,0,1,2
0,,101.0,0.0
1,,98.0,0.0
2,,100.0,0.0
3,,105.0,0.0
4,,102.0,0.0
5,,102.0,0.0
6,,104.0,0.0
7,,113.0,0.0
8,,115.0,0.0
9,,122.0,0.0
10,,117.0,0.0
11,,114.0,0.0
12,,123.0,0.0
13,,120.0,0.0
14,,104.0,0.0
15,,108.0,0.0
16,,108.0,0.0
17,,107.0,0.0
18,,105.0,0.0
19,,108.0,0.0
20,0.00285177824068,108.0,0.0886075949367
21,0.00311128660795,105.0,0.0886075949367
22,0.00247156992608,105.0,0.0649350649351
23,0.002964169914,111.0,0.0769230769231
24,0.00643895176334,118.0,0.19512195122
25,0.00860073505213,124.0,0.25
26,0.00821795280222,125.0,0.241379310345
27,0.00474276286186,125.0,0.153846153846
28,0.00465889513799,126.0,0.142857142857
29,0.00329380764163,129.0,0.0958904109589
30,0.00459601066274,129.0,0.176470588235
31,0.00859140694,138.0,0.324324324324
32,0.00299433674663,130.0,0.0958904109589
33,0.000246969988457,119.0,-0.0123456790123
34,0.00386396054739,114.0,0.142857142857
35,0.00231418672954,113.0,0.0746268656716
36,0.00423696508162,118.0,0.138888888889
37,0.00455511326458,118.0,0.154929577465
38,0.00587766730332,120.0,0.211267605634
39,0.00376629184769,117.0,0.12676056338
40,0.00233962369885,112.0,0.0526315789474
41,0.00178917650348,107.0,0.025641025641
42,-0.00133539366716,99.0,-0.0697674418605
43,-0.00253859743849,101.0,-0.121951219512
44,-0.00512638899728,101.0,-0.226666666667
45,-0.00651293633486,103.0,-0.295774647887
46,-0.00601044430332,106.0,-0.260273972603
47,-0.00560468667919,106.0,-0.260273972603
48,-0.00419456516366,111.0,-0.194805194805
49,-0.00780559623786,103.0,-0.317073170732
50,-0.00772812106005,103.0,-0.317073170732
51,-0.0127486663971,98.0,-0.512820512821
52,-0.010507076577,96.0,-0.472222222222
53,-0.00727438349925,95.0,-0.387096774194
54,-0.00447277692063,99.0,-0.245901639344
55,-0.00430747630748,99.0,-0.233333333333
56,-0.0082321250082,93.0,-0.409836065574
57,-0.00893010839168,91.0,-0.428571428571
58,-0.0101390226792,89.0,-0.492063492063
59,-0.00658046280327,96.0,-0.313432835821
60,-0.00402205825678,99.0,-0.2
61,-0.0023464084411,100.0,-0.114754098361
62,0.000639104117934,100.0,0.0188679245283
63,-0.00542306199977,85.0,-0.242424242424
64,-0.00339311961369,91.0,-0.138888888889
65,-0.00484255867555,89.0,-0.194444444444
66,-0.00565919356656,89.0,-0.246376811594
67,-0.00498405103668,91.0,-0.211267605634
68,-0.00741759602885,89.0,-0.323529411765
69,-0.00476750619302,89.0,-0.233333333333
70,-0.00550233711132,87.0,-0.258064516129
71,-0.00650616121716,79.0,-0.292307692308
72,-0.00916165262736,70.0,-0.361111111111
73,-0.00873436089095,70.0,-0.352112676056
74,-0.00998782516676,70.0,-0.432835820896
75,-0.00888189041209,73.0,-0.371428571429
76,-0.00751999652793,71.0,-0.333333333333
77,-0.0115804179216,58.0,-0.428571428571
78,-0.014381681694,49.0,-0.47619047619
79,-0.0218849004379,36.0,-0.666666666667
80,-0.0225992776596,37.0,-0.704545454545
81,-0.0229648774571,37.0,-0.724137931034
82,-0.0233458338294,36.0,-0.727272727273
83,-0.0175536634157,37.0,-0.648648648649
84,-0.017024574864,44.0,-0.626666666667
85,-0.0189733095978,37.0,-0.65
86,-0.0212929876159,31.0,-0.674418604651
87,-0.0239452353032,26.0,-0.730337078652
88,-0.0227297347775,27.0,-0.704545454545
89,-0.0219395247086,29.0,-0.666666666667
90,-0.0230327847643,24.0,-0.677419354839
91,-0.0227540097183,17.0,-0.673913043478
92,-0.0212869106284,12.0,-0.659090909091
93,-0.0157625544337,27.0,-0.417475728155
94,-0.0161172936035,26.0,-0.423076923077
95,-0.0149819808128,32.0,-0.383177570093
96,-0.0142726642124,32.0,-0.371428571429
97,-0.00665207357085,40.0,-0.18
98,-0.00385464625826,39.0,-0.108695652174
99,0.000502582716739,38.0,0.025
100,-0.000231727074277,37.0,0.0
101,-0.000569911555498,36.0,-0.0123456790123
102,-0.000550877469112,35.0,-0.0123456790123
103,0.00258158108192,45.0,0.0888888888889
104,-0.00176066816441,40.0,-0.0454545454545
105,-0.000320471683925,37.0,0.0
106,-0.000211132406861,31.0,0.0
107,0.00125,30.0,0.05
108,0.00344595421716,37.0,0.116279069767
109,0.000974069111684,32.0,0.0337078651685
110,0.0021545164506,30.0,0.0697674418605
111,0.00504762973892,31.0,0.175
112,0.00832209194839,35.0,0.291139240506
113,0.00252178401223,34.0,0.107692307692
114,0.00289369316722,34.0,0.125
115,0.000748910675381,34.0,0.0344827586207
116,0.00250328217563,39.0,0.111111111111
117,0.00144132544479,44.0,0.0666666666667
118,-0.00150173167772,35.0,-0.0588235294118
119,-0.00185913238541,33.0,-0.0724637681159
120,-2.45620715412e-05,37.0,0.0
121,-0.000358691186415,35.0,-0.013698630137
122,-0.00109947153656,32.0,-0.04
123,-0.00688030891679,26.0,-0.267605633803
124,-0.00389196720519,29.0,-0.159420289855
125,-0.0020623695392,31.0,-0.0882352941176
126,0.0031950680275,40.0,0.12676056338
127,0.00732620653423,51.0,0.259259259259
128,0.00554891049977,53.0,0.210526315789
129,0.00250487810892,39.0,0.0823529411765
130,0.00458179979756,43.0,0.149425287356
131,0.00425626211863,43.0,0.139534883721
132,0.00211650493137,41.0,0.0714285714286
133,0.00349511592904,44.0,0.116279069767
134,0.00313914963166,43.0,0.103448275862
135,0.00275252144169,42.0,0.0909090909091
136,-0.000102214302507,39.0,0.0
137,-0.00155317527861,40.0,-0.0487804878049
138,0.0041215280311,47.0,0.15
139,0.00592001791955,50.0,0.20987654321
140,0.00378166222627,48.0,0.139240506329
141,0.00483184758388,49.0,0.179487179487
142,0.00515160107015,47.0,0.194805194805
143,0.00758928571429,48.0,0.305555555556
144,0.00687894659172,49.0,0.285714285714
145,0.007820471414,54.0,0.315068493151
146,0.00709416284778,61.0,0.295774647887
147,0.00468882978454,65.0,0.21875
148,0.00499367212041,68.0,0.230769230769
149,0.00799806438326,63.0,0.428571428571
150,0.00537173939175,59.0,0.285714285714
151,0.00848031994871,68.0,0.384615384615
152,0.0111880949459,74.0,0.478260869565
153,0.00490313390313,58.0,0.170731707317
154,0.00590550369442,60.0,0.204819277108
155,0.00766432192105,64.0,0.255813953488
156,0.0103178798522,69.0,0.340909090909
157,0.0103142319622,70.0,0.340909090909
158,0.00690613206828,67.0,0.238095238095
159,0.00706073736337,71.0,0.247058823529
160,0.0081308836324,72.0,0.285714285714
161,0.00712665427513,70.0,0.247058823529
162,0.00644246373807,66.0,0.218390804598
163,0.00816087662829,72.0,0.260869565217
164,0.00676920937025,69.0,0.212765957447
165,0.0054657031987,70.0,0.177777777778
166,0.00346634979142,71.0,0.119047619048
167,0.00176633575579,70.0,0.0617283950617
168,-0.00204751269657,62.0,-0.0697674418605
169,-0.00172005637595,58.0,-0.0588235294118
170,-1.50044186741e-05,59.0,0.0
171,-0.00390871592425,57.0,-0.146666666667
172,-0.0106289253968,44.0,-0.365853658537
173,-0.00434467776973,46.0,-0.176470588235
174,-0.00609053863653,43.0,-0.246376811594
175,-0.00784921879613,42.0,-0.333333333333
176,-0.0132181649891,32.0,-0.521126760563
177,-0.0150643643008,28.0,-0.567567567568
178,-0.00732491875507,46.0,-0.23595505618
179,-0.0116540575575,38.0,-0.354838709677
180,-0.00836752302301,48.0,-0.235294117647
181,-0.00805334399586,47.0,-0.227722772277
182,-0.00731456254109,45.0,-0.212121212121
183,-0.0105578098067,42.0,-0.3125
184,-0.00909503048049,43.0,-0.276595744681
185,-0.00948874888478,43.0,-0.290322580645
186,-0.00986752573351,43.0,-0.304347826087
187,-0.0038320658678,59.0,-0.102803738318
188,-0.00139366938411,58.0,-0.04
189,-0.000338715686891,57.0,-0.0103092783505
190,0.00129164011894,63.0,0.0392156862745
191,0.00399036769057,69.0,0.11320754717
192,0.00672088998269,64.0,0.204081632653
193,0.00911370423874,73.0,0.257142857143
194,0.00845452494539,68.0,0.233644859813
195,0.00871864082746,68.0,0.245283018868
196,0.00818407357334,56.0,0.222222222222
197,0.00749547129042,50.0,0.2
198,0.00394806384217,58.0,0.12
199,0.0106115488978,70.0,0.307692307692
200,0.00690141513677,69.0,0.221052631579
201,0.00676507489041,68.0,0.221052631579
202,0.0071764454459,67.0,0.234042553191
203,0.00850960115597,68.0,0.282608695652
204,0.00771307323143,67.0,0.260869565217
205,0.0093360582751,72.0,0.298969072165
206,0.00855753920808,70.0,0.272727272727
207,0.00323685788488,70.0,0.132530120482
208,0.00277503146462,68.0,0.119047619048
209,0.00322095421887,68.0,0.132530120482
210,0.00164538630482,69.0,0.0769230769231
211,-0.00104507332955,67.0,-0.027027027027
212,0.00102169242526,68.0,0.0571428571429
213,-0.0012485933817,71.0,-0.03125
214,0.00111262302127,73.0,0.0819672131148
215,0.00151686192293,74.0,0.0967741935484
216,0.00525754060101,73.0,0.333333333333
217,0.00643420241814,70.0,0.416666666667
218,0.0036208325365,70.0,0.3
219,-0.000995103758778,68.0,-0.0666666666667
220,-0.00165937372221,65.0,-0.125
221,-0.00195386092643,63.0,-0.151515151515
222,0.000378521216326,69.0,0.0526315789474
223,-0.000392482233686,68.0,0.0
224,0.00065662661336,70.0,0.0769230769231
225,-0.000928863254025,70.0,-0.0588235294118
226,-0.000855345580345,68.0,-0.0588235294118
227,-0.00054011348129,69.0,-0.0285714285714
228,0.00101032806512,71.0,0.0857142857143
229,0.0016497737237,73.0,0.135135135135
230,0.00124462767664,73.0,0.111111111111
231,0.00218097333561,74.0,0.2
232,0.00468600492997,83.0,0.348837209302
233,0.00389684851412,83.0,0.3
234,0.00420178691841,86.0,0.317073170732
235,0.00438689571977,88.0,0.333333333333
236,0.0017139338969,79.0,0.12
237,0.000918386053652,74.0,0.0769230769231
238,0.00234161280349,78.0,0.142857142857
239,0.00338369079456,79.0,0.2
240,0.00470678556665,80.0,0.283018867925
241,0.00509564766771,79.0,0.307692307692
242,0.00211668485841,76.0,0.142857142857
243,0.00219944037908,75.0,0.142857142857
244,0.00349082971138,80.0,0.192307692308
245,0.00174782988816,75.0,0.0877192982456
246,0.00241848035723,75.0,0.127272727273
247,0.00188787150026,74.0,0.0909090909091
248,0.000457373560219,72.0,0.0181818181818
249,-0.00145625968432,69.0,-0.0714285714286
250,-0.00169657329205,68.0,-0.0877192982456
251,-0.00197249380311,68.0,-0.107142857143
252,-0.00379594641017,71.0,-0.24
253,-0.00652714861512,63.0,-0.344827586207
254,-0.00824622817052,61.0,-0.438596491228
255,-0.00889326998169,61.0,-0.490909090909
256,-0.00753219676187,56.0,-0.450980392157
257,-0.00609488550665,55.0,-0.404255319149
258,-0.00551070055626,61.0,-0.34693877551
259,-0.00451064037545,65.0,-0.269230769231
260,-0.00383036729304,68.0,-0.222222222222
261,-0.00551369220047,62.0,-0.28813559322
262,-0.00628173338056,57.0,-0.311475409836
263,-0.00592048943205,57.0,-0.3
264,-0.007068770326,59.0,-0.368421052632
265,-0.00364950276351,64.0,-0.19298245614
266,-0.00471379127184,61.0,-0.233333333333
267,-0.00384985458413,63.0,-0.180327868852
268,-0.000970201019445,70.0,-0.030303030303
269,0.000664979320358,71.0,0.03125
270,-0.000830018323539,66.0,-0.0294117647059
271,-0.000829349736713,66.0,-0.0294117647059
272,-0.00160770636816,67.0,-0.0606060606061
273,-0.000551270497782,62.0,-0.015873015873
274,0.000805435965798,64.0,0.047619047619
275,0.000458379083338,63.0,0.03125
276,0.00198892745733,63.0,0.118644067797
277,0.00168348107155,61.0,0.1
278,-0.000912886595462,59.0,-0.0357142857143
279,0.00110150512808,69.0,0.0645161290323
280,-0.0028409898696,60.0,-0.117647058824
281,-0.00210939069304,56.0,-0.0909090909091
282,-0.00147458265896,53.0,-0.0625
283,-0.000441185017352,56.0,-0.0149253731343
284,-0.000213939112203,59.0,0.0
285,-0.00220025705182,58.0,-0.09375
286,0.000231307472411,62.0,0.0153846153846
287,-0.000380615783598,62.0,-0.015873015873
288,-0.00466520413533,56.0,-0.225806451613
289,-0.00640968545368,52.0,-0.292307692308
290,-0.00534495245569,50.0,-0.258064516129
291,-0.00534139090599,50.0,-0.258064516129
292,-0.0039051345319,55.0,-0.181818181818
293,-0.00263153007505,54.0,-0.129032258065
294,-0.00510175043132,49.0,-0.230769230769
295,-0.00135186466871,59.0,-0.0540540540541
296,-0.00112294648998,60.0,-0.04
297,-0.000814557956196,59.0,-0.027027027027
298,0.00059568790525,61.0,0.027027027027
299,-0.00207171058278,63.0,-0.0909090909091
300,0.00251248271335,68.0,0.129032258065
301,0.00173790109529,62.0,0.09375
302,0.00215361929338,60.0,0.111111111111
303,0.00209915056087,63.0,0.111111111111
304,-0.000119811665141,59.0,0.0
305,0.000879757699818,61.0,0.0461538461538
306,-0.000125427811178,62.0,0.0
307,-0.000763383972093,60.0,-0.03125
308,0.00194826114347,62.0,0.1
309,0.00380636494046,64.0,0.206896551724
310,0.00413128755152,63.0,0.228070175439
311,0.00368490201532,62.0,0.206896551724
312,0.00295786275095,65.0,0.178571428571
313,0.00290719871504,64.0,0.178571428571
314,0.00459165154265,64.0,0.294117647059
315,0.000724984639958,62.0,0.0697674418605
316,0.00226040727226,67.0,0.148936170213
317,0.00161222500206,64.0,0.102040816327
318,0.000897197281779,64.0,0.063829787234
319,-0.000177291492541,63.0,0.0
320,-0.00120267436154,65.0,-0.0697674418605
321,0.00124267009876,67.0,0.128205128205
322,0.000343165840766,62.0,0.047619047619
323,-0.000621690248451,62.0,-0.025641025641
324,0.00354763221152,71.0,0.272727272727
325,0.00244799708092,70.0,0.209302325581
326,0.00495921516086,79.0,0.333333333333
327,0.00683454884302,83.0,0.433962264151
328,0.0049478390462,80.0,0.333333333333
329,0.00313461858599,76.0,0.214285714286
330,0.00345881050147,76.0,0.236363636364
331,0.00512051177464,80.0,0.310344827586
332,0.00411238320832,80.0,0.272727272727
333,0.00302525880174,75.0,0.186440677966
334,0.00338883413732,76.0,0.2
335,0.0039010203075,76.0,0.241379310345
336,0.00305198047659,79.0,0.214285714286
337,0.00267650462963,75.0,0.19298245614
338,0.00359644197043,78.0,0.233333333333
339,0.00368873734697,77.0,0.233333333333
340,0.002835335753,76.0,0.186440677966
341,0.00097057198121,72.0,0.0819672131148
342,0.00314171094191,74.0,0.206896551724
343,-0.000132142175161,64.0,0.0294117647059
344,-0.00452085890508,59.0,-0.1875
345,-0.00310269249428,62.0,-0.121212121212
346,-0.00443507816235,67.0,-0.193548387097
347,-0.00507203074688,69.0,-0.233333333333
348,-0.00339345936945,71.0,-0.152542372881
349,-0.00312822738139,68.0,-0.137931034483
350,-0.00248311457901,70.0,-0.1
351,-0.00325570717748,71.0,-0.157894736842
352,-0.00326734281268,71.0,-0.157894736842
353,-0.000780120674584,74.0,-0.0181818181818
354,-0.00154155253919,73.0,-0.0545454545455
355,0.000725272198194,80.0,0.0645161290323
356,-0.0013136566598,76.0,-0.047619047619
357,-0.00121990922497,72.0,-0.047619047619
358,-0.00116901841559,75.0,-0.047619047619
359,-0.0013089394521,74.0,-0.047619047619
360,-0.000982656255316,74.0,-0.0322580645161
361,0.000487178766501,74.0,0.0344827586207
362,-0.000134019024949,74.0,0.0
363,0.00540394907957,80.0,0.307692307692
364,0.00645577792124,79.0,0.416666666667
365,0.00376523923613,74.0,0.24
366,0.00289884833239,76.0,0.191489361702
367,0.000883625300658,72.0,0.0612244897959
368,0.00104662814745,74.0,0.0612244897959
369,0.00484522031595,83.0,0.272727272727
370,0.00177036499406,75.0,0.0819672131148
371,0.00175124555093,77.0,0.0967741935484
372,0.000813381134416,74.0,0.0461538461538
373,0.00205028901589,81.0,0.101449275362
374,0.00186075137634,79.0,0.0857142857143
375,0.00049165728157,82.0,0.030303030303
376,0.00131308977078,81.0,0.0793650793651
377,0.0029080927997,82.0,0.166666666667
378,-7.52792778484e-05,76.0,0.015873015873
379,0.00132664514556,79.0,0.0769230769231
380,-8.06819987289e-06,75.0,0.0144927536232
381,0.000841477634727,78.0,0.0555555555556
382,-0.000189516405569,75.0,0.0133333333333
383,-0.00225950092584,75.0,-0.0724637681159
384,-0.000918798403533,78.0,-0.0140845070423
385,-0.000212954979233,75.0,0.0144927536232
386,-0.00100245710955,75.0,-0.0149253731343
387,-0.000297904967406,73.0,0.0153846153846
388,-0.00117912819111,72.0,-0.03125
389,-0.00490128479281,69.0,-0.241379310345
390,0.000265126513204,78.0,0.0508474576271
391,-0.000205091424841,78.0,0.0175438596491
392,-0.000470802565884,74.0,0.0
393,-0.00332063428294,71.0,-0.185185185185
394,-0.00241200217081,72.0,-0.132075471698
395,-0.00347011077916,71.0,-0.21568627451
396,-0.00290454875623,72.0,-0.176470588235
397,-0.00353606274541,71.0,-0.21568627451
398,-0.00154958774353,71.0,-0.111111111111
399,-0.00154044308775,74.0,-0.111111111111
400,0.0018451506631,80.0,0.106382978723
401,4.53916954147e-05,77.0,-0.0212765957447
402,0.00270006574733,82.0,0.142857142857
403,0.00305304881449,84.0,0.176470588235
404,0.00146288278112,82.0,0.08
405,0.00267000314082,83.0,0.166666666667
406,0.00331202884901,85.0,0.2
407,0.00393290064707,85.0,0.25
408,0.00457911345205,85.0,0.276595744681
409,0.00697491306773,90.0,0.428571428571
410,0.0044582771163,91.0,0.317073170732
411,0.00402761648311,90.0,0.285714285714
412,0.00561825902483,91.0,0.435897435897
413,0.00584261378561,90.0,0.513513513514
414,0.00710462294045,95.0,0.560975609756
415,0.0074762766716,96.0,0.609756097561
416,0.00587067457928,91.0,0.422222222222
417,0.00538998097654,88.0,0.36170212766
418,0.00566129759036,89.0,0.375
419,0.00449727566278,88.0,0.304347826087
420,0.00359190405743,92.0,0.272727272727
421,0.00333588031599,88.0,0.244444444444
422,0.00208747183735,89.0,0.170731707317
423,0.00175896265642,89.0,0.128205128205
424,0.00309542383978,91.0,0.230769230769
425,0.00149278705599,87.0,0.0952380952381
426,-0.000290969291452,83.0,-0.0454545454545
427,-0.00210599983907,77.0,-0.16
428,-0.00275612338002,76.0,-0.176470588235
429,-0.00324896850039,79.0,-0.224489795918
430,0.000778315240963,93.0,0.0322580645161
431,-0.000850578691959,87.0,-0.044776119403
432,0.0010844224976,94.0,0.041095890411
433,-0.000397999014161,88.0,-0.025641025641
434,-0.00160343584161,89.0,-0.0810810810811
435,-0.00167791477235,90.0,-0.0810810810811
436,-0.000814884604579,88.0,-0.0422535211268
437,-0.000308253492435,87.0,-0.0144927536232
438,0.000148353082837,89.0,0.0
439,-0.000877438796052,85.0,-0.041095890411
440,0.000124641915033,92.0,0.0
441,0.00366664894741,100.0,0.15
442,0.00319274383636,100.0,0.139240506329
443,0.00284072305531,99.0,0.125
444,0.000483584846055,94.0,0.0361445783133
445,0.00163795862415,94.0,0.0886075949367
446,0.00594250780617,104.0,0.247058823529
447,0.00451362234469,94.0,0.191011235955
448,0.00751894288804,103.0,0.278350515464
449,0.00656177250279,103.0,0.255319148936
450,0.00143396357307,100.0,0.0843373493976
451,0.00310439863735,99.0,0.153846153846
452,0.00239040060469,104.0,0.131578947368
453,0.0031561883373,101.0,0.178082191781
454,0.00271371915967,101.0,0.166666666667
455,0.00342826675314,104.0,0.189189189189
456,0.00346943593778,102.0,0.189189189189
457,0.00397631128743,103.0,0.216216216216
458,0.0029468526862,102.0,0.178082191781
459,0.00289019681504,97.0,0.162162162162
460,0.00334220264378,106.0,0.184210526316
461,-0.00129483611626,98.0,-0.0263157894737
462,0.000723087714864,104.0,0.0487804878049
463,0.000928528594955,104.0,0.0617283950617
464,0.00173346862845,101.0,0.0886075949367
465,0.00155735770866,100.0,0.075
466,-0.000376350921805,104.0,0.0
467,0.00423926359358,109.0,0.217391304348
468,0.000747208349266,107.0,0.0645161290323
469,0.000829737130244,107.0,0.0645161290323
470,0.00144235941414,106.0,0.1
471,0.00258188625703,109.0,0.161290322581
472,0.000627698446304,108.0,0.0689655172414
473,0.00189551910097,109.0,0.142857142857
474,0.00263556017987,112.0,0.186440677966
475,0.00101134976703,110.0,0.103448275862
476,-7.87155933627e-05,104.0,0.0322580645161
477,-0.000587552197509,103.0,0.0
478,0.00256946198465,113.0,0.154929577465
479,0.00299989642039,110.0,0.188405797101
480,3.94066928327e-05,109.0,0.0491803278689
481,0.00421931515857,116.0,0.3
482,0.00237982520714,116.0,0.222222222222
483,0.00127250263122,112.0,0.137931034483
484,0.00128339301175,109.0,0.137931034483
485,0.00275043263379,113.0,0.213114754098
486,0.00148008994393,112.0,0.137931034483
487,-3.25557116513e-05,112.0,0.0566037735849
488,0.000988424102066,113.0,0.115384615385
489,0.00036733727351,110.0,0.0545454545455
490,0.00477648953003,124.0,0.264705882353
491,0.00470376829977,126.0,0.253731343284
492,0.00483372291187,125.0,0.253731343284
493,0.00536783344856,128.0,0.275362318841
494,0.00443448940091,127.0,0.223880597015
495,0.00580847239803,129.0,0.283582089552
496,0.00813658796852,132.0,0.4375
497,0.00844825993458,132.0,0.460317460317
498,0.00531777686824,131.0,0.333333333333
499,0.0091197058401,142.0,0.516129032258
500,0.00896686869698,140.0,0.492063492063
501,0.00719371189639,141.0,0.438596491228
502,0.00509759192512,134.0,0.28125
503,0.00666681975647,135.0,0.377049180328
504,0.00931236697767,142.0,0.507692307692
505,0.00546217094942,134.0,0.304347826087
506,0.00691690874708,139.0,0.369863013699
507,0.00608667870331,136.0,0.315789473684
508,0.00190919282848,120.0,0.0769230769231
509,0.00238694487294,120.0,0.113636363636
510,-0.00129200174178,122.0,-0.0263157894737
511,-0.0020863731974,121.0,-0.0666666666667
512,0.000363969549692,128.0,0.037037037037
513,-0.00191433767838,123.0,-0.0602409638554
514,-0.000901370404509,125.0,-0.0238095238095
515,-0.00258357258029,121.0,-0.093023255814
516,-0.00409909615949,118.0,-0.162790697674
517,-0.00444915783369,117.0,-0.172413793103
518,-0.00387200343257,118.0,-0.149425287356
519,-0.00530058069374,124.0,-0.219512195122
520,-0.00564468211527,121.0,-0.228915662651
521,-0.00505314398742,123.0,-0.214285714286
522,-0.00435415263352,118.0,-0.19512195122
523,-0.00341567044089,123.0,-0.139534883721
524,-0.00534123925289,123.0,-0.240506329114
525,-0.00289599717149,122.0,-0.166666666667
526,-0.00372644445573,124.0,-0.217391304348
527,-0.000377838342029,132.0,-0.0540540540541
528,0.00299533799534,132.0,0.206896551724
529,0.00245150240294,129.0,0.147540983607
530,0.00267975888846,131.0,0.147540983607
531,0.00382298270345,135.0,0.21875
532,0.00217313386854,137.0,0.152542372881
533,0.003604960935,137.0,0.259259259259
534,0.00280049439426,137.0,0.230769230769
535,0.00227039656331,131.0,0.185185185185
536,0.00334080036382,132.0,0.269230769231
537,0.00484841508061,136.0,0.345454545455
538,0.00255324921122,129.0,0.180327868852
539,0.00164281579403,132.0,0.137931034483
540,0.00100465294164,126.0,0.0819672131148
541,0.000216338484959,126.0,0.0508474576271
542,0.00159147396393,126.0,0.148148148148
543,0.00108946356876,128.0,0.0980392156863
544,0.0021732775822,132.0,0.163636363636
545,0.00204800703127,131.0,0.163636363636
546,0.00298522523137,136.0,0.206896551724
547,0.00325871250005,144.0,0.206896551724
548,0.00394445777032,144.0,0.206896551724
549,0.00143278021473,132.0,0.044776119403
550,0.00263771723934,138.0,0.0985915492958
551,0.0024035151991,141.0,0.0857142857143
552,0.00276052274147,144.0,0.0985915492958
553,0.0015801319894,141.0,0.0540540540541
554,0.00224811057219,143.0,0.0789473684211
555,0.00320979884292,141.0,0.138888888889
556,0.00384042739456,145.0,0.173333333333
557,0.00293964505772,146.0,0.138888888889
558,0.00369459726629,142.0,0.188405797101
559,0.0020986023559,139.0,0.101449275362
560,0.00444597333401,142.0,0.242424242424
561,0.00470451857026,143.0,0.253731343284
562,0.00378927375991,140.0,0.2
563,0.00312432491576,140.0,0.176470588235
564,0.00234872154925,141.0,0.138461538462
565,0.00202430351285,139.0,0.121212121212
566,0.00070479228374,140.0,0.0645161290323
567,-0.00267847668814,137.0,-0.122807017544
568,-0.00200857760108,138.0,-0.103448275862
569,0.00145023917283,139.0,0.148936170213
570,-0.000563530920697,138.0,0.0
571,-0.00221494125629,135.0,-0.142857142857
572,-0.00303618849053,135.0,-0.230769230769
