,0,1,2
1110,-0.00467001850735,116.0,-0.323076923077
1111,-0.000517598343685,122.0,-0.0344827586207
1112,-0.00171687581827,121.0,-0.127272727273
1113,-0.00155465129593,122.0,-0.107142857143
1114,0.00177467855555,130.0,0.137931034483
1115,0.00277698304089,129.0,0.222222222222
1116,0.00285785922836,129.0,0.222222222222
1117,-0.000804600147624,112.0,-0.0571428571429
1118,-0.00233023725801,111.0,-0.151515151515
1119,-0.00152886956149,114.0,-0.117647058824
1120,0.000832021851553,117.0,0.0153846153846
1121,-0.00103098041795,111.0,-0.0704225352113
1122,-0.000500747891205,114.0,-0.0555555555556
1123,0.00118071496633,119.0,0.0263157894737
1124,0.00134187779884,122.0,0.038961038961
1125,-0.000422689022521,117.0,-0.05
1126,0.00190750515818,116.0,0.0555555555556
1127,0.00110330201736,111.0,0.0133333333333
1128,0.00428415477253,129.0,0.159090909091
1129,0.00397326235848,128.0,0.14606741573
1130,0.00331007172181,127.0,0.123595505618
1131,0.00273648585952,130.0,0.093023255814
1132,0.00252246250291,129.0,0.093023255814
1133,0.00239830190855,129.0,0.0823529411765
1134,-0.000586844026349,125.0,-0.0617283950617
1135,-0.000425065618495,124.0,-0.0617283950617
1136,-0.00104036507393,122.0,-0.0843373493976
1137,0.00245533798757,120.0,0.117647058824
1138,0.00354691440794,124.0,0.183098591549
1139,0.00115101152362,118.0,0.0540540540541
1140,0.00146343426754,123.0,0.0789473684211
1141,0.00347013857935,125.0,0.194444444444
1142,0.00184266732633,122.0,0.111111111111
1143,-0.000513187426269,118.0,-0.0140845070423
1144,-0.00180624764257,115.0,-0.0985915492958
1145,0.000455922320636,119.0,0.0285714285714
1146,-0.000300786391241,117.0,0.0140845070423
1147,0.00184021756001,120.0,0.130434782609
1148,-0.00226591799464,121.0,-0.153846153846
1149,-0.00271242646604,118.0,-0.185185185185
1150,-0.000700412589854,124.0,-0.0508474576271
1151,0.00013926388017,132.0,0.03125
1152,0.000915211392431,133.0,0.0625
1153,-0.00162011380253,123.0,-0.0810810810811
1154,0.000580941127269,128.0,0.04
1155,0.00143018819743,131.0,0.0909090909091
1156,0.00330571508682,136.0,0.175
1157,0.00398965082402,137.0,0.215189873418
1158,0.00264029686951,135.0,0.142857142857
1159,0.00473152374765,139.0,0.28
1160,0.00433841827093,142.0,0.260273972603
1161,8.32038348847e-06,125.0,0.0
1162,0.0011348479466,126.0,0.046511627907
1163,0.00187212023897,125.0,0.0843373493976
1164,0.00410598331941,131.0,0.186046511628
1165,0.00348472163102,133.0,0.166666666667
1166,0.00487269087715,135.0,0.214285714286
1167,0.00475078109506,138.0,0.214285714286
1168,0.0016488523071,127.0,0.063829787234
1169,0.00164928625965,123.0,0.0526315789474
1170,0.000229494954813,124.0,0.0
1171,-0.000415731903621,128.0,-0.046511627907
1172,0.000564225271353,133.0,0.0
1173,0.00244865638403,131.0,0.0975609756098
1174,0.000577580641313,128.0,0.0
1175,0.00105907858556,134.0,0.0361445783133
1176,-0.00207383902678,127.0,-0.105882352941
1177,-0.00163592224144,129.0,-0.093023255814
1178,-0.00239698390869,124.0,-0.123595505618
1179,-0.00471245052039,117.0,-0.239130434783
1180,-0.00360605504285,124.0,-0.1875
1181,0.000118444563194,122.0,-0.037037037037
1182,0.000628200961762,125.0,-0.0120481927711
1183,0.0020189450354,129.0,0.046511627907
1184,2.94260252659e-05,128.0,-0.037037037037
1185,-0.0013653076218,125.0,-0.0975609756098
1186,-0.000635893545793,130.0,-0.0588235294118
1187,-0.00121601583476,131.0,-0.0843373493976
1188,-0.000763955453058,122.0,-0.0617283950617
1189,-0.000155517522889,121.0,-0.025641025641
1190,0.000673391874733,125.0,0.0123456790123
1191,-0.000812224727998,123.0,-0.0632911392405
1192,-0.00313161595247,119.0,-0.179487179487
1193,-0.00219459572547,120.0,-0.142857142857
1194,-0.000254448685334,125.0,-0.0379746835443
1195,-0.00139134429759,125.0,-0.123287671233
1196,0.00188545326146,130.0,0.0422535211268
1197,0.00258622240356,135.0,0.0810810810811
1198,0.00142447672316,126.0,0.025641025641
1199,0.00107944601252,119.0,0.025641025641
1200,-0.000755430608489,119.0,-0.0704225352113
1201,0.0015724137931,125.0,0.04
1202,-0.00131021650484,118.0,-0.0886075949367
1203,-0.000509988074423,126.0,-0.0361445783133
1204,-0.000273618653998,126.0,-0.0243902439024
1205,0.000376948013484,125.0,0.0
1206,-0.00212657204516,121.0,-0.113924050633
1207,-0.00318388564003,117.0,-0.170731707317
1208,9.89694044407e-05,120.0,-0.0263157894737
1209,0.00211730306158,128.0,0.0843373493976
1210,0.000806366418839,127.0,0.025
1211,-0.000626309680869,120.0,-0.0352941176471
1212,0.00143882917572,124.0,0.0588235294118
1213,0.00162733930024,126.0,0.0697674418605
1214,-0.000288670151736,123.0,-0.0238095238095
1215,-0.000932309699433,121.0,-0.046511627907
1216,-0.00239502367542,121.0,-0.111111111111
1217,-0.00347749702704,122.0,-0.168831168831
1218,-0.00111901609663,122.0,-0.0588235294118
1219,0.00131523333582,125.0,0.09375
1220,0.00100240285516,124.0,0.0769230769231
1221,-0.00291789218138,115.0,-0.147058823529
1222,-0.000220925282321,118.0,0.0
1223,-0.00183986196248,119.0,-0.122807017544
1224,-0.000209776671626,125.0,-0.015873015873
1225,-0.000644303964989,122.0,-0.0461538461538
1226,0.000246698377995,120.0,-0.015873015873
1227,0.000494446881639,118.0,0.016393442623
1228,0.000294249626671,120.0,0.0
1229,-0.000965500152426,122.0,-0.111111111111
1230,-0.00114716172783,120.0,-0.127272727273
1231,0.00309299254153,130.0,0.172413793103
1232,0.00118666135658,127.0,0.0526315789474
1233,-0.000211657140498,123.0,-0.0508474576271
1234,0.00118601608785,126.0,0.0508474576271
1235,0.00232544745065,128.0,0.118644067797
1236,0.00350625851343,132.0,0.174603174603
1237,0.00352594479218,133.0,0.174603174603
1238,0.00358461863108,133.0,0.174603174603
1239,0.00244067468948,132.0,0.114754098361
1240,0.00360581566431,136.0,0.1875
1241,0.00426799894147,130.0,0.245901639344
1242,0.00401302815255,132.0,0.233333333333
1243,0.00376913973481,132.0,0.220338983051
1244,0.00189942444561,131.0,0.111111111111
1245,0.00262403041691,131.0,0.176470588235
1246,0.00233995782788,129.0,0.176470588235
1247,0.0012797261988,123.0,0.0909090909091
1248,0.00131979847444,125.0,0.0909090909091
1249,0.00204223173556,130.0,0.137931034483
1250,0.00180959219139,127.0,0.118644067797
1251,0.000107128726176,129.0,-0.0196078431373
1252,0.000621125417263,128.0,0.0204081632653
1253,0.0028965383814,133.0,0.2
1254,-0.000637932156543,121.0,-0.0847457627119
1255,-0.0011552812141,121.0,-0.122807017544
1256,-0.00105292528765,125.0,-0.122807017544
1257,-0.00268714942117,120.0,-0.213114754098
1258,-0.00204963556487,122.0,-0.174603174603
1259,-0.0016708386846,122.0,-0.161290322581
1260,-0.00283040704412,121.0,-0.254237288136
1261,-0.000239565137604,125.0,-0.0877192982456
1262,-0.0017486951583,121.0,-0.186440677966
1263,0.00053373180272,129.0,-0.044776119403
1264,0.000917434096517,129.0,-0.030303030303
1265,3.62740703658e-05,126.0,-0.0724637681159
1266,-0.000712957545962,121.0,-0.111111111111
1267,0.00175716738903,123.0,0.0
1268,0.00135020903937,124.0,-0.0149253731343
1269,0.00115524483428,128.0,-0.030303030303
1270,0.00044081965229,122.0,-0.0724637681159
1271,0.000893367802906,126.0,-0.0422535211268
1272,0.00255823178355,131.0,0.04
1273,0.000526979290633,129.0,-0.0555555555556
1274,0.00482948772632,134.0,0.2
1275,0.00390798268557,131.0,0.147058823529
1276,0.00285568575875,132.0,0.107692307692
1277,0.00189279280557,124.0,0.0588235294118
1278,0.00456464554559,135.0,0.168831168831
1279,0.0032921505642,130.0,0.0975609756098
1280,0.00534252734009,137.0,0.181818181818
1281,0.00473744187404,139.0,0.162790697674
1282,0.00633522909839,142.0,0.247058823529
1283,0.00438161496493,143.0,0.179487179487
1284,0.0044172251664,144.0,0.189873417722
1285,0.00496339703657,143.0,0.220779220779
1286,0.00680077186497,145.0,0.324324324324
1287,0.00462357630082,140.0,0.220779220779
1288,0.00475805047499,142.0,0.230769230769
1289,0.00313980977606,140.0,0.157894736842
1290,0.00499450806882,142.0,0.277777777778
1291,0.00392672502512,141.0,0.217391304348
1292,0.00276627099561,142.0,0.169230769231
1293,0.00281666764924,140.0,0.169230769231
1294,0.0027710794002,146.0,0.181818181818
1295,0.00379440199079,147.0,0.25
1296,0.00211672561017,141.0,0.130434782609
1297,0.00499783579652,144.0,0.3125
1298,0.00180519338072,144.0,0.169811320755
1299,0.0031418110938,144.0,0.291666666667
1300,0.00161859050782,144.0,0.170731707317
1301,0.00131323639228,145.0,0.15
1302,0.000749881082291,145.0,0.0810810810811
1303,0.00195276341243,151.0,0.190476190476
1304,0.00122411865119,149.0,0.116279069767
1305,0.0022598267632,152.0,0.2
1306,0.00187318145859,153.0,0.181818181818
1307,0.00324907496594,154.0,0.35
1308,0.00172582647351,149.0,0.162790697674
1309,0.000794155169341,144.0,0.0869565217391
1310,0.000917019749037,146.0,0.0869565217391
1311,0.0010083358295,146.0,0.111111111111
1312,0.00149833613906,149.0,0.148936170213
1313,0.003127918345,153.0,0.265306122449
1314,0.00267874261243,157.0,0.234042553191
1315,0.00211026471035,156.0,0.191489361702
1316,0.00438923929427,159.0,0.409090909091
1317,0.00420006712362,161.0,0.395348837209
1318,0.000217622461262,147.0,0.0526315789474
1319,-0.000576581904199,145.0,0.0169491525424
1320,0.000627872221982,150.0,0.09375
1321,-0.00137055958527,142.0,-0.0422535211268
1322,-0.000639944920603,145.0,0.0
1323,-0.00339737969301,139.0,-0.162162162162
1324,-0.00414168900319,133.0,-0.205128205128
1325,-0.00452741702742,135.0,-0.220779220779
1326,-0.00513917374884,134.0,-0.246753246753
1327,-0.00551904450159,133.0,-0.272727272727
1328,-0.00131118215727,144.0,-0.0602409638554
1329,-0.00149579754962,138.0,-0.0714285714286
1330,-0.00127568527714,140.0,-0.0714285714286
1331,-0.00264272961651,136.0,-0.113636363636
1332,-0.000260200453662,147.0,-0.0208333333333
1333,-0.00420099401094,136.0,-0.165048543689
1334,-0.00629565732058,131.0,-0.25
1335,-0.00455610283419,136.0,-0.185185185185
1336,-0.00384763705237,143.0,-0.142857142857
1337,-0.00460313205102,142.0,-0.171171171171
1338,0.000875207557512,146.0,-0.00990099009901
1339,0.00186495913639,148.0,0.029702970297
1340,0.00162400220204,152.0,0.02
1341,0.00133590365277,145.0,0.030303030303
1342,9.76665610812e-05,143.0,-0.0204081632653
1343,0.00163876024225,144.0,0.0537634408602
1344,0.00282554714375,144.0,0.126436781609
1345,0.00324461061645,148.0,0.14606741573
1346,0.00544400596348,157.0,0.237113402062
1347,0.0171045164836,202.0,0.489361702128
1348,7.39402773817e-05,150.0,0.032967032967
1349,0.00668760516001,170.0,0.163265306122
1350,0.00608470632039,169.0,0.148717948718
1351,0.00660985469245,165.0,0.148717948718
1352,0.00292735133597,162.0,0.0802139037433
1353,0.00667102065539,164.0,0.157303370787
1354,0.00847533331157,167.0,0.204545454545
1355,0.00735835251969,168.0,0.186046511628
1356,0.00500011079896,164.0,0.12426035503
1357,0.00455052165476,162.0,0.117647058824
1358,0.00270966751771,160.0,0.0833333333333
1359,-0.00120615360231,144.0,-0.021978021978
1360,-0.0044105213231,136.0,-0.0860215053763
1361,-0.000963235432056,141.0,-0.0217391304348
1362,5.73542600177e-05,143.0,0.0
1363,-0.000809813461669,141.0,-0.0162162162162
1364,0.00170946877734,151.0,0.0358974358974
1365,-0.000918376720597,143.0,-0.0251256281407
1366,-0.00271438834931,143.0,-0.0736842105263
1367,-0.0130360775522,150.0,-0.342105263158
1368,0.00204260285964,149.0,-0.00990099009901
1369,-0.00356239665402,149.0,-0.259259259259
1370,-0.00473934351792,145.0,-0.285714285714
1371,-0.00393138148819,145.0,-0.25
1372,-0.0038246487024,142.0,-0.25
1373,-0.00208532657485,151.0,-0.149425287356
1374,-0.00417510997992,147.0,-0.227272727273
1375,-0.00499335588566,145.0,-0.258426966292
1376,-0.00236664852127,151.0,-0.142857142857
1377,-0.00259832112994,148.0,-0.152173913043
1378,-0.00235204646941,147.0,-0.142857142857
1379,0.00364973690502,154.0,0.121951219512
1380,0.0065080178993,159.0,0.291139240506
1381,0.00521215743191,159.0,0.243243243243
1382,0.0039501754534,156.0,0.173333333333
1383,0.004489254439,156.0,0.205479452055
1384,0.0023041180102,157.0,0.09375
1385,0.00428215636256,157.0,0.25
1386,0.00448570675829,158.0,0.263157894737
1387,-4.81769764836e-05,147.0,-0.0491803278689
1388,0.000677289488477,149.0,0.0
1389,0.00384499346818,161.0,0.162162162162
1390,0.00234802049571,152.0,0.0886075949367
1391,0.00244902266649,153.0,0.1
1392,0.00197912194849,149.0,0.0864197530864
1393,-0.001631160044,146.0,-0.0666666666667
1394,0.00259229216831,157.0,0.121951219512
1395,0.00270614008803,154.0,0.10843373494
1396,0.00264976470442,159.0,0.0975609756098
1397,0.00133728284973,151.0,0.0344827586207
1398,0.00239060400641,155.0,0.0888888888889
1399,0.000495626046957,156.0,0.0238095238095
1400,-0.00041906157153,155.0,-0.05
1401,0.00292571501358,169.0,0.106382978723
1402,0.00270192184306,169.0,0.142857142857
1403,0.000586724938541,161.0,0.0505050505051
1404,0.00255023583877,169.0,0.11320754717
1405,0.0024687548937,170.0,0.121495327103
1406,0.00359912682899,177.0,0.16814159292
1407,0.00708081439789,180.0,0.314285714286
1408,0.00570580468821,177.0,0.264150943396
1409,0.0017462042495,173.0,0.122448979592
1410,0.00488368098013,177.0,0.268817204301
1411,0.00443358654201,175.0,0.234042553191
1412,0.0060857894871,178.0,0.311827956989
1413,0.00748896709239,180.0,0.369565217391
1414,0.0044871528752,180.0,0.283950617284
1415,0.00593355475345,185.0,0.373493975904
1416,0.0038525619769,184.0,0.316455696203
1417,0.00700790888959,190.0,0.506493506494
1418,0.00760087717332,195.0,0.512820512821
1419,0.00572274543379,190.0,0.414634146341
1420,0.00695194635873,195.0,0.46511627907
1421,0.00357936050004,195.0,0.361111111111
1422,-0.00217151264586,169.0,0.0
1423,0.000355492356914,171.0,0.108695652174
1424,-0.00140288628592,169.0,0.0
1425,-0.00263001186584,165.0,-0.0561797752809
1426,-0.00509877387775,162.0,-0.176470588235
1427,-0.00467451129041,168.0,-0.136363636364
1428,-0.00404350374592,167.0,-0.116279069767
1429,-0.00358396814651,165.0,-0.0952380952381
1430,-0.00563336265678,160.0,-0.2
1431,-0.00396313619491,165.0,-0.113636363636
1432,-0.00536634307795,163.0,-0.172413793103
1433,-0.00641479007906,161.0,-0.218390804598
1434,-0.00990085131234,147.0,-0.326732673267
1435,-0.0118849338205,144.0,-0.414141414141
1436,-0.0143700353738,132.0,-0.472727272727
1437,-0.0211582177391,111.0,-0.632
1438,-0.0235892972918,107.0,-0.709677419355
1439,-0.0196235218062,116.0,-0.578125
1440,-0.0215691726089,114.0,-0.648
1441,-0.0219377200289,112.0,-0.653543307087
1442,-0.0151289748368,111.0,-0.56862745098
1443,-0.0154950689021,112.0,-0.584158415842
1444,-0.0161439662642,110.0,-0.584158415842
1445,-0.0160222517703,106.0,-0.584158415842
1446,-0.0158988353351,103.0,-0.584158415842
1447,-0.0179441228639,101.0,-0.690721649485
1448,-0.017733454821,101.0,-0.6875
1449,-0.0199426841196,91.0,-0.711538461538
1450,-0.0202787914555,85.0,-0.714285714286
1451,-0.0218110653082,84.0,-0.80198019802
1452,-0.0202620865477,87.0,-0.745098039216
1453,-0.0197104206299,87.0,-0.74
1454,-0.0157827878183,88.0,-0.67816091954
1455,-0.016776974586,81.0,-0.692307692308
1456,-0.0116814182049,88.0,-0.511627906977
1457,-0.00733324725458,84.0,-0.391304347826
1458,-0.00439923013473,91.0,-0.222222222222
1459,-0.00640212446598,92.0,-0.375
1460,-0.00473438127943,96.0,-0.272727272727
1461,-0.00502638545453,93.0,-0.283582089552
1462,-0.00961454517479,75.0,-0.428571428571
1463,-0.00798549698796,81.0,-0.348314606742
1464,-0.0129698553744,61.0,-0.457943925234
1465,-0.011974778612,61.0,-0.436893203883
1466,-0.0117945399605,59.0,-0.43137254902
1467,-0.0120977095098,56.0,-0.436893203883
1468,-0.0123914090789,55.0,-0.442307692308
1469,-0.00834117557788,59.0,-0.326530612245
1470,-0.00692658018304,58.0,-0.290322580645
1471,-0.0066213957109,58.0,-0.282608695652
1472,-0.00699400792233,60.0,-0.296703296703
1473,-0.00609008968641,63.0,-0.255319148936
1474,-0.00423338147283,70.0,-0.18
1475,-0.00106628030015,75.0,-0.0612244897959
1476,-0.00407734777462,71.0,-0.178947368421
1477,-0.00414933364963,67.0,-0.178947368421
1478,-0.00670124155273,65.0,-0.288888888889
1479,-0.00929410122893,57.0,-0.360824742268
1480,-0.0113463454651,54.0,-0.4375
1481,-0.00792803642608,63.0,-0.294117647059
1482,-0.00565008316858,54.0,-0.225806451613
1483,-0.00675705331382,56.0,-0.280898876404
1484,-0.00503304748035,43.0,-0.219512195122
1485,-0.00422760939047,46.0,-0.176470588235
1486,-0.0042330020054,44.0,-0.176470588235
1487,-0.00485642441795,39.0,-0.195402298851
1488,-0.00434773260702,40.0,-0.172413793103
1489,-0.00626535626536,37.0,-0.255813953488
1490,7.66654188044e-05,61.0,0.0275229357798
1491,-0.00230628790672,52.0,-0.0508474576271
1492,0.0033451672011,76.0,0.114285714286
1493,0.00379668980741,81.0,0.12676056338
1494,-0.00373678918987,58.0,-0.0759493670886
1495,-0.00501028864293,58.0,-0.111111111111
1496,-0.0160546830229,13.0,-0.298969072165
1497,-0.00647668032349,44.0,-0.10407239819
1498,-0.00307249971812,55.0,-0.0434782608696
1499,-0.0037058804323,45.0,-0.051724137931
1500,-0.00571330285701,34.0,-0.0833333333333
1501,-0.00942707482999,29.0,-0.14406779661
1502,-0.00854567056111,23.0,-0.1330472103
1503,-0.00829056158248,26.0,-0.128205128205
1504,-0.00531427715911,24.0,-0.085201793722
1505,-0.00742553698502,19.0,-0.12
1506,-0.00952852374294,9.0,-0.150214592275
1507,-0.00439363758646,23.0,-0.0661157024793
1508,-0.00489500838909,22.0,-0.0743801652893
1509,-0.0038126519506,23.0,-0.0583333333333
1510,-0.00915697450427,27.0,-0.154545454545
1511,-0.00697598204549,26.0,-0.122641509434
1512,-0.0187449431593,6.0,-0.336538461538
1513,-0.0219516180353,-1.0,-0.390476190476
1514,-0.0123200458684,12.0,-0.23
1515,-0.0155329405463,0.0,-0.27358490566
1516,-0.00269771382943,3.0,-0.0588235294118
1517,-0.0109711235655,3.0,-0.294964028777
1518,-0.0111088383267,14.0,-0.294964028777
1519,-0.0112933600623,3.0,-0.3
1520,-0.00909820711801,0.0,-0.257575757576
1521,-0.00432091918811,13.0,-0.114285714286
1522,-0.00378174548828,9.0,-0.101449275362
1523,-0.00352710366233,13.0,-0.0935251798561
1524,-0.00458211328375,7.0,-0.118881118881
1525,-0.00270836915641,9.0,-0.0714285714286
1526,-0.00161369622351,3.0,-0.0441176470588
1527,-0.00537026641799,3.0,-0.16393442623
1528,-0.00536681522604,2.0,-0.16393442623
1529,-0.0047897387756,5.0,-0.145161290323
1530,-0.00378314666551,13.0,-0.109375
1531,-0.00247130921367,17.0,-0.0687022900763
1532,0.00523604611782,26.0,0.166666666667
1533,0.00409465194362,14.0,0.12
1534,0.000598165066502,14.0,0.0178571428571
1535,0.00247952140795,9.0,0.0857142857143
1536,0.00136088709677,8.0,0.0485436893204
1537,-0.000536819986073,1.0,-0.0181818181818
1538,-0.00298152719924,3.0,-0.108910891089
1539,-0.000266745354344,2.0,-0.010989010989
1540,-0.00195014214366,-7.0,-0.0721649484536
1541,-0.00549593437877,-7.0,-0.238095238095
1542,-0.00411592906944,-6.0,-0.185185185185
1543,-0.00631542266761,-10.0,-0.283950617284
1544,-0.00492665610696,-11.0,-0.236842105263
1545,-0.00639558715406,-14.0,-0.298701298701
1546,-0.00304668165726,-8.0,-0.142857142857
1547,-0.00652174768927,-21.0,-0.266666666667
1548,-0.00410731650666,-13.0,-0.154639175258
1549,-0.00412103870233,-10.0,-0.154639175258
1550,-0.0106412674022,-25.0,-0.365384615385
1551,-0.014483373915,-35.0,-0.472727272727
1552,-0.0146835009183,-27.0,-0.48623853211
1553,-0.0110028561231,-26.0,-0.408163265306
1554,-0.00777932550625,-14.0,-0.254545454545
1555,-0.00583457134819,-12.0,-0.196261682243
1556,-0.00386838038623,-6.0,-0.125
1557,-0.00443209347231,-15.0,-0.140350877193
1558,-0.00467790345607,-14.0,-0.150442477876
1559,-0.00794202185982,-27.0,-0.232
1560,-0.00771137427706,-35.0,-0.225806451613
1561,-0.00743953087066,-34.0,-0.216
1562,-0.00926230808902,-39.0,-0.255813953488
1563,-0.00982234623374,-45.0,-0.267175572519
1564,-0.00958234768394,-45.0,-0.261538461538
1565,-0.00565000704847,-34.0,-0.144927536232
1566,-0.010439882644,-45.0,-0.258741258741
1567,-0.00333547828314,-32.0,-0.0769230769231
1568,-0.00325034739752,-24.0,-0.0769230769231
1569,-0.00575405188844,-30.0,-0.13698630137
1570,0.000184110056285,-24.0,0.00729927007299
1571,0.00406385729117,-20.0,0.114503816794
1572,0.00298058013766,-16.0,0.0866141732283
1573,0.00327039849675,-14.0,0.09375
1574,0.00192731277533,-7.0,0.0569105691057
1575,0.00193184410404,-5.0,0.0569105691057
1576,-0.00171536251119,-12.0,-0.0483870967742
1577,-0.00204845223239,-22.0,-0.056
1578,-0.00174540571516,-20.0,-0.047619047619
1579,0.00183884631594,-20.0,0.0619469026549
1580,0.00268606513507,-25.0,0.0909090909091
1581,0.00099124173962,-30.0,0.0350877192982
1582,0.00580907825406,-18.0,0.173553719008
1583,0.00974068306901,-10.0,0.284552845528
1584,0.00407581990125,-30.0,0.104895104895
1585,0.00190821950131,-27.0,0.0518518518519
1586,0.00241320601081,-36.0,0.0676691729323
1587,-0.00120455634064,-36.0,-0.0333333333333
1588,-0.00343412856863,-36.0,-0.107142857143
1589,0.0044345401097,-14.0,0.125
1590,0.00166941798708,-18.0,0.047619047619
1591,-0.00220657350569,-28.0,-0.0606060606061
1592,-0.00279107817425,-26.0,-0.0769230769231
1593,-0.0049480530739,-32.0,-0.134328358209
1594,-0.00774565240585,-35.0,-0.215384615385
1595,-0.00486924204856,-23.0,-0.128571428571
1596,-0.00347765554925,-25.0,-0.0962962962963
1597,-0.000467943740483,-24.0,-0.015873015873
1598,-0.00157101989257,-26.0,-0.047619047619
1599,-0.00267842276546,-30.0,-0.0769230769231
1600,-0.00188561315223,-32.0,-0.0551181102362
1601,-0.00131796095999,-35.0,-0.04
1602,-0.00157524058054,-24.0,-0.0483870967742
1603,-0.00514615823196,-29.0,-0.157024793388
1604,0.000732741090305,-28.0,0.0196078431373
1605,-0.0025294977246,-37.0,-0.0925925925926
1606,-0.00114458330595,-41.0,-0.0485436893204
1607,-0.000825087204887,-40.0,-0.0384615384615
1608,-0.00360084328478,-50.0,-0.122807017544
1609,-0.0101457390352,-51.0,-0.397849462366
1610,-0.00515219335346,-37.0,-0.184466019417
1611,-0.00214711210915,-36.0,-0.0851063829787
1612,0.00191699759282,-19.0,0.0642201834862
1613,0.00244390547758,-23.0,0.0841121495327
1614,0.0029909529337,-24.0,0.104761904762
1615,0.000168565127521,-22.0,0.0105263157895
1616,0.00555046589298,-5.0,0.181818181818
1617,-0.00565852058389,-45.0,-0.140939597315
1618,-0.00615751011624,-49.0,-0.152317880795
1619,-0.00350292129994,-43.0,-0.0849673202614
1620,-0.00454863026292,-49.0,-0.108280254777
1621,-0.00319820705572,-47.0,-0.0769230769231
1622,-0.00807063827496,-54.0,-0.197368421053
1623,-0.00585727206167,-51.0,-0.146666666667
1624,-0.00571604973596,-49.0,-0.139072847682
1625,-0.00286231167288,-48.0,-0.0769230769231
1626,-0.000541728738969,-43.0,-0.0138888888889
1627,-0.00267881100654,-50.0,-0.0666666666667
1628,-0.000433807918002,-52.0,-0.0140845070423
1629,0.00202993432932,-44.0,0.0469798657718
1630,-0.00424465574124,-53.0,-0.111111111111
1631,-0.00555744634051,-57.0,-0.142857142857
1632,-0.00882197083798,-53.0,-0.253731343284
1633,-0.00803764535648,-54.0,-0.236641221374
1634,-0.00734393758939,-52.0,-0.212121212121
1635,-0.00708192298006,-49.0,-0.203007518797
1636,-0.0117136442677,-49.0,-0.379310344828
1637,-0.000790744267809,-48.0,-0.038961038961
1638,1.45091681657e-05,-49.0,0.0
1639,-0.000739720769108,-46.0,-0.0422535211268
1640,0.00103038360059,-45.0,0.0606060606061
1641,0.00185749682932,-40.0,0.101449275362
1642,0.00267525462172,-44.0,0.151515151515
