300270.SZ,0.811245172737
601113.SH,0.763694916505
002660.SZ,0.744355761721
600593.SH,0.725734723994
600882.SH,0.705696623309
600290.SH,0.703393039698
300248.SZ,0.698594648194
002810.SZ,0.697667982304
300087.SZ,0.69186043649
002840.SZ,0.690796141711
601179.SH,0.689080607641
300074.SZ,0.688867901696
002609.SZ,0.687518840037
000534.SZ,0.683065800501
600687.SH,0.676760542045
600638.SH,0.665400658009
603268.SH,0.657672049637
002706.SZ,0.656517245307
300654.SZ,0.654953171203
601339.SH,0.653479481904
600961.SH,0.6495406009
000813.SZ,0.645591996547
603555.SH,0.644303903995
002669.SZ,0.643694166941
603686.SH,0.641442142273
002193.SZ,0.641229460855
002712.SZ,0.637912320077
002085.SZ,0.630327396911
002364.SZ,0.629736404953
300031.SZ,0.628666120217
300450.SZ,0.627185605909
603696.SH,0.625706661326
600782.SH,0.625386495913
600483.SH,0.624614079165
600851.SH,0.624323375504
600663.SH,0.624032548562
600083.SH,0.623778089049
603519.SH,0.623463409949
300233.SZ,0.622999938666
002071.SZ,0.620046592581
603085.SH,0.619882636594
600282.SH,0.617879420895
002547.SZ,0.61468244198
002434.SZ,0.608688137104
600173.SH,0.608473519023
600982.SH,0.606298375652
002480.SZ,0.605029185382
600735.SH,0.603130931729
000056.SZ,0.603066505453
600532.SH,0.602710233613
000961.SZ,0.602621830317
601229.SH,0.601571848381
002172.SZ,0.601321380449
600725.SH,0.599157378637
000166.SZ,0.598650120331
000055.SZ,0.598058429888
600238.SH,0.593331083321
002014.SZ,0.593188953011
002586.SZ,0.591951455928
300373.SZ,0.59177629901
002348.SZ,0.591237034
600741.SH,0.591008192507
000002.SZ,0.590888166703
002690.SZ,0.59002582782
601965.SH,0.589660833314
300284.SZ,0.587736386579
002723.SZ,0.586538677583
002202.SZ,0.586514001484
603338.SH,0.586346117669
002833.SZ,0.586148893837
300448.SZ,0.585877212999
000597.SZ,0.585711021747
002246.SZ,0.584844257857
300390.SZ,0.584309970905
002319.SZ,0.584282962985
601238.SH,0.583585887613
603038.SH,0.582855878295
000989.SZ,0.582633316981
002870.SZ,0.581839206361
600622.SH,0.581167739474
002798.SZ,0.581063632033
002372.SZ,0.580746257042
600463.SH,0.580154462561
300559.SZ,0.579636661766
600390.SH,0.57945067398
300124.SZ,0.579426398951
600358.SH,0.579319561692
000856.SZ,0.579286007618
600926.SH,0.578981437267
600340.SH,0.577412267671
600231.SH,0.577096152855
600280.SH,0.57534646867
002100.SZ,0.574436917178
000586.SZ,0.573730983196
300447.SZ,0.573327743873
300596.SZ,0.573005071719
002906.SZ,0.572830142777
601360.SH,0.572197465014
600815.SH,0.57113193872
603659.SH,0.571067112376
002656.SZ,0.570825520558
002614.SZ,0.570669149551
002008.SZ,0.569281752681
603179.SH,0.569024836594
300558.SZ,0.568970970964
300523.SZ,0.568310351685
002003.SZ,0.566549821749
000613.SZ,0.566483003636
002346.SZ,0.56646607413
300408.SZ,0.566302820162
002072.SZ,0.5659593843
603288.SH,0.565477182306
601228.SH,0.565306765886
600317.SH,0.565084506613
300393.SZ,0.565026399426
600507.SH,0.564967098422
002456.SZ,0.564523036253
300285.SZ,0.563890814567
600884.SH,0.563671687842
600439.SH,0.563550908367
300170.SZ,0.563275860117
002625.SZ,0.56293669197
600690.SH,0.562767547972
600257.SH,0.562601003745
000606.SZ,0.561994281304
002679.SZ,0.561735346844
600487.SH,0.561420647981
603960.SH,0.560398121739
603520.SH,0.559965781525
601155.SH,0.559775931828
002399.SZ,0.559748152595
002110.SZ,0.55948393071
600179.SH,0.559436992527
600479.SH,0.559265691303
001979.SZ,0.559200346173
600885.SH,0.559150167599
600760.SH,0.559116763717
300144.SZ,0.558416186624
300663.SZ,0.557722211028
600867.SH,0.557385644388
000010.SZ,0.55679030852
000898.SZ,0.556571502681
600909.SH,0.556433428538
000860.SZ,0.556327068092
600801.SH,0.55611508441
600766.SH,0.556010262882
600569.SH,0.555782120892
300505.SZ,0.555757310685
600406.SH,0.555697150049
002711.SZ,0.555436444324
000882.SZ,0.555352950787
002355.SZ,0.554340094523
300379.SZ,0.554237014416
000026.SZ,0.553921031263
600462.SH,0.553438099045
600778.SH,0.552091449869
000976.SZ,0.551813330701
000990.SZ,0.551548613276
000032.SZ,0.55145038489
002875.SZ,0.550080128282
600714.SH,0.549994659292
002032.SZ,0.549370006308
600273.SH,0.549067732676
002138.SZ,0.548444310463
300073.SZ,0.548402980439
000718.SZ,0.548092524323
002247.SZ,0.548017210048
002518.SZ,0.547746568511
600929.SH,0.546973318914
600338.SH,0.546638660916
002083.SZ,0.546529980613
600536.SH,0.546160143738
603918.SH,0.546153022193
600965.SH,0.546087670725
603333.SH,0.545964358334
600156.SH,0.545882334798
002599.SZ,0.545409735894
000810.SZ,0.545005980638
002050.SZ,0.543873525695
300568.SZ,0.543542686671
002178.SZ,0.543434624412
002579.SZ,0.543269744082
002718.SZ,0.542976953281
002849.SZ,0.542642521904
002917.SZ,0.542616785873
600538.SH,0.542083919119
002662.SZ,0.541981232586
000977.SZ,0.541803926501
000893.SZ,0.541581107961
600346.SH,0.541360235883
603358.SH,0.541308897879
600322.SH,0.540973033275
002878.SZ,0.540829443266
600736.SH,0.540811930244
300176.SZ,0.540695287966
300395.SZ,0.54058216402
000932.SZ,0.540552570191
300294.SZ,0.540274336823
603787.SH,0.540176247393
601969.SH,0.539742107599
600426.SH,0.539732786915
002179.SZ,0.539718317633
002861.SZ,0.539714372468
600223.SH,0.539598353186
300109.SZ,0.539305367835
300258.SZ,0.539232901775
002792.SZ,0.539228918352
300247.SZ,0.538850911189
002327.SZ,0.538802940539
603633.SH,0.538645319505
002076.SZ,0.53860970165
000717.SZ,0.538444014974
002681.SZ,0.538302058293
002475.SZ,0.538173678888
000418.SZ,0.537635215667
600984.SH,0.537562317261
600182.SH,0.537475118542
600019.SH,0.537344966372
000936.SZ,0.537059161379
300401.SZ,0.536523940417
600808.SH,0.536321736077
601198.SH,0.536159996041
002146.SZ,0.536136159798
300173.SZ,0.535812839966
002436.SZ,0.535791360341
300598.SZ,0.535544385471
600585.SH,0.535317042328
300420.SZ,0.535015201973
002530.SZ,0.534807595242
000096.SZ,0.534788605912
002548.SZ,0.534273703948
601881.SH,0.533959782579
603829.SH,0.533642104319
300653.SZ,0.532825353395
002483.SZ,0.532759601602
603336.SH,0.532683993064
600066.SH,0.532638558918
603029.SH,0.53225774172
300103.SZ,0.532076626505
603496.SH,0.532034893849
300357.SZ,0.53184268803
600048.SH,0.531597860922
300621.SZ,0.531555408286
300282.SZ,0.531498235081
603601.SH,0.531074162533
603165.SH,0.531019408352
603968.SH,0.530989663925
002132.SZ,0.530988896746
002572.SZ,0.530546072023
300037.SZ,0.530337831482
600577.SH,0.530311228618
600476.SH,0.530086127556
603019.SH,0.530054578514
002713.SZ,0.530017213131
300409.SZ,0.529721225922
603856.SH,0.529278073863
600754.SH,0.529212621722
600337.SH,0.529063046186
002236.SZ,0.52903079889
300329.SZ,0.528918087255
300467.SZ,0.528463079745
601877.SH,0.528432790529
002595.SZ,0.528367167372
300184.SZ,0.528335119584
300541.SZ,0.528255367938
000811.SZ,0.528196213948
002278.SZ,0.528113617949
300657.SZ,0.528080419583
002905.SZ,0.527832382041
600303.SH,0.527562362348
002161.SZ,0.527543167476
600010.SH,0.527153263444
002411.SZ,0.527135121328
603505.SH,0.527094202181
600699.SH,0.527045519899
000636.SZ,0.526850717697
002493.SZ,0.526679174324
002505.SZ,0.526673623353
600380.SH,0.526619489069
600703.SH,0.526394003592
000545.SZ,0.526316580597
000710.SZ,0.526224549326
600599.SH,0.526142764667
000735.SZ,0.525319683737
000786.SZ,0.525254398927
000001.SZ,0.525233913103
600271.SH,0.525215662152
002913.SZ,0.525183185747
002203.SZ,0.525163950316
002534.SZ,0.525135934336
000150.SZ,0.524996887562
002268.SZ,0.524769886177
300514.SZ,0.524595967533
600738.SH,0.524548123922
600756.SH,0.524486472967
603679.SH,0.524389468317
000544.SZ,0.524352727769
600151.SH,0.524310118357
000498.SZ,0.523842199613
000155.SZ,0.523721790635
002931.SZ,0.523642386859
002489.SZ,0.523498708287
600309.SH,0.523206388525
002506.SZ,0.522882747707
000910.SZ,0.522825135305
600276.SH,0.522784867065
000890.SZ,0.522765999563
300678.SZ,0.522593266915
002925.SZ,0.522249547498
002307.SZ,0.522200980543
600958.SH,0.522121378659
600771.SH,0.521988978773
600857.SH,0.521968706294
300550.SZ,0.521894591929
300014.SZ,0.521893725116
002747.SZ,0.521785173841
000529.SZ,0.521772179636
600356.SH,0.521203280742
300510.SZ,0.521090379442
600636.SH,0.521024654512
002432.SZ,0.521003023798
603383.SH,0.52096059111
603111.SH,0.520460945516
601108.SH,0.519975165371
002722.SZ,0.519883781263
300199.SZ,0.51969642707
603355.SH,0.519518584462
002769.SZ,0.519417145339
600530.SH,0.519376113768
600152.SH,0.519314666099
002035.SZ,0.519312968836
000429.SZ,0.519157234552
600967.SH,0.518929282383
300637.SZ,0.518828388548
002751.SZ,0.518792857703
000031.SZ,0.518391952402
002069.SZ,0.518204134534
002692.SZ,0.517915490597
600498.SH,0.51787259054
601882.SH,0.517858170872
600025.SH,0.517657924721
300601.SZ,0.517527375581
002635.SZ,0.517145775657
002766.SZ,0.516955319551
300251.SZ,0.516892431786
600099.SH,0.516848933564
600555.SH,0.516720860364
000799.SZ,0.516584966274
300556.SZ,0.516306902882
603368.SH,0.516257106391
601677.SH,0.516248062249
300459.SZ,0.516055585273
300123.SZ,0.515888811584
000985.SZ,0.515656568311
600279.SH,0.515603629115
601808.SH,0.515462447371
002241.SZ,0.515400002688
603260.SH,0.515317796534
300671.SZ,0.515082976974
002618.SZ,0.514703574002
600030.SH,0.514558679775
300623.SZ,0.514512910961
002092.SZ,0.514495517771
300693.SZ,0.514489931707
603069.SH,0.514471880827
600153.SH,0.514398443763
600645.SH,0.51420560116
000691.SZ,0.51417718203
300158.SZ,0.513958231429
000836.SZ,0.513774892313
002756.SZ,0.51369858994
300634.SZ,0.513098920054
300487.SZ,0.512958242498
603026.SH,0.512892197506
603198.SH,0.51239647695
002727.SZ,0.512197380377
002499.SZ,0.511770127503
601599.SH,0.511542636943
300264.SZ,0.511464923698
603959.SH,0.511394071711
000046.SZ,0.511183320527
600779.SH,0.510958093781
300433.SZ,0.510860095913
002837.SZ,0.510803717075
603329.SH,0.510756306166
002427.SZ,0.510730782966
603883.SH,0.510693700314
002596.SZ,0.510264285782
603789.SH,0.510151263902
603369.SH,0.509831903654
600660.SH,0.509643866938
300701.SZ,0.509566860205
000619.SZ,0.509476000022
002776.SZ,0.509305576134
002296.SZ,0.509175842377
002672.SZ,0.509024031916
000878.SZ,0.509012734386
000620.SZ,0.508980744803
002234.SZ,0.508962619756
000703.SZ,0.508907991801
002831.SZ,0.508761615258
600639.SH,0.508736208721
002537.SZ,0.508589192661
002512.SZ,0.508453846008
002869.SZ,0.508363739752
300478.SZ,0.508311233534
000809.SZ,0.508280738298
600521.SH,0.508113244748
002850.SZ,0.507832847436
002228.SZ,0.507819541735
603030.SH,0.507722444533
600466.SH,0.507680101697
300706.SZ,0.507643287271
300398.SZ,0.507622191254
002204.SZ,0.507549182445
600009.SH,0.50719646492
000088.SZ,0.507174650254
300347.SZ,0.50716813681
603180.SH,0.50702740217
300616.SZ,0.506840606949
000050.SZ,0.506762110823
300739.SZ,0.50659912014
600018.SH,0.50630415064
600146.SH,0.506234305909
603386.SH,0.506061423325
600227.SH,0.50603498656
002886.SZ,0.506014825233
300567.SZ,0.505610179047
002384.SZ,0.505498967552
603099.SH,0.505461962356
300166.SZ,0.50544300207
600596.SH,0.50540247417
002198.SZ,0.505182480173
601888.SH,0.505178867908
300723.SZ,0.504978640418
601377.SH,0.504926388104
601518.SH,0.504911749661
600712.SH,0.504849494757
300675.SZ,0.504811719614
002086.SZ,0.50473367672
600550.SH,0.504659455158
603885.SH,0.504367892564
601601.SH,0.504349727563
300088.SZ,0.504103953561
600125.SH,0.503970641973
600075.SH,0.503881515174
601098.SH,0.503832013711
000068.SZ,0.503821180868
002915.SZ,0.50368471751
603129.SH,0.503591051113
002408.SZ,0.503538995392
000987.SZ,0.503346886731
603712.SH,0.503208275427
002459.SZ,0.503186332524
002285.SZ,0.503153047983
300545.SZ,0.503152086145
000007.SZ,0.503020446465
300381.SZ,0.502940565388
603895.SH,0.502931071399
002308.SZ,0.502930274205
601016.SH,0.502804956442
601225.SH,0.502726129043
603799.SH,0.502635011837
002655.SZ,0.502491524565
600774.SH,0.50237472435
002768.SZ,0.502316079873
300300.SZ,0.502043192042
002078.SZ,0.502034301066
002410.SZ,0.501944291325
600216.SH,0.501829250978
603678.SH,0.501797316581
300735.SZ,0.501795195099
002812.SZ,0.501553343904
002468.SZ,0.501436443364
002111.SZ,0.501390774512
000572.SZ,0.501313352782
300506.SZ,0.500971062632
002444.SZ,0.500709151648
300226.SZ,0.500701051153
600647.SH,0.500651928576
601107.SH,0.500581990035
603579.SH,0.500462772236
002009.SZ,0.500258624558
603798.SH,0.500204726752
000886.SZ,0.499951647475
002729.SZ,0.499938453578
000568.SZ,0.499938408422
002042.SZ,0.499687339013
000014.SZ,0.499542670317
300644.SZ,0.499540754196
601003.SH,0.499505943718
002320.SZ,0.499007153503
600313.SH,0.498867282717
300522.SZ,0.498809166679
600642.SH,0.498655697552
300647.SZ,0.498385105757
603083.SH,0.498317179155
600635.SH,0.498223636411
002175.SZ,0.498188125559
002800.SZ,0.498036846812
300513.SZ,0.49800797639
300120.SZ,0.497883937129
300570.SZ,0.497810608037
000695.SZ,0.497732802241
603833.SH,0.497637528598
600371.SH,0.497626577471
002341.SZ,0.49761243466
300633.SZ,0.497417286705
603042.SH,0.49737486799
300588.SZ,0.49734768203
600104.SH,0.497112264792
600107.SH,0.497066642818
002785.SZ,0.496792893834
300133.SZ,0.496787654509
002724.SZ,0.496778319154
000895.SZ,0.496705930368
300532.SZ,0.496606505119
600258.SH,0.496433207982
300032.SZ,0.496400443248
300132.SZ,0.496336338863
002223.SZ,0.496250693199
300455.SZ,0.496207460169
002368.SZ,0.496204555365
000639.SZ,0.496183428271
600132.SH,0.496134805309
002281.SZ,0.495972435472
600960.SH,0.495853651597
000100.SZ,0.495819140259
000661.SZ,0.495724625166
601899.SH,0.495557512654
600588.SH,0.49551637379
600438.SH,0.495446437532
002012.SZ,0.495327346185
002243.SZ,0.495259408019
000780.SZ,0.495242427335
000020.SZ,0.495118332358
002412.SZ,0.495108468683
300036.SZ,0.495094611211
601908.SH,0.495038899655
600004.SH,0.4949705687
601318.SH,0.494757013195
300463.SZ,0.494678264173
002463.SZ,0.494624957227
600327.SH,0.494600020851
300177.SZ,0.494410554571
300597.SZ,0.494300882738
600651.SH,0.494280135537
603806.SH,0.494220419986
600581.SH,0.493761920343
002845.SZ,0.493671112966
300642.SZ,0.493642614986
603515.SH,0.49347999453
600809.SH,0.493380915973
002651.SZ,0.493309572438
600666.SH,0.493229190028
603528.SH,0.493199068237
000608.SZ,0.493189953694
600188.SH,0.493179684972
603605.SH,0.493081203754
600242.SH,0.493023808249
002930.SZ,0.492909228786
600546.SH,0.492674711176
603595.SH,0.492603477514
603305.SH,0.492497027556
002759.SZ,0.492485107953
601336.SH,0.492465485666
603556.SH,0.492240916345
300337.SZ,0.49215105255
000938.SZ,0.492003208276
603225.SH,0.491899723636
000028.SZ,0.491883083691
002027.SZ,0.491700017559
603648.SH,0.491603125301
002316.SZ,0.491519815407
300382.SZ,0.491501012412
002041.SZ,0.491435548443
000402.SZ,0.491412892749
600557.SH,0.491293833363
001965.SZ,0.49128722741
600510.SH,0.49105216644
002180.SZ,0.490946375093
600841.SH,0.490826928658
300012.SZ,0.490424453688
600228.SH,0.490294023566
600207.SH,0.490292069766
603776.SH,0.490225825516
603568.SH,0.490161189849
000560.SZ,0.489958110627
002286.SZ,0.489908990099
002806.SZ,0.489837679736
300645.SZ,0.489797209068
600853.SH,0.489688970097
000510.SZ,0.489629330265
002920.SZ,0.48954465665
603638.SH,0.489455862423
603098.SH,0.489387860798
002509.SZ,0.48934743917
300608.SZ,0.489290859837
002602.SZ,0.489181553608
002900.SZ,0.488977020484
600291.SH,0.488960706272
603901.SH,0.488928513902
002037.SZ,0.48880926196
002439.SZ,0.488800149989
002638.SZ,0.48879632604
600339.SH,0.48871483491
601828.SH,0.48853478209
600990.SH,0.488531549314
600810.SH,0.488440729393
603506.SH,0.488330276365
600177.SH,0.488168999533
300439.SZ,0.488018218294
002865.SZ,0.487979260975
603228.SH,0.487933024629
603096.SH,0.487747830354
002795.SZ,0.487678851458
600567.SH,0.487596898387
000902.SZ,0.487555317356
601021.SH,0.487448706723
002192.SZ,0.487423680792
601633.SH,0.487371541115
300122.SZ,0.487108465242
002557.SZ,0.487058730638
600516.SH,0.487032934427
600665.SH,0.486895910228
603718.SH,0.486635286442
600266.SH,0.486632463696
600332.SH,0.486310176142
000906.SZ,0.486231194901
300182.SZ,0.486172628562
600887.SH,0.486105245852
603699.SH,0.486047827944
603080.SH,0.48600592587
600520.SH,0.485871045845
300537.SZ,0.485686935183
002458.SZ,0.485640825305
300612.SZ,0.48543062402
002753.SZ,0.485345300204
600354.SH,0.485130297664
002153.SZ,0.485111035383
603077.SH,0.484935887332
603389.SH,0.48464742659
000821.SZ,0.484529589334
600614.SH,0.484528133052
000761.SZ,0.484388345628
601231.SH,0.484247731761
600209.SH,0.484185442466
600839.SH,0.484172251844
002328.SZ,0.484143602031
002821.SZ,0.483986290713
603630.SH,0.48370703001
600698.SH,0.483575331932
600570.SH,0.48356218588
300241.SZ,0.483492682995
603616.SH,0.483168483081
300099.SZ,0.483073673608
002455.SZ,0.482941500155
300507.SZ,0.482790418831
601111.SH,0.48275779291
002154.SZ,0.482603338551
002523.SZ,0.482506851659
600382.SH,0.48250493612
300159.SZ,0.48247860192
603363.SH,0.48247836326
600606.SH,0.482406935185
002516.SZ,0.482397526301
002273.SZ,0.482282600762
002302.SZ,0.482197975533
300336.SZ,0.482131359796
600130.SH,0.482072646293
300394.SZ,0.48200419676
002675.SZ,0.482001101489
603559.SH,0.481964696258
300202.SZ,0.481921707091
300685.SZ,0.481883581072
300584.SZ,0.481874495639
000514.SZ,0.481792520792
300309.SZ,0.481716837695
002137.SZ,0.48170480001
601628.SH,0.481662264654
603218.SH,0.481504349105
600729.SH,0.481480539402
002797.SZ,0.481316139118
300659.SZ,0.481226494559
002049.SZ,0.481206217362
600702.SH,0.481120620713
300688.SZ,0.481108424917
300378.SZ,0.481105314309
603396.SH,0.481067931161
300263.SZ,0.480855465488
603081.SH,0.480727403957
603289.SH,0.48067113091
600203.SH,0.48056443605
000338.SZ,0.480551195066
300624.SZ,0.480335157957
300404.SZ,0.4802618208
601216.SH,0.480170747554
002194.SZ,0.480165411746
002371.SZ,0.480084861297
300543.SZ,0.479898596703
600623.SH,0.479895059142
000830.SZ,0.479822419311
300609.SZ,0.479748808013
601688.SH,0.479430688722
300423.SZ,0.479268368715
002815.SZ,0.479172647991
002661.SZ,0.479161770626
002061.SZ,0.47910439003
002393.SZ,0.479093180175
000995.SZ,0.479051431229
603888.SH,0.479009465385
300451.SZ,0.478940832451
603322.SH,0.478883781785
000963.SZ,0.478882955215
600038.SH,0.478838312475
000651.SZ,0.478828878399
603877.SH,0.478819739313
600620.SH,0.478734833304
002867.SZ,0.478698192013
300425.SZ,0.478673832499
000858.SZ,0.478479517796
300554.SZ,0.478432378255
000782.SZ,0.478225522836
601579.SH,0.478188769905
600323.SH,0.478097871911
300539.SZ,0.478090489654
600385.SH,0.478026245994
002433.SZ,0.477987861368
002803.SZ,0.477882198594
300692.SZ,0.477837925858
600460.SH,0.477762549336
300731.SZ,0.477746110178
603036.SH,0.477742041559
300727.SZ,0.477689602394
000688.SZ,0.477655439017
300228.SZ,0.477527342345
603860.SH,0.477523358052
600398.SH,0.477458219916
300101.SZ,0.477420699738
002311.SZ,0.477415666013
603912.SH,0.477236312291
002673.SZ,0.47722298913
300004.SZ,0.477215118294
600563.SH,0.477176395226
603866.SH,0.477165242773
600057.SH,0.477008650243
002847.SZ,0.476944608056
300311.SZ,0.476667436401
600277.SH,0.476569464391
300089.SZ,0.476486652939
300326.SZ,0.476253271933
002488.SZ,0.476243897133
000532.SZ,0.476213187436
600783.SH,0.476085068157
002322.SZ,0.476040896178
601222.SH,0.476039228636
002746.SZ,0.476025001085
002242.SZ,0.47601897116
002262.SZ,0.475978911115
600230.SH,0.475872944239
002430.SZ,0.475779461661
000627.SZ,0.475771203773
601012.SH,0.475751103983
603377.SH,0.47568538843
600383.SH,0.475682783008
002084.SZ,0.475486989802
300351.SZ,0.475447567099
300418.SZ,0.475422119526
000929.SZ,0.475192057029
601566.SH,0.475133226028
002576.SZ,0.47504200706
603214.SH,0.475008797582
002157.SZ,0.474982429896
603721.SH,0.474881425402
002303.SZ,0.474757962503
300557.SZ,0.474735820035
300365.SZ,0.474653451447
603393.SH,0.474619104041
002697.SZ,0.474437286842
300145.SZ,0.474425687906
002542.SZ,0.474284732449
002758.SZ,0.474226485795
000531.SZ,0.474207493285
002159.SZ,0.47409691039
002418.SZ,0.473928010554
002376.SZ,0.473919665248
300604.SZ,0.473813594372
600307.SH,0.473721717156
000034.SZ,0.473420871482
600031.SH,0.473413042653
603500.SH,0.47321326959
002119.SZ,0.473166630426
300271.SZ,0.473077863683
300308.SZ,0.473068192949
000333.SZ,0.472992855661
002773.SZ,0.472976086269
600433.SH,0.472955636002
601858.SH,0.47289355092
300046.SZ,0.472755880116
002538.SZ,0.472741496352
300446.SZ,0.472731255622
300738.SZ,0.472730352511
300223.SZ,0.472654137056
300349.SZ,0.472649055962
300389.SZ,0.472627995052
300668.SZ,0.472507478025
603898.SH,0.472346500324
603619.SH,0.472294986118
002377.SZ,0.472245983399
000069.SZ,0.472234158825
002379.SZ,0.472173618187
002394.SZ,0.472161768394
002526.SZ,0.472147671238
002395.SZ,0.471871102566
600117.SH,0.471817039628
300572.SZ,0.471800457839
300661.SZ,0.471759238433
300711.SZ,0.47175265516
300530.SZ,0.47171092229
002370.SZ,0.471495932399
002860.SZ,0.471483230976
300611.SZ,0.471424900024
300651.SZ,0.471279117364
300686.SZ,0.471191504101
600176.SH,0.47110251105
600053.SH,0.471023233788
601718.SH,0.470924303919
600362.SH,0.470731826079
002358.SZ,0.470698975055
002186.SZ,0.470525331149
601838.SH,0.470498383167
600183.SH,0.470369648317
603737.SH,0.470314064267
002201.SZ,0.470142592605
603800.SH,0.470128878064
600718.SH,0.470091373719
300571.SZ,0.470055589581
300160.SZ,0.46983648526
600036.SH,0.469828655697
300521.SZ,0.469827037831
300655.SZ,0.469793526628
002895.SZ,0.469791312769
300107.SZ,0.469738704346
600592.SH,0.469722738218
300618.SZ,0.469661627678
300689.SZ,0.46953197447
300363.SZ,0.469514231412
600329.SH,0.469354230205
300323.SZ,0.469317356697
002142.SZ,0.469260628804
