300270.SZ,0.811245172737
002558.SZ,0.469255799337
600299.SH,0.469254258098
600686.SH,0.46923000451
300056.SZ,0.46910403726
600605.SH,0.469066934208
600345.SH,0.468897927106
603330.SH,0.468687161778
600519.SH,0.468670680871
300666.SZ,0.468661073904
603103.SH,0.468658861443
600604.SH,0.468467604914
601069.SH,0.468317033553
600028.SH,0.468223075537
600728.SH,0.467977446745
300673.SZ,0.467956584609
603398.SH,0.467955759054
000503.SZ,0.467948300016
603858.SH,0.467935205387
300639.SZ,0.467912666864
002422.SZ,0.467781588003
600721.SH,0.467718867505
601878.SH,0.467718756659
603208.SH,0.467671947428
002896.SZ,0.467649167144
603027.SH,0.467460607974
000980.SZ,0.467447526613
603660.SH,0.467356762097
000778.SZ,0.467113606693
603848.SH,0.467108174737
300515.SZ,0.467061601583
002317.SZ,0.467025309843
300493.SZ,0.466909111815
300178.SZ,0.466870217716
300504.SZ,0.466815756146
300359.SZ,0.466791628766
603685.SH,0.46671718716
002761.SZ,0.466651183251
300207.SZ,0.466460518946
002299.SZ,0.466380301524
600388.SH,0.466121250451
000536.SZ,0.466116095673
600511.SH,0.466114790098
300192.SZ,0.465882433597
603683.SH,0.465879144074
300468.SZ,0.465787361678
300306.SZ,0.465761735588
300143.SZ,0.46554365131
002442.SZ,0.465539937844
002709.SZ,0.465432372204
300581.SZ,0.465350150242
002816.SZ,0.465143658944
300580.SZ,0.465090019042
603701.SH,0.46501930423
600359.SH,0.465004035222
600543.SH,0.464991174016
603076.SH,0.464923657432
600559.SH,0.464869860191
002496.SZ,0.464862351403
600116.SH,0.464812924942
603337.SH,0.464784344289
002343.SZ,0.464709458657
300481.SZ,0.464708134086
600889.SH,0.464538788662
300403.SZ,0.46448483603
603919.SH,0.464422073074
002877.SZ,0.464333979441
002702.SZ,0.464312501707
000697.SZ,0.464307361137
002094.SZ,0.464153555515
000018.SZ,0.464128621765
603779.SH,0.464070905889
603703.SH,0.464062096314
603617.SH,0.463857270171
600739.SH,0.463816727838
300257.SZ,0.463700569283
600547.SH,0.463606907431
300538.SZ,0.463558324318
000948.SZ,0.463543794401
300070.SZ,0.463434923624
300296.SZ,0.463352399662
002264.SZ,0.46332883713
600584.SH,0.463250170043
601005.SH,0.463247699327
300072.SZ,0.46314250576
002802.SZ,0.463117607308
600821.SH,0.463114018371
300631.SZ,0.463076294703
002929.SZ,0.463060314117
300275.SZ,0.462987421812
600548.SH,0.462839529747
300136.SZ,0.462803607654
300677.SZ,0.462765105954
000676.SZ,0.462744042093
603966.SH,0.462596985722
000043.SZ,0.462504704443
601006.SH,0.462497868685
000553.SZ,0.462467383411
300360.SZ,0.462463896435
002460.SZ,0.462416915136
603160.SH,0.462323850646
600062.SH,0.462309396328
300705.SZ,0.461994578509
300168.SZ,0.461919354176
300698.SZ,0.46167907916
300224.SZ,0.461648086358
300717.SZ,0.461577305961
000530.SZ,0.461447903492
000953.SZ,0.461423905544
000524.SZ,0.461418319726
000812.SZ,0.461321886849
000935.SZ,0.461298864014
000662.SZ,0.461244157801
002645.SZ,0.461180931159
600436.SH,0.461147169951
300142.SZ,0.461118973712
600892.SH,0.461101133133
300003.SZ,0.461091208798
002039.SZ,0.461029279738
600352.SH,0.461011477524
002667.SZ,0.460997837234
603283.SH,0.460892106466
000016.SZ,0.460866620493
002823.SZ,0.46082020014
300211.SZ,0.460515774869
600080.SH,0.460471239966
002129.SZ,0.460386123561
300585.SZ,0.460364041899
000408.SZ,0.460336245335
002555.SZ,0.460139567575
002796.SZ,0.460072200739
002208.SZ,0.459937992452
600115.SH,0.45992749337
300205.SZ,0.459843123028
600540.SH,0.459788568437
300502.SZ,0.459715305735
000585.SZ,0.459688994362
603345.SH,0.459549765118
603043.SH,0.459478784418
601137.SH,0.459397187522
603466.SH,0.459330914402
300577.SZ,0.459301979789
000683.SZ,0.459214860554
300632.SZ,0.459165254548
600486.SH,0.459036776206
300322.SZ,0.45903556728
300740.SZ,0.458979368026
603238.SH,0.458743306647
600845.SH,0.45870880033
600979.SH,0.458704026927
600859.SH,0.458699774055
300458.SZ,0.4586836331
002013.SZ,0.45867482995
600535.SH,0.458514763266
603896.SH,0.458503198166
002103.SZ,0.458471029468
600198.SH,0.458415334331
300540.SZ,0.458374706552
300595.SZ,0.458320902868
300602.SZ,0.458253740476
300479.SZ,0.458194412903
300236.SZ,0.457973534283
002919.SZ,0.457809848324
300512.SZ,0.457710357588
300383.SZ,0.457584044275
603708.SH,0.457433887037
002176.SZ,0.457295012307
300703.SZ,0.457292036185
600192.SH,0.457279629576
002903.SZ,0.457275514921
002741.SZ,0.457201387437
000677.SZ,0.457150809493
300015.SZ,0.457142964468
002026.SZ,0.457129600609
603536.SH,0.457079327308
603335.SH,0.457009855745
300348.SZ,0.456996993966
300062.SZ,0.456988727675
300730.SZ,0.456957261861
300134.SZ,0.45690119075
603839.SH,0.456729644286
603709.SH,0.456726365312
002883.SZ,0.456692458293
002921.SZ,0.456490810452
600855.SH,0.456474163438
000732.SZ,0.456435222017
600167.SH,0.456373531395
002627.SZ,0.45636476598
600980.SH,0.456299751542
300104.SZ,0.456291390966
600988.SH,0.456284131303
603229.SH,0.456240503662
000650.SZ,0.456194736479
000719.SZ,0.456181615027
300516.SZ,0.456029993214
603106.SH,0.456028760533
603917.SH,0.456024366346
300058.SZ,0.455996849323
300431.SZ,0.455902776409
300261.SZ,0.455786149807
600395.SH,0.455746859632
002734.SZ,0.455738531952
002068.SZ,0.455661100961
300303.SZ,0.45565888884
002916.SZ,0.455536769885
300736.SZ,0.455527298046
600247.SH,0.455411777034
002839.SZ,0.455370613193
603189.SH,0.455349559031
002006.SZ,0.455241812128
002081.SZ,0.455183229974
300065.SZ,0.455139138246
300600.SZ,0.455138910355
002887.SZ,0.455129954746
300338.SZ,0.455049827011
002508.SZ,0.454981276183
000505.SZ,0.454970065066
603813.SH,0.45495066617
000802.SZ,0.454379400626
002613.SZ,0.454366830435
002851.SZ,0.454362591395
300108.SZ,0.454087589974
300407.SZ,0.454077039222
002321.SZ,0.454072963689
600900.SH,0.45399674159
300333.SZ,0.453915926169
300094.SZ,0.453869748902
002043.SZ,0.453819483746
600691.SH,0.453711092922
600267.SH,0.45367939305
002577.SZ,0.453506117564
600528.SH,0.453406991088
603056.SH,0.453360042001
300174.SZ,0.453355284238
300164.SZ,0.45333410901
002213.SZ,0.453315605238
000019.SZ,0.453295756521
600566.SH,0.453269946026
300316.SZ,0.45320504837
601799.SH,0.452991881879
600695.SH,0.452930779744
002858.SZ,0.452883065789
600029.SH,0.45287213529
002339.SZ,0.452717023259
000571.SZ,0.452670227083
603655.SH,0.452552598899
002693.SZ,0.452548040005
603615.SH,0.452507337312
300434.SZ,0.452401480458
600673.SH,0.452282381177
300355.SZ,0.452253579644
002626.SZ,0.452213074035
600389.SH,0.452205049341
002531.SZ,0.452157116378
300027.SZ,0.452142508634
600037.SH,0.452023258697
002023.SZ,0.451976975478
600138.SH,0.451966520022
300437.SZ,0.451787959202
603606.SH,0.451611893942
002036.SZ,0.451564970134
300720.SZ,0.451557835701
300340.SZ,0.451545745443
300293.SZ,0.451537623085
002901.SZ,0.451534344314
002892.SZ,0.451509761291
300640.SZ,0.45140402346
300707.SZ,0.451355297416
300519.SZ,0.451273395436
603012.SH,0.451268299809
000040.SZ,0.45116384808
000829.SZ,0.451151824539
603387.SH,0.45113949938
002435.SZ,0.451099790857
002923.SZ,0.451053388961
002826.SZ,0.45098377814
002323.SZ,0.450792474356
600094.SH,0.450780291584
600283.SH,0.45063154394
300426.SZ,0.450589661091
002440.SZ,0.450441513142
601101.SH,0.450391767719
002353.SZ,0.450239195428
000851.SZ,0.450233765567
603611.SH,0.450201005229
300579.SZ,0.450136635453
300696.SZ,0.450025171559
000708.SZ,0.449923459995
603730.SH,0.449878529831
002912.SZ,0.449814273259
600661.SH,0.449788577444
300518.SZ,0.449637540695
300121.SZ,0.449601836321
300077.SZ,0.44959994722
300529.SZ,0.449548428475
600409.SH,0.449547665324
603928.SH,0.449538582887
002843.SZ,0.449517130204
002437.SZ,0.449473913129
300474.SZ,0.449445921386
600978.SH,0.449427407469
000713.SZ,0.449363003128
300213.SZ,0.449327060499
603011.SH,0.449283333376
300617.SZ,0.44924151205
000528.SZ,0.449165527136
603626.SH,0.449085041742
600350.SH,0.449011675342
002696.SZ,0.448877913949
300319.SZ,0.448828516506
300227.SZ,0.448798296744
300126.SZ,0.448765676005
000933.SZ,0.448734635833
002571.SZ,0.448613769695
300548.SZ,0.448575890515
603156.SH,0.448504459595
601857.SH,0.44849366951
002255.SZ,0.448458437591
002737.SZ,0.448404698012
300726.SZ,0.448392889793
603970.SH,0.448368139349
603133.SH,0.448250436921
600360.SH,0.448205576004
601088.SH,0.44819412549
000850.SZ,0.44802712876
002304.SZ,0.448011044499
002828.SZ,0.447976793977
600054.SH,0.447833727664
600260.SH,0.447829983458
002593.SZ,0.44779894294
603499.SH,0.447763887954
300405.SZ,0.447552475502
300684.SZ,0.44752504304
002015.SZ,0.447491812613
000759.SZ,0.447379587748
600549.SH,0.447336528136
603688.SH,0.447300432972
603717.SH,0.447235583405
300628.SZ,0.447233641715
002507.SZ,0.447184229959
000555.SZ,0.447178096509
002787.SZ,0.447000388004
300250.SZ,0.44699362698
600740.SH,0.44696205766
600977.SH,0.446938491816
300110.SZ,0.446925272945
002407.SZ,0.446919102048
002927.SZ,0.446910480746
300622.SZ,0.446742231125
300480.SZ,0.446700465403
603286.SH,0.446688219573
600803.SH,0.446639862127
002564.SZ,0.446357141005
603871.SH,0.44628031513
603722.SH,0.446175054972
601699.SH,0.446082516933
603161.SH,0.446004103994
600804.SH,0.445926554607
600763.SH,0.445904629203
002918.SZ,0.445858787291
000591.SZ,0.445661650966
002623.SZ,0.445648524949
000736.SZ,0.445527597014
000923.SZ,0.445290059518
000401.SZ,0.445237928894
002482.SZ,0.445228652635
600095.SH,0.445157043186
300710.SZ,0.445154948423
000959.SZ,0.445122447595
600233.SH,0.444889561873
002077.SZ,0.444784875628
300091.SZ,0.444733969575
600648.SH,0.444629905157
000066.SZ,0.444560312016
300553.SZ,0.444543117665
600416.SH,0.444540880472
603385.SH,0.444477124774
000521.SZ,0.444447870214
002517.SZ,0.444296660417
300563.SZ,0.444290130564
002293.SZ,0.444135870912
002670.SZ,0.444109007593
000089.SZ,0.444086213412
000819.SZ,0.444038952923
603365.SH,0.444008150913
002590.SZ,0.443979023716
002017.SZ,0.443958347343
603777.SH,0.443903481262
002871.SZ,0.443829972854
601166.SH,0.443736454522
600126.SH,0.44365364073
600987.SH,0.44364618669
300097.SZ,0.443636753583
002898.SZ,0.443595547102
600637.SH,0.443586387162
300679.SZ,0.443519199866
002420.SZ,0.443504180077
601678.SH,0.443448725464
601000.SH,0.443376278676
002415.SZ,0.443340206523
300156.SZ,0.443321348889
002445.SZ,0.443260756917
300665.SZ,0.443156775209
300269.SZ,0.443088079645
603078.SH,0.443067733009
300718.SZ,0.44304362226
600869.SH,0.443007382346
002345.SZ,0.442961448763
600000.SH,0.442948417795
300138.SZ,0.44281681645
300635.SZ,0.442768389416
000671.SZ,0.442696188376
600742.SH,0.442689938122
600076.SH,0.442617271398
002653.SZ,0.442494964439
002891.SZ,0.442447749885
600225.SH,0.442333270329
000892.SZ,0.442238690765
601128.SH,0.442153416706
600877.SH,0.442046424744
002688.SZ,0.44198261504
603698.SH,0.441956585108
002630.SZ,0.441848296992
300369.SZ,0.441837274578
601366.SH,0.441780865396
601886.SH,0.441716242147
603031.SH,0.441681984283
002643.SZ,0.441551276893
002827.SZ,0.441493438148
601375.SH,0.441461648998
600196.SH,0.44141655281
002020.SZ,0.441349358042
300010.SZ,0.441332389847
002165.SZ,0.441322480599
002362.SZ,0.44131471482
002117.SZ,0.441305372864
000151.SZ,0.441268333593
600197.SH,0.441237184382
300667.SZ,0.441219132792
601086.SH,0.440998157315
603978.SH,0.440951595213
002237.SZ,0.440925664963
002481.SZ,0.440781381763
002740.SZ,0.440689191967
300606.SZ,0.440666976536
603222.SH,0.440629792459
300482.SZ,0.440454527893
601500.SH,0.440417975771
603538.SH,0.440406885925
000430.SZ,0.440324124721
603006.SH,0.440305524145
002232.SZ,0.440272650081
002162.SZ,0.440171584221
600171.SH,0.440108325433
600747.SH,0.440080915461
002065.SZ,0.440060024893
002088.SZ,0.440057350145
000968.SZ,0.439973858611
600879.SH,0.439916828257
300377.SZ,0.439824010483
300462.SZ,0.43977985712
002024.SZ,0.439742447007
300204.SZ,0.439436738538
603090.SH,0.439361324014
300009.SZ,0.439143869321
300139.SZ,0.439057553982
300721.SZ,0.439030046932
600777.SH,0.438750467745
603131.SH,0.438634151327
000596.SZ,0.43860453209
600970.SH,0.438562948888
000839.SZ,0.438541665279
603059.SH,0.438461040188
000975.SZ,0.438264363399
002646.SZ,0.438241540874
603226.SH,0.438224048543
603996.SH,0.43822092578
300413.SZ,0.438187554365
300496.SZ,0.43818612999
603868.SH,0.438166452686
601952.SH,0.438165394739
600523.SH,0.438130683645
300302.SZ,0.43809854264
000917.SZ,0.437995529066
002888.SZ,0.437978725685
002687.SZ,0.437973513921
603089.SH,0.437885766711
300095.SZ,0.437566879414
603881.SH,0.437495469856
002130.SZ,0.437422126966
603232.SH,0.437346524345
300025.SZ,0.437279146678
300041.SZ,0.437260892028
600377.SH,0.437053027173
300374.SZ,0.437022764529
600870.SH,0.436986543657
300327.SZ,0.436970007198
600621.SH,0.436954308379
603899.SH,0.436883104637
002128.SZ,0.43682232364
603788.SH,0.436812750523
603157.SH,0.436807412761
300016.SZ,0.436803839065
600575.SH,0.436664706773
603517.SH,0.436607653158
603167.SH,0.436603059256
002864.SZ,0.436533014436
000632.SZ,0.4365038383
300503.SZ,0.436490816223
600895.SH,0.436481614051
002173.SZ,0.436416465655
603058.SH,0.436366387183
002149.SZ,0.436268331712
002251.SZ,0.436256671605
601106.SH,0.436179781027
300643.SZ,0.43615083215
603916.SH,0.436126921459
002220.SZ,0.436074690057
600582.SH,0.436060476746
002240.SZ,0.436007374667
600478.SH,0.435995487685
601168.SH,0.435982970203
300149.SZ,0.435955412
600396.SH,0.435711319554
601158.SH,0.435648807658
600007.SH,0.43559679647
000831.SZ,0.435433472062
002497.SZ,0.435388831316
300376.SZ,0.435385520062
600529.SH,0.435371550046
000982.SZ,0.435272010976
002396.SZ,0.435158528292
600239.SH,0.435130400928
600863.SH,0.43495953209
300547.SZ,0.434935153992
600373.SH,0.434884846164
603811.SH,0.434872796223
002745.SZ,0.434823265254
603138.SH,0.434820723073
300388.SZ,0.434798511796
600671.SH,0.434778137391
002922.SZ,0.434765692304
603227.SH,0.434654621505
002038.SZ,0.434632004187
002749.SZ,0.434520935235
000909.SZ,0.434212209103
600715.SH,0.434178738524
603367.SH,0.434171846484
000983.SZ,0.43411575739
000581.SZ,0.434035934628
603023.SH,0.433868858999
300017.SZ,0.433863740412
002491.SZ,0.433849432245
002405.SZ,0.43384561259
300400.SZ,0.433741256341
002926.SZ,0.433671214887
300346.SZ,0.433481696302
600100.SH,0.433473856498
300599.SZ,0.43336076066
002225.SZ,0.433354672291
000023.SZ,0.43326032984
002107.SZ,0.43325069359
300069.SZ,0.433115292086
000728.SZ,0.433100851317
601939.SH,0.433097546702
000869.SZ,0.433064803459
002233.SZ,0.433052464959
603318.SH,0.432993301873
603233.SH,0.432986618286
002306.SZ,0.432971267961
002725.SZ,0.432912313632
601233.SH,0.432846052623
600262.SH,0.432661849422
300366.SZ,0.432648121337
002799.SZ,0.43262657953
000541.SZ,0.432596355929
600161.SH,0.43258771981
600732.SH,0.432584564368
002611.SZ,0.432457799388
300191.SZ,0.432435066487
000733.SZ,0.432421933702
600658.SH,0.432324754895
601666.SH,0.432245034102
603357.SH,0.432190399494
603577.SH,0.432112238279
601199.SH,0.43209013316
603909.SH,0.432082097429
300527.SZ,0.432081437227
300105.SZ,0.432080188093
600330.SH,0.431704283646
002312.SZ,0.431592746711
002893.SZ,0.431589118172
300129.SZ,0.431484792955
002446.SZ,0.431484659853
300100.SZ,0.431440270681
600109.SH,0.431340317606
600410.SH,0.431276501931
600997.SH,0.431138701493
300188.SZ,0.431072174957
002120.SZ,0.431052504003
600033.SH,0.431033978126
000518.SZ,0.431030838071
603113.SH,0.43097839287
600657.SH,0.430877476875
002314.SZ,0.430615450476
603979.SH,0.430556169434
603359.SH,0.430421548365
000631.SZ,0.430388895071
300212.SZ,0.430289183815
300641.SZ,0.430104850338
600737.SH,0.430090771771
600375.SH,0.43006659704
000807.SZ,0.430061086604
601636.SH,0.429919640925
300038.SZ,0.429879764374
601010.SH,0.429740930767
600141.SH,0.429728693731
300274.SZ,0.429624818971
000739.SZ,0.429594623781
603607.SH,0.429580293677
002589.SZ,0.42941689181
600166.SH,0.429401131997
603356.SH,0.429336518221
000538.SZ,0.429288898269
002879.SZ,0.429201138692
603557.SH,0.429055069397
601169.SH,0.428990984922
300729.SZ,0.428981907904
603527.SH,0.428899169821
300578.SZ,0.428757416195
600259.SH,0.428743507554
600368.SH,0.428729291284
300560.SZ,0.428691138151
002164.SZ,0.428587163995
600255.SH,0.428564775009
600522.SH,0.428527084721
000599.SZ,0.428466085992
300034.SZ,0.428462193946
002853.SZ,0.428453307562
002556.SZ,0.42831361861
300127.SZ,0.428295873728
300620.SZ,0.428291817595
000806.SZ,0.428272897134
000507.SZ,0.428210644211
601700.SH,0.428126456962
603477.SH,0.428069965879
000576.SZ,0.427981199898
002848.SZ,0.427973575252
300607.SZ,0.427960460118
000635.SZ,0.427946070023
002421.SZ,0.427922083439
002514.SZ,0.427792596978
002190.SZ,0.427789316761
300664.SZ,0.427695765322
300456.SZ,0.427587202854
000931.SZ,0.427430347884
002383.SZ,0.427418540073
603118.SH,0.427392964916
002250.SZ,0.427300875176
600864.SH,0.427162866334
300023.SZ,0.427100265629
300067.SZ,0.427086814497
603603.SH,0.427069913457
600598.SH,0.427068927514
300509.SZ,0.427057695951
603017.SH,0.427007039937
300498.SZ,0.426932838065
002885.SZ,0.426902691424
002409.SZ,0.426901369921
300672.SZ,0.42688742839
603929.SH,0.426821813671
300344.SZ,0.426813872447
002258.SZ,0.426805072982
603878.SH,0.426755016546
300497.SZ,0.426677633759
300059.SZ,0.42656116975
002838.SZ,0.426368896998
603677.SH,0.4262266705
000996.SZ,0.426169888042
000716.SZ,0.42612634573
601188.SH,0.426115148253
000776.SZ,0.426079065055
000709.SZ,0.425824339006
603986.SH,0.425779201956
600208.SH,0.42570984529
601333.SH,0.425695259701
002224.SZ,0.425604500236
300102.SZ,0.425581551439
600818.SH,0.425565195596
603609.SH,0.425529955961
000753.SZ,0.425501715414
002902.SZ,0.425496239793
300700.SZ,0.425285305213
600888.SH,0.425255017761
002836.SZ,0.425237999524
002185.SZ,0.425220427824
601186.SH,0.425181975752
300576.SZ,0.42515971974
300299.SZ,0.42507940401
300256.SZ,0.42495843009
300216.SZ,0.424919829209
600050.SH,0.424909096773
603326.SH,0.424867842356
002313.SZ,0.424866173488
300733.SZ,0.424720465773
600159.SH,0.424697733717
300526.SZ,0.424667941156
600770.SH,0.424582205389
002335.SZ,0.424559073433
600222.SH,0.424507426004
002363.SZ,0.424485876878
002890.SZ,0.424448683542
002805.SZ,0.424378376115
002695.SZ,0.424329871484
300605.SZ,0.424253695558
600157.SH,0.424123590056
300625.SZ,0.424050144429
600746.SH,0.424004911485
002058.SZ,0.423994759774
002016.SZ,0.423710027764
603711.SH,0.423673297831
300414.SZ,0.423662377914
300484.SZ,0.42366045762
600787.SH,0.423523780027
300339.SZ,0.423492573414
002352.SZ,0.423412353633
002414.SZ,0.423394357758
000921.SZ,0.42330085946
300590.SZ,0.423183617874
300575.SZ,0.423156170595
002022.SZ,0.423124075206
002025.SZ,0.423064572246
002691.SZ,0.423055883784
300310.SZ,0.423053068466
000757.SZ,0.42304548487
600600.SH,0.423024334444
600789.SH,0.422969694681
002044.SZ,0.422913931
002504.SZ,0.422752008981
300116.SZ,0.422749460858
300298.SZ,0.422711367404
300589.SZ,0.422706896244
300427.SZ,0.422477590134
000681.SZ,0.422474071872
600305.SH,0.422466350963
600186.SH,0.42246399958
002007.SZ,0.422426608879
601789.SH,0.422339115763
603127.SH,0.422296812079
603976.SH,0.422273158995
600939.SH,0.422214665482
600027.SH,0.422159105498
000927.SZ,0.422125429702
603535.SH,0.422110604297
002654.SZ,0.422095930741
300702.SZ,0.422060587944
300071.SZ,0.422022468847
600697.SH,0.421995584816
300630.SZ,0.421953541294
002807.SZ,0.421900458938
000062.SZ,0.421755816159
300520.SZ,0.421624812257
002880.SZ,0.421596771642
300301.SZ,0.421559441049
002928.SZ,0.421558440124
600689.SH,0.421301277051
600236.SH,0.421236618505
002899.SZ,0.421211848053
600785.SH,0.421108572356
300669.SZ,0.420783748521
002265.SZ,0.420770443092
600113.SH,0.420652842535
603516.SH,0.420630747488
000725.SZ,0.420617775216
603041.SH,0.420515445608
002101.SZ,0.420506212055
600761.SH,0.420483467155
300273.SZ,0.420479804929
300722.SZ,0.42032053725
300542.SZ,0.420284456659
000537.SZ,0.420235726164
603339.SH,0.420204334293
300465.SZ,0.420191677681
300477.SZ,0.420157819258
002133.SZ,0.42014215035
300676.SZ,0.420096972566
603859.SH,0.420049142989
600351.SH,0.419986426351
600707.SH,0.419887342836
300277.SZ,0.419830554058
002897.SZ,0.419785423092
601988.SH,0.419763716851
002603.SZ,0.419714429044
601001.SH,0.419696644411
600202.SH,0.419689300285
002230.SZ,0.419604022256
603168.SH,0.419530202767
603458.SH,0.419480201224
603809.SH,0.419360581366
603033.SH,0.41931980195
600106.SH,0.419198180338
000679.SZ,0.419106901864
300203.SZ,0.418986002557
002829.SZ,0.4189833904
600903.SH,0.418903334036
002145.SZ,0.41880237049
603166.SH,0.418674005026
300475.SZ,0.418663070048
002600.SZ,0.418552054335
002337.SZ,0.418510833161
002668.SZ,0.418491044418
002118.SZ,0.418479211688
603183.SH,0.418451460267
000792.SZ,0.418364436872
600348.SH,0.418363057466
000952.SZ,0.418252141823
300486.SZ,0.418245912897
603922.SH,0.418197573336
300449.SZ,0.418159181311
300047.SZ,0.41812175398
603178.SH,0.418010192052
603015.SH,0.417977337992
600311.SH,0.417854922572
600246.SH,0.417836961608
000848.SZ,0.417825670554
600848.SH,0.417816008115
002684.SZ,0.417751777332
002391.SZ,0.41768695918
000563.SZ,0.41766150475
000877.SZ,0.417638997855
300680.SZ,0.417569875833
002271.SZ,0.417544103948
300162.SZ,0.417474244906
000422.SZ,0.417425579706
002385.SZ,0.417404820211
600365.SH,0.417365896126
600121.SH,0.417275711246
603117.SH,0.417045970494
000768.SZ,0.416786921985
002540.SZ,0.416709143872
600082.SH,0.41668644238
002563.SZ,0.41666341836
603239.SH,0.41661370916
002253.SZ,0.416612823031
603050.SH,0.41654152651
002910.SZ,0.416425759223
300697.SZ,0.416425068085
600681.SH,0.416387104778
600825.SH,0.416316839458
300709.SZ,0.416296543409
002294.SZ,0.415972027662
