300270.SZ,0.811245172737
600730.SH,0.415966724362
300183.SZ,0.415802922605
002680.SZ,0.415780386458
300064.SZ,0.415416186012
603937.SH,0.415352105849
000791.SZ,0.415301072183
600985.SH,0.415233729335
603323.SH,0.415191854211
600180.SH,0.415009801034
603920.SH,0.414992845561
603938.SH,0.414989362407
603313.SH,0.414980711604
600195.SH,0.41485249589
002112.SZ,0.414753109583
600381.SH,0.414720726704
002366.SZ,0.414664017386
002832.SZ,0.414601467084
300741.SZ,0.414474271078
002382.SZ,0.414410362829
300002.SZ,0.414291979541
002780.SZ,0.41426492815
603886.SH,0.414256989854
002522.SZ,0.414232569319
601898.SH,0.414155354342
000663.SZ,0.414153806659
600387.SH,0.413959015289
600545.SH,0.413858857445
002846.SZ,0.413857518971
603066.SH,0.413831310106
002597.SZ,0.413653009721
600265.SH,0.413620410084
603558.SH,0.413510523747
002284.SZ,0.413502491244
002862.SZ,0.413411451517
300113.SZ,0.41340674658
603278.SH,0.41338679697
002389.SZ,0.413357035422
601212.SH,0.413181275637
002367.SZ,0.413117764852
002416.SZ,0.413084458483
300237.SZ,0.413061531491
300272.SZ,0.413059386669
600579.SH,0.413058652598
002229.SZ,0.412947143905
600872.SH,0.412774701357
600688.SH,0.412711713565
000885.SZ,0.412694439402
300476.SZ,0.412684419034
000665.SZ,0.412643223844
000567.SZ,0.412514066708
002677.SZ,0.412407551551
002197.SZ,0.412407291634
300255.SZ,0.412370219491
603900.SH,0.412322700231
002288.SZ,0.412263532305
002543.SZ,0.412234462521
601211.SH,0.412198789481
600908.SH,0.412154470747
300352.SZ,0.412124388876
300429.SZ,0.412044239778
000426.SZ,0.41171888885
002500.SZ,0.411633960891
601619.SH,0.411616748753
601117.SH,0.411495957953
601116.SH,0.411444614835
600837.SH,0.411425036275
300157.SZ,0.411419075924
300613.SZ,0.411300000199
300445.SZ,0.411279270217
002282.SZ,0.41126578712
300155.SZ,0.411263282807
600096.SH,0.411177177808
002168.SZ,0.411162724189
603025.SH,0.411147682168
300658.SZ,0.411032255457
002511.SZ,0.411008517537
300470.SZ,0.410904546894
300494.SZ,0.410904209863
000837.SZ,0.410871748912
002401.SZ,0.410840080427
603100.SH,0.410798452414
300719.SZ,0.410690585862
000519.SZ,0.410685968576
300436.SZ,0.410681946041
300460.SZ,0.410627287648
300153.SZ,0.410549333818
300444.SZ,0.410521623615
002254.SZ,0.410514538371
002907.SZ,0.410509108461
002820.SZ,0.410496643174
600901.SH,0.410481658392
600649.SH,0.410472808956
002873.SZ,0.410291698299
002825.SZ,0.410260543049
300461.SZ,0.410236833168
601015.SH,0.410178359055
600114.SH,0.410173654723
603177.SH,0.410130812449
000712.SZ,0.410099381173
002705.SZ,0.410048432063
000863.SZ,0.410033030718
600539.SH,0.410029854685
603533.SH,0.409764256947
300708.SZ,0.409674497133
300534.SZ,0.409656777764
603040.SH,0.409598705348
603999.SH,0.409597855828
000981.SZ,0.409532410646
300412.SZ,0.409478488486
603199.SH,0.409476144591
002336.SZ,0.409382746083
300410.SZ,0.409361968907
601933.SH,0.40931574285
300288.SZ,0.409271151192
000601.SZ,0.409170057279
600480.SH,0.409167430633
600711.SH,0.409121726254
002881.SZ,0.409014922891
600108.SH,0.4089561149
603331.SH,0.408832750875
300469.SZ,0.408823731908
300691.SZ,0.408668263298
300716.SZ,0.408641371691
000533.SZ,0.408602498298
000550.SZ,0.408572646976
300528.SZ,0.40839265027
600077.SH,0.40826459065
600531.SH,0.408252221865
600508.SH,0.408203569167
000565.SZ,0.408186544024
603399.SH,0.408038231075
600976.SH,0.408022558224
300281.SZ,0.407989054155
300078.SZ,0.407901878405
300415.SZ,0.407782011923
300682.SZ,0.407724734191
600518.SH,0.407678770974
002269.SZ,0.407593655156
600315.SH,0.407539311233
601607.SH,0.407477283519
300353.SZ,0.407471954442
300421.SZ,0.407422437045
300535.SZ,0.40737479609
002114.SZ,0.4073504641
300422.SZ,0.407336914285
603110.SH,0.407297398678
603816.SH,0.407240911662
300230.SZ,0.407228532051
002641.SZ,0.407149457517
600298.SH,0.40714834878
300354.SZ,0.407139797499
000065.SZ,0.407087580462
300402.SZ,0.407048560113
600162.SH,0.406952341539
600633.SH,0.406947524166
600775.SH,0.40691773026
600249.SH,0.406895136221
002266.SZ,0.406860332917
002771.SZ,0.406858680807
603366.SH,0.406814107298
600211.SH,0.406801660106
300551.SZ,0.406607455815
600155.SH,0.406583956682
601997.SH,0.406563403428
600136.SH,0.406540005526
601099.SH,0.406523066347
600826.SH,0.40648763609
600191.SH,0.406355217434
002126.SZ,0.406320840915
002676.SZ,0.406273358023
300566.SZ,0.406237813586
600999.SH,0.40611931229
601689.SH,0.40602229843
002019.SZ,0.406010171803
603669.SH,0.405977211502
600675.SH,0.405810521562
000928.SZ,0.405790490209
000615.SZ,0.405620138522
000701.SZ,0.40557837279
000820.SZ,0.405550697535
000937.SZ,0.40551029592
603869.SH,0.405507078271
002591.SZ,0.405454791358
603378.SH,0.405385004855
300289.SZ,0.40525229519
603169.SH,0.405225012835
300399.SZ,0.405224589244
002852.SZ,0.405161367
603039.SH,0.405135569352
600446.SH,0.405134092026
300020.SZ,0.405108563231
300208.SZ,0.405089750807
600583.SH,0.405075585612
600858.SH,0.405071732481
600595.SH,0.405012147345
300364.SZ,0.404859812011
000558.SZ,0.404800653668
002779.SZ,0.404783021189
300552.SZ,0.404773071877
600301.SH,0.404763060355
603303.SH,0.404740515354
300093.SZ,0.404731088444
600243.SH,0.404656558249
002674.SZ,0.404586198054
002575.SZ,0.404513960953
600816.SH,0.404464519579
002622.SZ,0.404422013531
002855.SZ,0.404388262481
600070.SH,0.404328739788
300328.SZ,0.404254424772
601100.SH,0.404245793453
002715.SZ,0.40413010631
600073.SH,0.404108004118
000420.SZ,0.404016022848
603628.SH,0.40390579993
300001.SZ,0.403813552126
600590.SH,0.403628168768
000025.SZ,0.403508044002
002909.SZ,0.403491794297
002742.SZ,0.403336817968
000960.SZ,0.403152499682
300648.SZ,0.403022447637
300051.SZ,0.402997510734
600612.SH,0.40291507845
002001.SZ,0.402909398155
603580.SH,0.402812926466
002472.SZ,0.402645863762
601668.SH,0.402615350285
300432.SZ,0.402594615873
601788.SH,0.40258594459
600664.SH,0.402584775215
601028.SH,0.402567843588
002244.SZ,0.402294471522
002554.SZ,0.402197139206
600613.SH,0.40211501091
603126.SH,0.402049715687
300081.SZ,0.402048873316
002386.SZ,0.402007529714
300555.SZ,0.401926032601
002338.SZ,0.401833419475
300262.SZ,0.401818308756
600812.SH,0.401709582407
300295.SZ,0.401504103494
601985.SH,0.401489807314
002332.SZ,0.401399386701
600580.SH,0.401371410709
002786.SZ,0.401259346725
000955.SZ,0.401234148371
603298.SH,0.401167900354
002683.SZ,0.401142006798
601011.SH,0.401119353545
603887.SH,0.401077303376
600393.SH,0.400968367364
300428.SZ,0.400919517513
002290.SZ,0.400747170949
600122.SH,0.400713365282
601018.SH,0.400687575474
002419.SZ,0.400681062559
600781.SH,0.400659632957
600392.SH,0.400623879021
300268.SZ,0.4004794766
600137.SH,0.400430459322
601555.SH,0.400386475365
000789.SZ,0.400382324886
300656.SZ,0.400325215369
002388.SZ,0.400202051516
002413.SZ,0.40011253047
603766.SH,0.400061683518
603598.SH,0.400051141747
002633.SZ,0.399993047798
002105.SZ,0.399967657714
000416.SZ,0.399966613488
601989.SH,0.399794581194
002354.SZ,0.399651875548
002350.SZ,0.399623986348
002515.SZ,0.399612851609
300384.SZ,0.399551191165
000988.SZ,0.39952991271
002663.SZ,0.399451803842
002760.SZ,0.399391913168
600355.SH,0.399276170215
002188.SZ,0.399046744671
603136.SH,0.399036172731
600722.SH,0.398837056402
002235.SZ,0.398730715148
601811.SH,0.398722419717
000413.SZ,0.398677345071
300626.SZ,0.398593086734
300141.SZ,0.398581788204
300473.SZ,0.398578523039
300442.SZ,0.398480942636
603725.SH,0.398352108607
603319.SH,0.398348804628
603488.SH,0.39829665781
600241.SH,0.39819873184
603803.SH,0.398165208655
002109.SZ,0.398141875953
000670.SZ,0.398103610491
600215.SH,0.397953736253
300582.SZ,0.397922278553
300699.SZ,0.397908765931
000888.SZ,0.397907179936
603612.SH,0.397898852517
000926.SZ,0.397858533666
603958.SH,0.397853319415
300592.SZ,0.397833540428
603738.SH,0.397816874463
600693.SH,0.397716427114
002115.SZ,0.397584594986
300712.SZ,0.397488452523
600256.SH,0.397445541801
300053.SZ,0.397413901991
600482.SH,0.397402626267
300471.SZ,0.397396869158
002462.SZ,0.397380223843
000922.SZ,0.397358012308
600692.SH,0.397053043243
603067.SH,0.397041879049
300438.SZ,0.39697587688
600667.SH,0.396974766781
600572.SH,0.396964381358
600616.SH,0.396851319386
600302.SH,0.396805869353
300148.SZ,0.396764166527
600061.SH,0.396762862747
002605.SZ,0.396708522716
002127.SZ,0.396628387615
002167.SZ,0.396491213206
300650.SZ,0.396456239503
002428.SZ,0.396448298508
603908.SH,0.396357994897
300501.SZ,0.396291770669
002279.SZ,0.396289489271
601588.SH,0.396141882034
002074.SZ,0.39613288509
603689.SH,0.396122236891
002217.SZ,0.396113937843
002817.SZ,0.396083406191
002666.SZ,0.396012448081
000617.SZ,0.396003888928
600090.SH,0.395862425501
000818.SZ,0.395755775045
601218.SH,0.39574252008
300222.SZ,0.395730569829
002169.SZ,0.39572247944
002457.SZ,0.395722019895
000838.SZ,0.395617981073
300660.SZ,0.395492464873
600064.SH,0.39545884331
000557.SZ,0.395444806292
600655.SH,0.395430383536
002156.SZ,0.395385525414
002116.SZ,0.395306657639
000790.SZ,0.395262008369
002487.SZ,0.395244191687
600963.SH,0.395195012039
002519.SZ,0.395161386845
600060.SH,0.395114578721
000999.SZ,0.395104252352
000822.SZ,0.395103612312
300140.SZ,0.395078480366
603197.SH,0.395077198617
603991.SH,0.3950118546
603589.SH,0.394892361058
002079.SZ,0.394884268384
002494.SZ,0.394862966594
603658.SH,0.394716038589
300246.SZ,0.394708440246
600123.SH,0.394650997076
600172.SH,0.394632915959
300217.SZ,0.394591373304
000901.SZ,0.394581867724
603757.SH,0.394570196433
603320.SH,0.394553187215
000030.SZ,0.394536920601
002664.SZ,0.394355415091
000919.SZ,0.394325654887
300135.SZ,0.394298622238
300715.SZ,0.39421486199
000997.SZ,0.394120775334
002340.SZ,0.394056553803
000750.SZ,0.39399910064
002714.SZ,0.393968840432
300006.SZ,0.39383847523
002767.SZ,0.393812601166
002298.SZ,0.393746321945
002347.SZ,0.393733223094
600601.SH,0.393611316699
000978.SZ,0.393539390725
600143.SH,0.393481633594
000969.SZ,0.393333079031
002544.SZ,0.393326665767
601398.SH,0.393157113925
002733.SZ,0.393126991467
603861.SH,0.393050187089
300011.SZ,0.393028093937
603005.SH,0.392964141568
300536.SZ,0.392960949895
002863.SZ,0.392841806969
002501.SZ,0.392831689614
300386.SZ,0.39275457157
603680.SH,0.392750885065
002274.SZ,0.392744636066
002055.SZ,0.392730492457
002183.SZ,0.392684931715
002582.SZ,0.392603473369
600962.SH,0.392601597351
603727.SH,0.392566952159
300052.SZ,0.392542669704
002911.SZ,0.392446621743
002373.SZ,0.392329497655
300583.SZ,0.392218521191
600020.SH,0.392075338346
002698.SZ,0.392058724818
603955.SH,0.391934877077
600897.SH,0.391894444543
002080.SZ,0.391828654763
002809.SZ,0.391823684791
600836.SH,0.39158327628
600367.SH,0.391572788796
300483.SZ,0.391546406373
300375.SZ,0.391521883464
002155.SZ,0.391513047869
300137.SZ,0.391443565462
603729.SH,0.391286546368
603993.SH,0.39125178883
601669.SH,0.391088117158
002381.SZ,0.391081864575
603637.SH,0.391040198749
603676.SH,0.390947561638
002492.SZ,0.390943569984
600560.SH,0.390843911164
002736.SZ,0.390837006466
002642.SZ,0.390741758081
300690.SZ,0.390696759092
300681.SZ,0.39067642192
002562.SZ,0.390632748468
002216.SZ,0.390482907978
002793.SZ,0.390475214636
000423.SZ,0.390324777898
600129.SH,0.390230177693
000823.SZ,0.389996688135
603079.SH,0.389975264798
000628.SZ,0.389965611471
300511.SZ,0.389946733745
600668.SH,0.389881033318
300075.SZ,0.389850404938
000828.SZ,0.389823862736
601328.SH,0.38975480812
002559.SZ,0.389697586507
300048.SZ,0.389625842639
600270.SH,0.389604757391
002181.SZ,0.389591333707
600456.SH,0.389568505379
002028.SZ,0.389560879149
300054.SZ,0.389553065486
000011.SZ,0.389341998301
603933.SH,0.389331994203
300562.SZ,0.389272793225
002200.SZ,0.389236151211
603963.SH,0.389198832203
002686.SZ,0.389101958761
000783.SZ,0.389042396151
600199.SH,0.389010148564
002578.SZ,0.388995090222
300443.SZ,0.388906021033
601777.SH,0.388904819874
600891.SH,0.388866256944
300276.SZ,0.388851906741
000049.SZ,0.388793992424
601966.SH,0.38872171762
601600.SH,0.388513475024
300334.SZ,0.388418198426
300573.SZ,0.38836277117
000721.SZ,0.388298660889
000006.SZ,0.388231402942
603258.SH,0.388221997137
600085.SH,0.388198156101
300220.SZ,0.388185610343
000517.SZ,0.388148119511
000552.SZ,0.388078392951
300030.SZ,0.388043840071
000036.SZ,0.387980778264
600170.SH,0.387967290965
002031.SZ,0.387896716576
601009.SH,0.387863702428
300492.SZ,0.387822251103
603828.SH,0.387808472312
300019.SZ,0.387415392725
300342.SZ,0.38738670185
600683.SH,0.387319368198
300662.SZ,0.387290555981
002813.SZ,0.387269268654
603566.SH,0.387265631376
600634.SH,0.387261373319
300367.SZ,0.387249193217
002034.SZ,0.38716359499
002801.SZ,0.38705649064
300331.SZ,0.386818099849
000595.SZ,0.386774439432
600704.SH,0.386709311647
601801.SH,0.386690394312
002315.SZ,0.386551960647
601127.SH,0.38653651815
002063.SZ,0.38653074092
600716.SH,0.386507973963
002160.SZ,0.386437269895
000547.SZ,0.386370454891
000760.SZ,0.386297498836
002417.SZ,0.386270628195
002708.SZ,0.386242494752
300013.SZ,0.386187325744
300725.SZ,0.386172573704
002318.SZ,0.386165739961
601019.SH,0.386153500582
603639.SH,0.386141649344
600780.SH,0.386135375678
300057.SZ,0.386115301129
600325.SH,0.386074239366
002087.SZ,0.386038436424
603088.SH,0.386012038741
600727.SH,0.385868088543
002657.SZ,0.385848467363
002616.SZ,0.385750198229
000672.SZ,0.385749135935
002521.SZ,0.385695088349
600790.SH,0.385668289408
002033.SZ,0.385657829118
000516.SZ,0.385601982135
300114.SZ,0.385593846469
600706.SH,0.385572978064
603181.SH,0.385547105051
600959.SH,0.385509558382
603518.SH,0.385416442228
002052.SZ,0.385236642335
600220.SH,0.38517838453
000965.SZ,0.385142969542
300024.SZ,0.385111793924
600135.SH,0.385081229696
300190.SZ,0.385077735739
000525.SZ,0.384957068949
603578.SH,0.384874186166
600326.SH,0.384774426059
601800.SH,0.384764264307
300695.SZ,0.384703740543
002755.SZ,0.384694160532
300221.SZ,0.384684365092
002465.SZ,0.38463219564
000582.SZ,0.384575460591
300713.SZ,0.384429991741
600893.SH,0.384270691399
002732.SZ,0.384203457155
002552.SZ,0.384141543453
603429.SH,0.384107101135
601996.SH,0.384056997275
600452.SH,0.38403731745
300055.SZ,0.38401198733
002581.SZ,0.383943703507
300525.SZ,0.383789017433
300022.SZ,0.383777514016
600500.SH,0.383734227904
603008.SH,0.383564507576
000039.SZ,0.383543070246
002857.SZ,0.383512761377
000605.SZ,0.383391201777
002280.SZ,0.383385254538
002030.SZ,0.383113181661
002187.SZ,0.383048896054
002629.SZ,0.383042951884
300292.SZ,0.38299730858
000958.SZ,0.382989657965
603308.SH,0.382956909042
002592.SZ,0.3829559238
300147.SZ,0.382713461518
600562.SH,0.38263273175
002170.SZ,0.38258334242
002453.SZ,0.382402630887
002151.SZ,0.382372280388
603002.SH,0.382310610216
300587.SZ,0.382298977614
600072.SH,0.382285339493
601958.SH,0.382131795433
002174.SZ,0.381919841961
600289.SH,0.381907249481
600833.SH,0.381884218958
002277.SZ,0.381830314197
603586.SH,0.381720008846
002830.SZ,0.38166259341
300619.SZ,0.381502151545
601798.SH,0.381497245877
002738.SZ,0.381299566143
600983.SH,0.38119390489
601618.SH,0.381184857467
002144.SZ,0.381143042265
002859.SZ,0.381066982645
300193.SZ,0.381048869836
603444.SH,0.380995670369
002743.SZ,0.380858951456
300085.SZ,0.380772613113
300453.SZ,0.38075356233
002527.SZ,0.38070113243
600874.SH,0.38063996343
600898.SH,0.380639820764
603000.SH,0.38058501535
300314.SZ,0.380518428686
603661.SH,0.380495372741
603035.SH,0.380404977241
000788.SZ,0.380193984215
601288.SH,0.380116839534
601038.SH,0.379681126387
300287.SZ,0.379674043967
601200.SH,0.379610260873
300499.SZ,0.379595001849
000920.SZ,0.379464840006
600797.SH,0.379453670295
002719.SZ,0.379415032663
600251.SH,0.379400524099
300569.SZ,0.379223539878
600971.SH,0.379149632186
300485.SZ,0.379049437218
300466.SZ,0.379048481373
603223.SH,0.378990450671
600206.SH,0.378983779816
000715.SZ,0.378813533608
600758.SH,0.378779146388
601901.SH,0.378750454101
300649.SZ,0.378655261456
000638.SZ,0.378460940144
600343.SH,0.378217256877
600422.SH,0.378217032131
000861.SZ,0.378189356139
002054.SZ,0.37816807699
601998.SH,0.378064031932
600986.SH,0.378005657334
300119.SZ,0.377992868718
002380.SZ,0.377921948119
000520.SZ,0.37787745959
300084.SZ,0.377875229799
603037.SH,0.377858193404
000061.SZ,0.377835716094
601519.SH,0.377605226076
002461.SZ,0.377529998118
300267.SZ,0.37746068866
600237.SH,0.377442410751
300150.SZ,0.377441114542
600093.SH,0.377230531288
000005.SZ,0.377115225799
300356.SZ,0.377085609198
002184.SZ,0.377061915975
002152.SZ,0.377042899544
000623.SZ,0.377033115068
000798.SZ,0.376912041455
600319.SH,0.376837944647
600200.SH,0.376736887948
603277.SH,0.376717713179
002062.SZ,0.376679829364
603819.SH,0.376624487158
603585.SH,0.37659968226
000686.SZ,0.376328390559
600139.SH,0.376258510714
600685.SH,0.37615164768
600081.SH,0.376125418883
600112.SH,0.37611023826
002211.SZ,0.375995957215
600015.SH,0.375984619383
002131.SZ,0.375774214979
300387.SZ,0.375663349073
600269.SH,0.375635053094
002789.SZ,0.375615784846
600694.SH,0.375496099761
000826.SZ,0.375404404675
300061.SZ,0.37534854808
300472.SZ,0.375341916247
300152.SZ,0.375318019102
600118.SH,0.375190361326
603321.SH,0.375143374455
601311.SH,0.375115985458
300044.SZ,0.375054121912
603879.SH,0.374942147739
603380.SH,0.374904434119
002781.SZ,0.374885915982
601007.SH,0.374847623879
002594.SZ,0.374818308861
603768.SH,0.374798014919
300424.SZ,0.374604012723
601608.SH,0.374450165612
600876.SH,0.374380654025
600611.SH,0.374344718094
300315.SZ,0.374334701702
600493.SH,0.374332569189
300452.SZ,0.374306977748
300291.SZ,0.374300234345
600499.SH,0.374172036626
002728.SZ,0.374166837178
002449.SZ,0.374124826137
002209.SZ,0.374117359473
002841.SZ,0.37404096913
002158.SZ,0.374013340453
002835.SZ,0.373919490439
300396.SZ,0.373919013654
300254.SZ,0.373826194027
300242.SZ,0.373744205357
600213.SH,0.373672327693
300169.SZ,0.373609929165
002469.SZ,0.373416429472
600250.SH,0.373326593737
600039.SH,0.373325474214
002495.SZ,0.373314447291
000835.SZ,0.37322372333
603728.SH,0.373220101124
603186.SH,0.373152273599
300297.SZ,0.373145041081
300050.SZ,0.372956473214
600051.SH,0.372837333201
603269.SH,0.372638177556
002701.SZ,0.372612239886
600281.SH,0.372588132582
300252.SZ,0.372586006037
600193.SH,0.372482069497
002195.SZ,0.372462169872
300341.SZ,0.372429213195
002566.SZ,0.37239377425
600933.SH,0.372391070129
603987.SH,0.372324463571
600285.SH,0.372309959998
000153.SZ,0.372239549309
300172.SZ,0.372172639792
603009.SH,0.37213224178
002331.SZ,0.372103130424
000998.SZ,0.372102899873
601177.SH,0.37207662734
600331.SH,0.372067816796
002329.SZ,0.371963808116
002568.SZ,0.371940359485
002889.SZ,0.371936960681
300610.SZ,0.371904499205
600489.SH,0.37180881224
600794.SH,0.3717849601
300531.SZ,0.371766100908
002619.SZ,0.371727541856
002454.SZ,0.371670287255
002305.SZ,0.371665744064
002549.SZ,0.371579061161
000722.SZ,0.37146175276
000021.SZ,0.371440518364
000551.SZ,0.371389268181
300244.SZ,0.371364494716
603707.SH,0.371188239223
000633.SZ,0.37088550985
002123.SZ,0.370823610572
300231.SZ,0.370761691897
603101.SH,0.37075328769
600640.SH,0.370602716237
002636.SZ,0.370571221902
002490.SZ,0.370191632351
300397.SZ,0.370140367072
300033.SZ,0.370122200678
600726.SH,0.370087286446
600798.SH,0.370072620016
002580.SZ,0.370033808961
002136.SZ,0.370024490683
300533.SZ,0.370019181685
600369.SH,0.369971179266
000687.SZ,0.369959416155
603116.SH,0.369940240398
000852.SZ,0.369929546699
603028.SH,0.369913635
600448.SH,0.369764218587
002275.SZ,0.369729779414
000815.SZ,0.369658296102
601020.SH,0.369555946566
002671.SZ,0.369488186456
600998.SH,0.369402770724
603988.SH,0.369363071627
600333.SH,0.369285454582
600419.SH,0.369227777505
002248.SZ,0.369217440534
002398.SZ,0.369173118091
002640.SZ,0.36915274457
300417.SZ,0.369080009306
000900.SZ,0.368845480751
600295.SH,0.368828286656
002652.SZ,0.36878066994
002148.SZ,0.368752377818
002573.SZ,0.368682081387
002073.SZ,0.368584878937
601515.SH,0.368561145367
000915.SZ,0.368540021231
300430.SZ,0.368505486585
000668.SZ,0.368479657474
300200.SZ,0.368354232627
000993.SZ,0.368285841039
600111.SH,0.368212237809
000590.SZ,0.368086677334
300500.SZ,0.368054627531
300076.SZ,0.367924642701
300161.SZ,0.367916399978
300368.SZ,0.367842219478
002772.SZ,0.367824836108
603266.SH,0.367738974882
002287.SZ,0.367733569706
002788.SZ,0.367599852291
300189.SZ,0.36756831628
300358.SZ,0.367519289551
600235.SH,0.36746446409
300092.SZ,0.367450749731
601766.SH,0.367371411646
603668.SH,0.367369446424
002139.SZ,0.367356593076
002342.SZ,0.367331540686
600865.SH,0.367211192486
300243.SZ,0.367180799594
300098.SZ,0.367023457675
000949.SZ,0.366999312812
600149.SH,0.366960741655
300419.SZ,0.366919893608
600513.SH,0.366836640482
002750.SZ,0.366673237826
600713.SH,0.366653503534
000729.SZ,0.366570440037
600120.SH,0.36639626755
603817.SH,0.366273852993
002227.SZ,0.366219761951
600461.SH,0.366172747895
600868.SH,0.366158156896
300380.SZ,0.366123403507
600378.SH,0.366094608804
002470.SZ,0.366060558145
002045.SZ,0.365990221683
000816.SZ,0.365952690537
300593.SZ,0.365925051649
603600.SH,0.365914778488
002884.SZ,0.365880773901
002818.SZ,0.365859286635
002166.SZ,0.365792707313
002908.SZ,0.365618656824
002632.SZ,0.365579944491
300151.SZ,0.365516658294
002474.SZ,0.36549277464
603316.SH,0.365424485436
603855.SH,0.365318214893
002791.SZ,0.365063191701
000410.SZ,0.365062001688
600502.SH,0.364960775277
600802.SH,0.364887345248
300638.SZ,0.364805526714
000157.SZ,0.364729267942
603767.SH,0.364595856994
300201.SZ,0.364540760237
600975.SH,0.364495623955
000513.SZ,0.364489437532
