300270.SZ,0.811245172737
600769.SH,0.364334283307
002639.SZ,0.364324869986
600475.SH,0.364324869845
300240.SZ,0.36427961438
300627.SZ,0.364271496008
600773.SH,0.363830047448
002046.SZ,0.36382302361
600679.SH,0.363787127081
600881.SH,0.363771488256
002748.SZ,0.363733608504
603421.SH,0.363695516978
601139.SH,0.36363919917
000488.SZ,0.363531796313
002297.SZ,0.363477238575
002612.SZ,0.363386310389
600056.SH,0.363180217003
300154.SZ,0.36316502112
600288.SH,0.363085340732
002199.SZ,0.3630428988
600525.SH,0.36283306833
600630.SH,0.362768916411
300457.SZ,0.3625611862
600150.SH,0.362351229257
300737.SZ,0.362301767208
600827.SH,0.362241000575
000801.SZ,0.362235449431
300179.SZ,0.362140020187
600720.SH,0.362133393234
300305.SZ,0.361922611308
601126.SH,0.361913490734
000400.SZ,0.361882230744
000004.SZ,0.361872168747
002067.SZ,0.361650685415
002606.SZ,0.361447345306
600284.SH,0.361384849907
601163.SH,0.361353938858
600268.SH,0.361320833103
002678.SZ,0.361243524058
603906.SH,0.361138765754
300083.SZ,0.361098855821
600526.SH,0.361003929401
002375.SZ,0.360998674461
600814.SH,0.360926392878
000411.SZ,0.3608684608
600160.SH,0.360785615204
002717.SZ,0.36077880072
002694.SZ,0.360740150524
000017.SZ,0.360582301769
000951.SZ,0.360536529382
600074.SH,0.360521919229
000657.SZ,0.360466023025
002056.SZ,0.360352009774
002276.SZ,0.360327530913
600822.SH,0.360246985526
600386.SH,0.360236937435
600376.SH,0.360208638161
000159.SZ,0.360180980171
600016.SH,0.360117845382
000626.SZ,0.359963087653
300629.SZ,0.359937337654
002452.SZ,0.359717035721
002095.SZ,0.359700698527
600644.SH,0.35961413624
000777.SZ,0.35958764928
600571.SH,0.359547752004
600187.SH,0.359431383699
002774.SZ,0.359339428439
600455.SH,0.359225433748
002541.SZ,0.359168879252
600240.SH,0.359119232667
300278.SZ,0.358981180052
002214.SZ,0.358790093077
600677.SH,0.358746256686
603882.SH,0.358519647944
300007.SZ,0.358504055845
603903.SH,0.358218948678
002048.SZ,0.358173668388
002763.SZ,0.358150058893
603569.SH,0.358097555964
600218.SH,0.358066492191
300194.SZ,0.358062728528
600248.SH,0.358027550206
000656.SZ,0.35799467947
600793.SH,0.357984060738
002762.SZ,0.357929196853
000918.SZ,0.357924504408
300488.SZ,0.357905371088
002091.SZ,0.357736022179
000930.SZ,0.35765476091
002423.SZ,0.357642890306
002378.SZ,0.357570799929
600468.SH,0.357552136078
000554.SZ,0.357406923646
600805.SH,0.357254943179
300245.SZ,0.357232286263
300209.SZ,0.357205404138
002601.SZ,0.357077288323
002484.SZ,0.357047878334
603656.SH,0.356986749597
002731.SZ,0.35694498926
600501.SH,0.356892204656
600097.SH,0.356829247596
600684.SH,0.356812208972
000685.SZ,0.356764671301
300130.SZ,0.356729461306
002513.SZ,0.356649460359
600497.SH,0.356521855574
600169.SH,0.356497361032
601611.SH,0.356400432534
603926.SH,0.356201891238
600847.SH,0.35611964058
000785.SZ,0.355893260737
603022.SH,0.355747292197
600846.SH,0.355680927544
603010.SH,0.355665803169
000738.SZ,0.355600322808
002140.SZ,0.355587229801
002551.SZ,0.355514753279
002477.SZ,0.355490000774
002292.SZ,0.355464562501
002018.SZ,0.355451026936
300175.SZ,0.355321839816
002842.SZ,0.35527694644
600993.SH,0.355262383372
300265.SZ,0.355119483913
603139.SH,0.355085086087
600008.SH,0.355083310842
002104.SZ,0.355051362251
600602.SH,0.355030394578
600966.SH,0.355020687488
603299.SH,0.354928092097
300039.SZ,0.35491619946
002726.SZ,0.354898469124
002524.SZ,0.354779690321
603159.SH,0.354772499056
300086.SZ,0.354755243595
603969.SH,0.354650462381
300391.SZ,0.354642625579
603020.SH,0.354626316395
002546.SZ,0.354552834703
300043.SZ,0.354468351013
601002.SH,0.3544517684
600995.SH,0.354417909577
601326.SH,0.354324006952
002283.SZ,0.354198479967
600495.SH,0.354186886781
300035.SZ,0.354028005633
600558.SH,0.354004887079
002545.SZ,0.353816440548
002124.SZ,0.353718555785
002060.SZ,0.353705083767
600178.SH,0.353704592846
601616.SH,0.353692060164
600297.SH,0.35359167102
300440.SZ,0.353497000585
600854.SH,0.353120324408
000600.SZ,0.353002394949
601369.SH,0.352980253072
000060.SZ,0.352942297575
603196.SH,0.352844778452
300652.SZ,0.352789637493
000970.SZ,0.352661869939
002777.SZ,0.352564741825
002390.SZ,0.352558621461
002536.SZ,0.352548838518
000957.SZ,0.352408786464
600512.SH,0.352377596603
603826.SH,0.352355888335
002565.SZ,0.352336845647
600316.SH,0.352168366515
600261.SH,0.352116220901
603123.SH,0.352112898894
000973.SZ,0.351964149125
600917.SH,0.351920772265
603608.SH,0.351905543815
600067.SH,0.351897676741
002093.SZ,0.351880756562
600275.SH,0.35187993599
603663.SH,0.351877639023
002882.SZ,0.351734826673
300214.SZ,0.351703560479
002478.SZ,0.351620470099
002191.SZ,0.351598046168
000962.SZ,0.351513725895
002365.SZ,0.351359130404
600537.SH,0.351303187308
600824.SH,0.351101790768
600705.SH,0.351086350192
600428.SH,0.35095844651
600743.SH,0.350950485349
000659.SZ,0.350916662637
000887.SZ,0.3508722629
600292.SH,0.350841140709
300636.SZ,0.350720530796
002443.SZ,0.350634617706
002868.SZ,0.350586178412
002429.SZ,0.350534024335
600573.SH,0.350408827323
600119.SH,0.350259594153
001696.SZ,0.350225409956
300115.SZ,0.350066445465
600919.SH,0.349947114937
603822.SH,0.349935216608
300441.SZ,0.349935018133
000592.SZ,0.349933415957
002824.SZ,0.349874476132
002479.SZ,0.349869313641
300163.SZ,0.349828171339
002189.SZ,0.349790039318
600594.SH,0.349779379814
000070.SZ,0.349651182522
300096.SZ,0.349540354625
300362.SZ,0.349504715218
002689.SZ,0.349497605692
601928.SH,0.349486612198
600470.SH,0.349400872919
300321.SZ,0.349299696707
300286.SZ,0.349298860655
600992.SH,0.34925976203
002658.SZ,0.349236018822
002569.SZ,0.349198535464
002510.SZ,0.349030934239
300385.SZ,0.349002334745
300489.SZ,0.348931123384
002245.SZ,0.348747254012
300234.SZ,0.348729020474
002205.SZ,0.348716260761
600862.SH,0.348394618619
600587.SH,0.34824815726
002057.SZ,0.348120806724
600023.SH,0.348116645315
603667.SH,0.348109809625
000667.SZ,0.348045984007
600603.SH,0.347995715306
000561.SZ,0.347925419835
600131.SH,0.347643944301
000678.SZ,0.347505055093
001896.SZ,0.347430596235
300307.SZ,0.347397464908
600676.SH,0.347363732753
601949.SH,0.347341974236
002783.SZ,0.347327014923
300167.SZ,0.347151308592
600674.SH,0.347095453896
002406.SZ,0.347037135233
000702.SZ,0.346995511547
000797.SZ,0.346916882845
603086.SH,0.346822023461
600026.SH,0.3467307536
000881.SZ,0.34670727449
300106.SZ,0.346339737837
000707.SZ,0.346256995464
603300.SH,0.34616242597
002685.SZ,0.346115895627
600372.SH,0.346066891234
603055.SH,0.34584935246
600287.SH,0.345777578798
002498.SZ,0.345681744359
600103.SH,0.34568155453
002425.SZ,0.345479092309
600517.SH,0.345468142657
603018.SH,0.345334526874
300063.SZ,0.345131337644
000009.SZ,0.345099231533
000504.SZ,0.344914592317
000407.SZ,0.344901102209
603989.SH,0.344898142423
002703.SZ,0.344791195142
300215.SZ,0.34449105898
000925.SZ,0.344178818963
600336.SH,0.344040713125
000880.SZ,0.343968924428
603778.SH,0.343923731302
300508.SZ,0.343904926914
002099.SZ,0.343886744073
600420.SH,0.343873457657
603507.SH,0.343719730118
600533.SH,0.343703676291
600626.SH,0.343642456362
603823.SH,0.343566373314
600875.SH,0.343537042162
002135.SZ,0.343515999475
002583.SZ,0.343416162374
300180.SZ,0.343409698734
600650.SH,0.343392747173
000731.SZ,0.343375022608
603063.SH,0.343288394875
002351.SZ,0.343076106273
002631.SZ,0.342954298242
002397.SZ,0.34291513127
300021.SZ,0.342616595256
600306.SH,0.342476129635
600615.SH,0.342427641982
000859.SZ,0.342414553077
603200.SH,0.342135886783
300330.SZ,0.341934291886
002682.SZ,0.341833185992
600391.SH,0.341788679018
002438.SZ,0.341623879743
000762.SZ,0.341557878284
300546.SZ,0.341304212762
002587.SZ,0.341218700235
600838.SH,0.341201863984
600425.SH,0.341150787559
603980.SH,0.341029919932
603003.SH,0.341016024123
603985.SH,0.340985696539
002267.SZ,0.340984042146
603309.SH,0.340961078066
000727.SZ,0.340748714311
600403.SH,0.340736474458
000609.SZ,0.34070839377
600405.SH,0.340680199824
000862.SZ,0.340507114474
002757.SZ,0.340368297612
600435.SH,0.34024549333
300079.SZ,0.340199411368
002615.SZ,0.340169508482
300304.SZ,0.339870942714
600201.SH,0.339532088003
600168.SH,0.339505477949
002040.SZ,0.339355885973
600719.SH,0.339352413213
002387.SZ,0.339344952792
600829.SH,0.339004681166
600101.SH,0.338906785726
300125.SZ,0.338747450574
000971.SZ,0.338725037863
002811.SZ,0.338358874193
000908.SZ,0.338310179254
002215.SZ,0.338199469334
600662.SH,0.338149656466
002182.SZ,0.338134251391
002374.SZ,0.338093984779
002261.SZ,0.338075843751
002403.SZ,0.337950758501
300171.SZ,0.337813700789
603726.SH,0.337715535257
601388.SH,0.337559938719
002735.SZ,0.33751200088
000737.SZ,0.337511023673
000012.SZ,0.33746070764
000758.SZ,0.337405774805
300045.SZ,0.33731999666
002047.SZ,0.337206819218
600481.SH,0.336951078009
300029.SZ,0.336861355274
002752.SZ,0.336803744125
002535.SZ,0.33665001269
300435.SZ,0.336103912775
600831.SH,0.336003984242
000833.SZ,0.335977257189
603758.SH,0.335828834057
300232.SZ,0.335670132658
600503.SH,0.33564533868
603618.SH,0.335593803751
300371.SZ,0.335530490609
600817.SH,0.335454357201
600366.SH,0.335347387208
300332.SZ,0.335196232458
002648.SZ,0.335164638354
600749.SH,0.33514531741
600830.SH,0.334921041084
600079.SH,0.334798926164
601818.SH,0.33459527281
600234.SH,0.334368104825
300318.SZ,0.334220263299
002221.SZ,0.334209615473
600791.SH,0.334147755084
002238.SZ,0.334072149804
600823.SH,0.334067782435
600654.SH,0.333980342276
000756.SZ,0.333974942765
600252.SH,0.333783988673
600089.SH,0.333660337897
002628.SZ,0.333516953184
002357.SZ,0.333442381143
000726.SZ,0.333255735754
002231.SZ,0.333228094888
002349.SZ,0.333187814822
000059.SZ,0.33308015996
002775.SZ,0.333017586457
002822.SZ,0.332981648094
000637.SZ,0.332884122189
603001.SH,0.332589390385
000539.SZ,0.332395863988
600755.SH,0.33209162161
603360.SH,0.331807779556
600459.SH,0.331624418313
002649.SZ,0.331580422389
600110.SH,0.331524104678
600300.SH,0.331361954588
000868.SZ,0.331324645359
600624.SH,0.331258594831
002212.SZ,0.3312482515
600873.SH,0.331222759231
601058.SH,0.331187274743
000705.SZ,0.331120496153
601929.SH,0.331012100683
600768.SH,0.330880530247
600068.SH,0.330875256018
002300.SZ,0.33071752705
600415.SH,0.330577254114
002218.SZ,0.33045202896
000800.SZ,0.330207636261
002064.SZ,0.330138331205
000045.SZ,0.329982420362
300343.SZ,0.32965477813
300042.SZ,0.329617989985
002467.SZ,0.329392654117
300040.SZ,0.329391443921
002876.SZ,0.329320078453
600011.SH,0.329291519072
600078.SH,0.329276740087
601880.SH,0.328873078824
600098.SH,0.328869566422
300112.SZ,0.32880398834
600469.SH,0.328703982553
300370.SZ,0.328577887777
000610.SZ,0.328516556409
000682.SZ,0.328381970192
002326.SZ,0.328254450831
603567.SH,0.328243792733
600589.SH,0.328129672238
002808.SZ,0.328089932674
600608.SH,0.328061070068
300008.SZ,0.327969937127
600652.SH,0.327948772941
601890.SH,0.327927128428
600361.SH,0.327850347287
600717.SH,0.32782100608
600229.SH,0.327778315708
000589.SZ,0.327539770136
300335.SZ,0.327379373274
600408.SH,0.327374804653
600552.SH,0.327330030783
600597.SH,0.32720630063
002574.SZ,0.327205274778
002222.SZ,0.32709686112
603801.SH,0.327080176194
603203.SH,0.327053307653
000897.SZ,0.326697232501
600643.SH,0.326588689959
600059.SH,0.326583238207
002567.SZ,0.326520644482
600400.SH,0.326480260681
000546.SZ,0.326475532639
600458.SH,0.326404983485
002029.SZ,0.326286799456
603311.SH,0.326163042143
600088.SH,0.325551198298
601919.SH,0.325352596722
002585.SZ,0.324909203058
000752.SZ,0.324888772483
000795.SZ,0.32475036215
601992.SH,0.324730677124
300210.SZ,0.324503723238
002004.SZ,0.324096585272
600886.SH,0.323846543654
600219.SH,0.323830956717
300206.SZ,0.323585948832
300325.SZ,0.323514783159
600653.SH,0.323427665395
002700.SZ,0.323365384332
002291.SZ,0.323262005256
300066.SZ,0.323020818904
002021.SZ,0.322789685788
601991.SH,0.322480077758
601900.SH,0.322449848788
600586.SH,0.322338083134
603007.SH,0.322337028262
000419.SZ,0.322248864579
600792.SH,0.322247657211
601918.SH,0.32224212298
002473.SZ,0.321961214203
300279.SZ,0.321944682882
603998.SH,0.321761752718
000883.SZ,0.321633934081
603599.SH,0.321548925345
002426.SZ,0.321403040962
300313.SZ,0.321386079263
002607.SZ,0.321371457502
600321.SH,0.321324656099
002441.SZ,0.32131439998
600477.SH,0.32119375691
600429.SH,0.320985767742
603665.SH,0.320758554429
002289.SZ,0.320719470844
600418.SH,0.320686371936
300018.SZ,0.320666106622
000690.SZ,0.320216589495
002249.SZ,0.320204785897
600843.SH,0.320078146805
002476.SZ,0.320046885465
002598.SZ,0.320010664762
600449.SH,0.319705361461
002066.SZ,0.319540761181
002644.SZ,0.319405876716
600618.SH,0.319215986138
002295.SZ,0.319181423126
000803.SZ,0.319080203037
002196.SZ,0.31870851112
002448.SZ,0.318555715944
002402.SZ,0.318219730101
002106.SZ,0.318133548695
601226.SH,0.318038044619
000607.SZ,0.318017109872
603388.SH,0.317979622333
600021.SH,0.317971033451
600035.SH,0.317899656041
002730.SZ,0.317819754096
600973.SH,0.317408434509
000889.SZ,0.317347480928
300181.SZ,0.317330538925
600128.SH,0.317008537147
002424.SZ,0.316162282237
600397.SH,0.316104694972
002330.SZ,0.316075870445
300005.SZ,0.315577666581
300117.SZ,0.315283959304
603977.SH,0.315088792446
300259.SZ,0.314937079502
603588.SH,0.314640067024
600363.SH,0.314397532271
300406.SZ,0.314172402278
000625.SZ,0.314047222024
002528.SZ,0.313989774863
000767.SZ,0.313978541533
600496.SH,0.313490138568
002163.SZ,0.313486834186
002620.SZ,0.313435959777
600370.SH,0.313115551191
002392.SZ,0.312938138361
000058.SZ,0.312479488733
603808.SH,0.312452762268
000630.SZ,0.312169723048
000899.SZ,0.312101712759
002790.SZ,0.311944516397
603797.SH,0.311918293273
000027.SZ,0.31142712091
000603.SZ,0.311111899779
600127.SH,0.310969565659
300082.SZ,0.310686143232
300615.SZ,0.310186621884
000501.SZ,0.310066231315
600936.SH,0.310059636185
603158.SH,0.309934815771
600467.SH,0.309891718001
600444.SH,0.309888974127
000548.SZ,0.309810809193
603716.SH,0.309611215495
002400.SZ,0.309537043496
000403.SZ,0.309397656018
000099.SZ,0.30937012169
002360.SZ,0.309206911232
600320.SH,0.309027382433
002634.SZ,0.308880989963
600556.SH,0.308383607089
600184.SH,0.308197324767
600731.SH,0.308144954355
600682.SH,0.308022536255
002108.SZ,0.307989269819
600708.SH,0.307838588223
000573.SZ,0.307784857822
600012.SH,0.307173371661
000698.SZ,0.307059935741
600861.SH,0.307007708551
601872.SH,0.306992830464
600488.SH,0.306977945539
603416.SH,0.306949018713
000652.SZ,0.306927053208
600312.SH,0.306831694953
000966.SZ,0.306370629963
601208.SH,0.305768206197
000680.SZ,0.305581545497
002125.SZ,0.304740921708
002570.SZ,0.304256929601
000905.SZ,0.304184079078
600185.SH,0.30404995301
600776.SH,0.303985918076
000876.SZ,0.303958758648
601567.SH,0.303489705458
000913.SZ,0.303428720577
000622.SZ,0.303406206826
600017.SH,0.303159159309
603328.SH,0.302556738086
002561.SZ,0.302546487027
603128.SH,0.302285352433
600190.SH,0.302184945706
002765.SZ,0.302096765311
002141.SZ,0.302090654339
002486.SZ,0.30192542084
600071.SH,0.30132884581
002334.SZ,0.301212080654
002134.SZ,0.301080194253
002356.SZ,0.300756356134
000090.SZ,0.300712347971
603306.SH,0.300257905462
600723.SH,0.299721282924
600272.SH,0.298810836368
002325.SZ,0.298801970218
600710.SH,0.298009760528
600981.SH,0.297877135068
300320.SZ,0.297766628216
600629.SH,0.297651399054
300565.SZ,0.297480831258
000428.SZ,0.297210053498
002471.SZ,0.297065167112
000037.SZ,0.296875590664
600058.SH,0.296828377866
600619.SH,0.296801033039
000559.SZ,0.296489064073
002096.SZ,0.296384790463
600576.SH,0.296377529647
300195.SZ,0.296334190664
600871.SH,0.296250900318
600578.SH,0.296205429855
600565.SH,0.296118399905
300028.SZ,0.296013771469
603060.SH,0.295923226335
600006.SH,0.295569889249
300165.SZ,0.294973359299
300283.SZ,0.294846068361
300068.SZ,0.294744519939
600491.SH,0.294692628063
600278.SH,0.294672780916
002503.SZ,0.294576670175
600883.SH,0.294476026876
601717.SH,0.294244641363
300185.SZ,0.294198705777
600969.SH,0.294043351309
600308.SH,0.294032952576
600894.SH,0.292043880827
600421.SH,0.291690567868
601866.SH,0.291585446248
002539.SZ,0.291478436122
601968.SH,0.291430540982
002177.SZ,0.291082894596
000421.SZ,0.291059639965
002090.SZ,0.290733527191
600163.SH,0.290611867432
000911.SZ,0.289609008412
000404.SZ,0.289145623507
600055.SH,0.289125057185
000543.SZ,0.288608105956
000903.SZ,0.288596979234
600820.SH,0.288073034228
600996.SH,0.287912173622
600835.SH,0.287809377999
002588.SZ,0.287316634376
600628.SH,0.286998211309
601368.SH,0.286887050478
600353.SH,0.28634091023
601008.SH,0.286066964368
600561.SH,0.285878794121
000655.SZ,0.28514453357
600509.SH,0.284671811107
000417.SZ,0.283846971022
000875.SZ,0.283672786184
000598.SZ,0.283398944465
002550.SZ,0.282832674911
002207.SZ,0.282691036892
000425.SZ,0.282540958025
600551.SH,0.28224718069
600105.SH,0.28186980165
000979.SZ,0.281792138556
300591.SZ,0.281583463854
002608.SZ,0.281557098513
002404.SZ,0.280593300793
600828.SH,0.27973338452
000692.SZ,0.279359166864
600819.SH,0.278071228709
600527.SH,0.27783359746
002560.SZ,0.277202848784
000612.SZ,0.276493184715
601558.SH,0.276353021032
002272.SZ,0.276185330709
601595.SH,0.275287724676
600210.SH,0.274759642497
000570.SZ,0.272608833713
000720.SZ,0.271122472072
600757.SH,0.271077241243
600505.SH,0.270575657636
000700.SZ,0.270275002736
300218.SZ,0.269562576925
002206.SZ,0.269525375927
300260.SZ,0.269294413795
600748.SH,0.267485870639
600609.SH,0.265596737531
002333.SZ,0.265311503019
600617.SH,0.265187137171
002553.SZ,0.265032206255
002533.SZ,0.26370854213
603889.SH,0.263306152984
000078.SZ,0.263145651635
600091.SH,0.262225702508
600063.SH,0.261676318317
603890.SH,0.261119998521
300239.SZ,0.260760076916
002782.SZ,0.260522037384
000751.SZ,0.259318852158
300235.SZ,0.258480344901
300196.SZ,0.257728466859
601999.SH,0.257704421226
002361.SZ,0.256439306468
600696.SH,0.250634678122
601258.SH,0.250234332908
002097.SZ,0.250002608193
002150.SZ,0.247807358203
600795.SH,0.247068850008
603990.SH,0.244259864064
002324.SZ,0.244042509773
600866.SH,0.242892573898
600834.SH,0.238420545344
600069.SH,0.237766346716
600744.SH,0.232584479982
300517.SZ,0.222949468273
600890.SH,0.221846807649
300687.SZ,0.210798892599
600767.SH,0.208572101085
600379.SH,0.207208497641
002604.SZ,0.205682200639
600860.SH,0.204672295528
300495.SZ,0.204272391074
600310.SH,0.187335864084
300549.SZ,0.139517839916
300249.SZ,0.133846960819
002010.SZ,0.111500641992
300411.SZ,0.000163300823539
002707.SZ,0.0
002856.SZ,0.0
000509.SZ,0.0
002716.SZ,0.0
300317.SZ,0.0
600145.SH,0.0
002866.SZ,0.0
002699.SZ,0.0
600189.SH,0.0
000502.SZ,0.0
002770.SZ,0.0
600165.SH,0.0
600158.SH,0.0
600133.SH,0.0
600086.SH,0.0
601390.SH,0.0
000506.SZ,0.0
600084.SH,0.0
002778.SZ,0.0
603997.SH,0.0
002819.SZ,0.0
603602.SH,0.0
002739.SZ,0.0
000523.SZ,0.0
600148.SH,0.0
600175.SH,0.0
000526.SZ,0.0
603188.SH,0.0
002721.SZ,0.0
300670.SZ,0.0
002872.SZ,0.0
000063.SZ,0.0
300491.SZ,0.0
300490.SZ,0.0
300146.SZ,0.0
300350.SZ,0.0
300464.SZ,0.0
300290.SZ,0.0
603456.SH,0.0
300280.SZ,0.0
000048.SZ,0.0
300266.SZ,0.0
300187.SZ,0.0
000042.SZ,0.0
601727.SH,0.0
000038.SZ,0.0
300253.SZ,0.0
300197.SZ,0.0
000035.SZ,0.0
300198.SZ,0.0
300416.SZ,0.0
000029.SZ,0.0
300219.SZ,0.0
300225.SZ,0.0
300229.SZ,0.0
000022.SZ,0.0
300238.SZ,0.0
300131.SZ,0.0
300128.SZ,0.0
000415.SZ,0.0
603315.SH,0.0
600052.SH,0.0
600022.SH,0.0
000409.SZ,0.0
300732.SZ,0.0
300683.SZ,0.0
300392.SZ,0.0
300026.SZ,0.0
300324.SZ,0.0
000301.SZ,0.0
300603.SZ,0.0
000158.SZ,0.0
300049.SZ,0.0
000156.SZ,0.0
300586.SZ,0.0
600217.SH,0.0
603508.SH,0.0
300312.SZ,0.0
300345.SZ,0.0
300080.SZ,0.0
300561.SZ,0.0
000008.SZ,0.0
300090.SZ,0.0
603501.SH,0.0
300111.SZ,0.0
300118.SZ,0.0
600212.SH,0.0
600856.SH,0.0
600221.SH,0.0
600610.SH,0.0
002051.SZ,0.0
002053.SZ,0.0
002059.SZ,0.0
603021.SH,0.0
600724.SH,0.0
603838.SH,0.0
600896.SH,0.0
002075.SZ,0.0
002082.SZ,0.0
603825.SH,0.0
002089.SZ,0.0
000723.SZ,0.0
002098.SZ,0.0
002102.SZ,0.0
603818.SH,0.0
002113.SZ,0.0
600701.SH,0.0
002121.SZ,0.0
002122.SZ,0.0
000711.SZ,0.0
002143.SZ,0.0
600678.SH,0.0
002147.SZ,0.0
603032.SH,0.0
002171.SZ,0.0
600641.SH,0.0
000693.SZ,0.0
002210.SZ,0.0
002219.SZ,0.0
603843.SH,0.0
000755.SZ,0.0
600733.SH,0.0
600784.SH,0.0
600844.SH,0.0
000825.SZ,0.0
000912.SZ,0.0
600811.SH,0.0
600807.SH,0.0
603880.SH,0.0
000939.SZ,0.0
600800.SH,0.0
000967.SZ,0.0
600796.SH,0.0
000972.SZ,0.0
000796.SZ,0.0
000793.SZ,0.0
002002.SZ,0.0
600734.SH,0.0
002005.SZ,0.0
002011.SZ,0.0
600765.SH,0.0
600764.SH,0.0
600759.SH,0.0
000779.SZ,0.0
600880.SH,0.0
600753.SH,0.0
600751.SH,0.0
600750.SH,0.0
000766.SZ,0.0
600745.SH,0.0
603016.SH,0.0
002226.SZ,0.0
002239.SZ,0.0
600226.SH,0.0
002252.SZ,0.0
603108.SH,0.0
002502.SZ,0.0
000593.SZ,0.0
600335.SH,0.0
600850.SH,0.0
002520.SZ,0.0
000587.SZ,0.0
600318.SH,0.0
002529.SZ,0.0
000584.SZ,0.0
002532.SZ,0.0
601118.SH,0.0
000566.SZ,0.0
000564.SZ,0.0
600293.SH,0.0
002584.SZ,0.0
002610.SZ,0.0
002617.SZ,0.0
002621.SZ,0.0
002624.SZ,0.0
002637.SZ,0.0
002647.SZ,0.0
002650.SZ,0.0
002659.SZ,0.0
603636.SH,0.0
603939.SH,0.0
002665.SZ,0.0
000540.SZ,0.0
600232.SH,0.0
603936.SH,0.0
603690.SH,0.0
002485.SZ,0.0
600506.SH,0.0
002256.SZ,0.0
002259.SZ,0.0
000673.SZ,0.0
002260.SZ,0.0
002263.SZ,0.0
000669.SZ,0.0
002270.SZ,0.0
000666.SZ,0.0
600568.SH,0.0
002301.SZ,0.0
002309.SZ,0.0
002310.SZ,0.0
600515.SH,0.0
002344.SZ,0.0
002466.SZ,0.0
002359.SZ,0.0
600490.SH,0.0
002369.SZ,0.0
600485.SH,0.0
600423.SH,0.0
000616.SZ,0.0
002431.SZ,0.0
600399.SH,0.0
000611.SZ,0.0
002447.SZ,0.0
002450.SZ,0.0
002451.SZ,0.0
002464.SZ,0.0
600328.SH,0.0
