600396.SH,2.78691423285e+15
002907.SZ,1.81695906377
000888.SZ,1.81658449744
300012.SZ,1.8153896075
002663.SZ,1.81518290511
002127.SZ,1.81254018318
300533.SZ,1.81246562721
600495.SH,1.81155267373
300518.SZ,1.8115101379
002696.SZ,1.81135671724
600884.SH,1.80672519804
300482.SZ,1.80624359339
002194.SZ,1.80154604857
300154.SZ,1.79937470295
601006.SH,1.79876627236
300676.SZ,1.79811076294
601126.SH,1.79743123208
600723.SH,1.79627258065
300602.SZ,1.79494395627
002859.SZ,1.79384959886
300267.SZ,1.79326032905
603990.SH,1.79310344828
300429.SZ,1.79297924685
600705.SH,1.79251985734
600373.SH,1.79084509432
000430.SZ,1.78780018931
000835.SZ,1.78306830277
002247.SZ,1.7827092505
300375.SZ,1.78169785178
002786.SZ,1.78074581491
000557.SZ,1.77971022827
603888.SH,1.77859502968
600698.SH,1.77837688829
600419.SH,1.7780231537
002366.SZ,1.77553558535
300401.SZ,1.77517023446
002339.SZ,1.76981944253
000985.SZ,1.76777298532
600097.SH,1.76586619091
603919.SH,1.76522962763
600265.SH,1.76432693701
300235.SZ,1.76423630175
600491.SH,1.76154470208
300622.SZ,1.76111835603
300101.SZ,1.75948378205
002032.SZ,1.75913301595
603017.SH,1.75818018367
600933.SH,1.75812113639
300651.SZ,1.75647383448
002065.SZ,1.75622524139
600511.SH,1.75371371146
002038.SZ,1.75010072466
000636.SZ,1.74913106398
002598.SZ,1.74752798012
002523.SZ,1.74584633172
300523.SZ,1.74511207428
002361.SZ,1.7435103878
603848.SH,1.74202200026
002851.SZ,1.73960231519
600666.SH,1.73920754076
002351.SZ,1.73902975822
000936.SZ,1.73856794202
300436.SZ,1.73259674814
601069.SH,1.73254729899
300222.SZ,1.73190362644
603658.SH,1.73012015665
603580.SH,1.72863916082
603003.SH,1.72779570563
600776.SH,1.7261633763
000815.SZ,1.72490624974
002758.SZ,1.72273362802
603085.SH,1.72231800923
300093.SZ,1.72229116444
002160.SZ,1.72187184008
603813.SH,1.7210417667
000009.SZ,1.72066089133
002009.SZ,1.72065674462
601998.SH,1.71954237369
603588.SH,1.7193309491
603969.SH,1.71883510542
603133.SH,1.71626206821
601678.SH,1.71532616052
000995.SZ,1.71503189134
603303.SH,1.71474827456
002557.SZ,1.71079188156
000797.SZ,1.70819436532
603607.SH,1.70717261069
002556.SZ,1.70678352117
002348.SZ,1.7058129579
300685.SZ,1.70154915682
603579.SH,1.7000981536
300508.SZ,1.69813812775
300434.SZ,1.69649140228
002614.SZ,1.69534779061
002463.SZ,1.69419017852
000555.SZ,1.69264749412
601099.SH,1.69043717469
002875.SZ,1.68964076
000982.SZ,1.68357521968
000617.SZ,1.68333509641
300205.SZ,1.68324895951
000567.SZ,1.68254503406
002622.SZ,1.68141252358
603801.SH,1.67962859206
002709.SZ,1.67741455856
002602.SZ,1.67473056486
600621.SH,1.67302794381
002385.SZ,1.66719130355
300615.SZ,1.66671887748
000558.SZ,1.66488304414
600037.SH,1.6637800962
002768.SZ,1.6619249723
600830.SH,1.66035378776
300302.SZ,1.6593341161
600619.SH,1.65787291616
603903.SH,1.6554517676
002930.SZ,1.65544964558
600990.SH,1.65478970692
000752.SZ,1.65177969012
000510.SZ,1.65140946279
603707.SH,1.65087073276
300539.SZ,1.64971580203
300194.SZ,1.64645498956
000070.SZ,1.64469427188
600229.SH,1.6433915969
300390.SZ,1.64292358472
300737.SZ,1.64283131345
603367.SH,1.64215829495
000878.SZ,1.63789771238
600652.SH,1.63672940059
002837.SZ,1.63663667732
600573.SH,1.63562283535
002422.SZ,1.63542937502
300648.SZ,1.63521433977
002669.SZ,1.63377305398
002519.SZ,1.6333858329
603444.SH,1.63322247098
300284.SZ,1.63310047427
002820.SZ,1.63177524808
002242.SZ,1.63065928188
603128.SH,1.62943187233
603618.SH,1.62830774802
300537.SZ,1.62781392902
600405.SH,1.62737595094
002727.SZ,1.62718975194
002521.SZ,1.62576933191
300342.SZ,1.62431463573
600388.SH,1.62382764951
600012.SH,1.62337221268
600767.SH,1.62245974289
002670.SZ,1.62229109288
002024.SZ,1.62092466562
300531.SZ,1.61908853052
002072.SZ,1.61907329556
002642.SZ,1.61836027662
002354.SZ,1.61670079378
002591.SZ,1.61663516836
601226.SH,1.6158966863
002092.SZ,1.61533984214
000750.SZ,1.6122300964
300529.SZ,1.61200948417
600590.SH,1.6100042176
600726.SH,1.60992066167
002026.SZ,1.60984152443
001965.SZ,1.609838256
002275.SZ,1.60640561122
300494.SZ,1.60524889895
603129.SH,1.60021849851
300265.SZ,1.59971130513
603725.SH,1.59893664347
300314.SZ,1.5973270793
000981.SZ,1.5960563114
002338.SZ,1.59592461352
600587.SH,1.59162316603
300111.SZ,1.5908320009
603179.SH,1.5907888885
002684.SZ,1.59052027923
600240.SH,1.58910357802
000505.SZ,1.58848220534
603506.SH,1.5858431536
603380.SH,1.58475095934
603358.SH,1.58334825663
002810.SZ,1.58134881517
603730.SH,1.57511058958
000710.SZ,1.57410038412
000019.SZ,1.57394092778
300698.SZ,1.5723485898
300718.SZ,1.57153911593
600695.SH,1.57142857143
603336.SH,1.57097762298
601777.SH,1.57065159338
603369.SH,1.56954303453
002812.SZ,1.56855039707
600183.SH,1.56670731427
000586.SZ,1.56647558105
002473.SZ,1.5652173913
002015.SZ,1.56367202004
000819.SZ,1.56317245897
002034.SZ,1.56297337918
300211.SZ,1.55820788366
000610.SZ,1.55803916224
600520.SH,1.55740100958
600132.SH,1.55463027024
600748.SH,1.55447516832
600093.SH,1.55419698941
002262.SZ,1.55388557925
000603.SZ,1.55144929003
603157.SH,1.5507273669
000026.SZ,1.54986285433
300543.SZ,1.54908215945
603858.SH,1.54877924212
300109.SZ,1.54773955313
300007.SZ,1.5472138382
300240.SZ,1.54707187153
300061.SZ,1.54688423755
600838.SH,1.54585700092
000909.SZ,1.54107281557
300167.SZ,1.54012916765
600436.SH,1.540008568
603365.SH,1.53856058885
002470.SZ,1.53831752219
000802.SZ,1.53691420402
603357.SH,1.53664548849
600428.SH,1.53198572291
603589.SH,1.5293566361
300444.SZ,1.5278702524
603118.SH,1.5251781741
300393.SZ,1.52451412958
002277.SZ,1.52439706741
300382.SZ,1.52431961763
600116.SH,1.52396008988
603178.SH,1.52374237109
300360.SZ,1.52338620089
600111.SH,1.5209992248
600230.SH,1.51966935668
002884.SZ,1.51879815826
002566.SZ,1.51855160274
002335.SZ,1.5166580133
000735.SZ,1.51480006086
002224.SZ,1.51454295206
002217.SZ,1.5143681626
600975.SH,1.51396787931
600420.SH,1.51067510785
002887.SZ,1.5097701429
002815.SZ,1.50842683858
603039.SH,1.50722280772
600195.SH,1.50699922359
300048.SZ,1.50570730635
603500.SH,1.50553771718
000551.SZ,1.50435825452
600519.SH,1.5039757869
002395.SZ,1.50355337651
600275.SH,1.50301185045
002307.SZ,1.50108329641
300023.SZ,1.50101601142
002377.SZ,1.50037666949
002479.SZ,1.49985688462
002817.SZ,1.49924608667
300091.SZ,1.49901540502
600851.SH,1.49724795748
002056.SZ,1.493830252
002484.SZ,1.492833252
600056.SH,1.49185278428
300719.SZ,1.4906289913
600675.SH,1.48927775692
002240.SZ,1.48881691005
000911.SZ,1.48771523635
000895.SZ,1.4875439015
300689.SZ,1.48649749566
601218.SH,1.48563091426
600367.SH,1.48508852283
600300.SH,1.48453932542
002018.SZ,1.48295049524
300125.SZ,1.48256425504
002777.SZ,1.48184153011
002317.SZ,1.4813241723
603909.SH,1.47619047619
603738.SH,1.47434639225
002069.SZ,1.47423944147
000882.SZ,1.47358836309
002170.SZ,1.47227381612
002382.SZ,1.4718413647
300591.SZ,1.46665283844
002125.SZ,1.46456751631
002001.SZ,1.4635555626
603456.SH,1.46273851572
300299.SZ,1.46184813139
000338.SZ,1.46156851525
002911.SZ,1.46061340135
002090.SZ,1.45921271046
000828.SZ,1.45886219058
002892.SZ,1.45854267992
603127.SH,1.45600759407
002755.SZ,1.45122577624
603986.SH,1.45010650566
600213.SH,1.44986277351
600439.SH,1.44874679321
603886.SH,1.4450478475
002327.SZ,1.44488630362
600509.SH,1.44483050572
603912.SH,1.44451677495
600370.SH,1.44444444444
002101.SZ,1.44363216303
300278.SZ,1.44153150805
600305.SH,1.44058101593
603660.SH,1.43866338023
600267.SH,1.43700159954
002677.SZ,1.43693150184
000928.SZ,1.43647333373
300424.SZ,1.43618477609
601199.SH,1.43582827707
300681.SZ,1.43383810376
600313.SH,1.43172676711
600200.SH,1.43069406871
000546.SZ,1.4289272151
300656.SZ,1.42561951506
002572.SZ,1.42503210386
603041.SH,1.42341203785
600623.SH,1.42331303458
601952.SH,1.42316164618
002688.SZ,1.42120120462
603787.SH,1.41667306903
603000.SH,1.41630277313
000028.SZ,1.41511382293
002845.SZ,1.41267639439
603123.SH,1.41210354491
300172.SZ,1.41173216423
600699.SH,1.41069371937
300032.SZ,1.41057404894
600613.SH,1.41033861742
002197.SZ,1.40885145859
002123.SZ,1.40870403328
603816.SH,1.40752673841
300439.SZ,1.40549401148
002428.SZ,1.40307384797
002499.SZ,1.40185017752
002043.SZ,1.40128512705
600908.SH,1.3982379587
603977.SH,1.39676684658
300097.SZ,1.39617258796
002253.SZ,1.39611622528
002285.SZ,1.39517093702
002629.SZ,1.39486191102
600259.SH,1.39420573404
600162.SH,1.39419464223
002161.SZ,1.39130827026
000813.SZ,1.39077157618
300653.SZ,1.38931961143
300447.SZ,1.38898877639
002657.SZ,1.38851515535
601107.SH,1.38825285692
002596.SZ,1.38812881445
000062.SZ,1.38786117393
000753.SZ,1.38781992537
600657.SH,1.38740378414
300024.SZ,1.38275373127
600988.SH,1.37454719312
300214.SZ,1.3745333537
603232.SH,1.37411102467
603556.SH,1.37364245257
600247.SH,1.37322325067
603860.SH,1.37264942714
300612.SZ,1.37124145036
000758.SZ,1.37071754459
300383.SZ,1.36793499324
300668.SZ,1.36756359743
002044.SZ,1.36710194905
603136.SH,1.36683334757
300354.SZ,1.36676249634
300163.SZ,1.3666838647
002692.SZ,1.36583823841
600691.SH,1.36345238867
603300.SH,1.36316786638
603126.SH,1.36236858188
300538.SZ,1.36086765516
002384.SZ,1.35925945488
002601.SZ,1.35820114289
002045.SZ,1.35819113658
300512.SZ,1.35743207731
601718.SH,1.35523133035
600315.SH,1.35475998623
300320.SZ,1.35386695276
002111.SZ,1.35338815729
300328.SZ,1.35220122353
000651.SZ,1.35186825617
300673.SZ,1.35167314256
603033.SH,1.35096608027
300063.SZ,1.35093377969
600575.SH,1.34962041277
600146.SH,1.34952590785
603989.SH,1.34908402663
002182.SZ,1.34774355278
002418.SZ,1.34773861832
603165.SH,1.3464489863
600961.SH,1.34577960365
600517.SH,1.34480122399
002900.SZ,1.34461598725
300066.SZ,1.34413750407
300380.SZ,1.3438496488
000979.SZ,1.34376827145
002244.SZ,1.34288393536
601233.SH,1.34133186918
300453.SZ,1.33986881436
000596.SZ,1.33909975457
000016.SZ,1.33868532475
603663.SH,1.33833783202
002501.SZ,1.33699737276
300396.SZ,1.33667335886
603896.SH,1.33524548388
600496.SH,1.33351744731
000715.SZ,1.33333333333
600771.SH,1.33149832762
601901.SH,1.33121954663
601116.SH,1.33017499281
002048.SZ,1.33010508026
600655.SH,1.32998173049
600936.SH,1.32927489854
601163.SH,1.32918292089
603527.SH,1.32831884038
601789.SH,1.32758459512
300736.SZ,1.32612268313
000700.SZ,1.32447355336
002465.SZ,1.32287146139
603881.SH,1.32163845739
002922.SZ,1.32007853979
601949.SH,1.31845067396
600475.SH,1.31826678876
002690.SZ,1.31467815505
000036.SZ,1.31363640709
600081.SH,1.31333488794
002118.SZ,1.31324066324
300129.SZ,1.3132405237
300047.SZ,1.3127881239
601086.SH,1.31248049971
603099.SH,1.31152422272
300116.SZ,1.31075380948
601968.SH,1.31045423522
600875.SH,1.30933619496
600125.SH,1.3076903403
002315.SZ,1.3074475074
002196.SZ,1.30720242016
600228.SH,1.30312697538
600773.SH,1.30288417314
000650.SZ,1.30288233243
600362.SH,1.30229886509
603283.SH,1.30224499766
002774.SZ,1.301662168
300135.SZ,1.30133981147
601008.SH,1.30108730026
002864.SZ,1.29822411258
000838.SZ,1.29739285618
603138.SH,1.29711611432
002776.SZ,1.29648842694
300430.SZ,1.296120422
300519.SZ,1.29560441014
603788.SH,1.29546553033
002808.SZ,1.29516378871
600004.SH,1.29466033901
603322.SH,1.29363068996
000633.SZ,1.2921038954
002396.SZ,1.29149955303
300394.SZ,1.29067598409
002286.SZ,1.29022127853
000999.SZ,1.29003472679
600597.SH,1.29000119101
603729.SH,1.28995407856
603800.SH,1.28949453535
300079.SZ,1.28792476898
000001.SZ,1.28468246012
600329.SH,1.28120032879
600867.SH,1.28001858105
300593.SZ,1.27977360399
300713.SZ,1.27711301481
600892.SH,1.27650433538
002117.SZ,1.27608978074
002074.SZ,1.27578038191
603726.SH,1.27473572008
002200.SZ,1.27422612524
600635.SH,1.27386020142
300572.SZ,1.27292871636
601899.SH,1.27245639344
603679.SH,1.26882600011
300510.SZ,1.26775516268
300253.SZ,1.26769970385
300606.SZ,1.26740126459
300347.SZ,1.26600991183
000727.SZ,1.26594383655
300496.SZ,1.26583132161
300427.SZ,1.26496348368
002343.SZ,1.26469206377
002365.SZ,1.26422316512
002378.SZ,1.26363351334
300389.SZ,1.26210479353
600346.SH,1.26144572655
002646.SZ,1.26047419625
603079.SH,1.26002127176
000623.SZ,1.25967003364
300667.SZ,1.25645909242
603010.SH,1.25622393942
600216.SH,1.25522313586
000875.SZ,1.25432082583
600489.SH,1.25387446926
600584.SH,1.25370052471
300517.SZ,1.25318609467
601088.SH,1.2529021632
002700.SZ,1.25234671784
000025.SZ,1.25221340133
002782.SZ,1.25179665972
300671.SZ,1.25148556888
002144.SZ,1.25047852337
600826.SH,1.24986372134
603286.SH,1.24695571731
600340.SH,1.24652121148
002171.SZ,1.24635788279
002878.SZ,1.24615941339
300678.SZ,1.24584056679
600283.SH,1.24564705736
002680.SZ,1.24457697777
000404.SZ,1.24445731963
601888.SH,1.24347855183
300435.SZ,1.24299653413
300309.SZ,1.24151401542
600187.SH,1.24149519718
603360.SH,1.24040039362
600070.SH,1.24003590492
002821.SZ,1.23888452643
002664.SZ,1.23857618211
300293.SZ,1.23704930152
300582.SZ,1.23438557759
600380.SH,1.23313936191
300064.SZ,1.23303567149
600728.SH,1.23219366363
300588.SZ,1.23205775361
002336.SZ,1.23194602414
603238.SH,1.23047581449
300550.SZ,1.2301759988
300532.SZ,1.2293325747
300463.SZ,1.22929804574
002822.SZ,1.22862396901
300376.SZ,1.22846423386
603598.SH,1.22833716923
000039.SZ,1.22785382056
601988.SH,1.22759084201
600738.SH,1.22681527526
603822.SH,1.22677483068
002653.SZ,1.22575910586
300379.SZ,1.22575290172
600640.SH,1.22536019858
603708.SH,1.22423252251
600028.SH,1.22299603116
002658.SZ,1.22259056208
603326.SH,1.22251155735
300054.SZ,1.2222912945
000615.SZ,1.22141771739
300103.SZ,1.22134048428
603688.SH,1.21997991309
600223.SH,1.21961123423
600969.SH,1.21951067531
300346.SZ,1.21902964044
002634.SZ,1.21794898078
002645.SZ,1.21779040621
600966.SH,1.21772996572
600143.SH,1.21725616161
603630.SH,1.21536978196
000679.SZ,1.21531554663
600038.SH,1.21469869795
601368.SH,1.21260114789
300645.SZ,1.21127422946
300165.SZ,1.20977452578
603277.SH,1.20724958404
300735.SZ,1.2069895293
603959.SH,1.20380730681
600063.SH,1.20300232671
000831.SZ,1.20253203313
002726.SZ,1.20245631096
300452.SZ,1.20090613944
603829.SH,1.19918874686
000777.SZ,1.1989882974
002656.SZ,1.19792489806
300552.SZ,1.19777037014
300228.SZ,1.19736969199
603926.SH,1.1972343387
300485.SZ,1.19650833219
600332.SH,1.19595913092
000697.SZ,1.19589579299
600009.SH,1.19406924872
002905.SZ,1.19244818832
002580.SZ,1.19158296674
603839.SH,1.19129185766
002424.SZ,1.19124068089
603103.SH,1.19069229404
603871.SH,1.18916524064
300114.SZ,1.18859498684
603922.SH,1.1883918105
002746.SZ,1.18779779191
000810.SZ,1.18735209106
600262.SH,1.1862248207
603499.SH,1.18620754986
300618.SZ,1.1861193123
600258.SH,1.1856970114
600570.SH,1.18499171432
600127.SH,1.18478990026
002806.SZ,1.18321859734
002392.SZ,1.18158988951
600025.SH,1.18120945261
600256.SH,1.18061554161
002491.SZ,1.18058349487
600576.SH,1.18034287697
603015.SH,1.18014615762
600608.SH,1.17982866335
603037.SH,1.17957391206
000962.SZ,1.17952131785
300567.SZ,1.17779873494
300036.SZ,1.177294972
000726.SZ,1.17723296692
600448.SH,1.17575379233
600459.SH,1.17467789589
603717.SH,1.17441288041
002588.SZ,1.17157879663
002273.SZ,1.1704228102
600530.SH,1.16966140162
002679.SZ,1.16778984938
600644.SH,1.16666666667
002459.SZ,1.16666666667
600317.SH,1.16642160692
603298.SH,1.1663688941
002824.SZ,1.16630511532
002121.SZ,1.16599757884
600307.SH,1.16566229832
600468.SH,1.1649283468
002478.SZ,1.16441059953
603331.SH,1.16367704249
000096.SZ,1.1636355258
000922.SZ,1.16227740892
002748.SZ,1.16136081846
601137.SH,1.16094128263
002775.SZ,1.16079433535
300693.SZ,1.16063543063
002852.SZ,1.15895923092
300406.SZ,1.15882431872
002510.SZ,1.15797071967
300705.SZ,1.1578946841
002223.SZ,1.15685934644
002497.SZ,1.15649453648
300271.SZ,1.15638455354
601111.SH,1.15552886728
300474.SZ,1.15318482866
600563.SH,1.15135630762
603337.SH,1.15065945942
002091.SZ,1.15055298727
300633.SZ,1.15025495038
002375.SZ,1.14870043243
002017.SZ,1.14801724424
300422.SZ,1.14779287461
600785.SH,1.14778032531
600325.SH,1.14726565411
002858.SZ,1.14668707982
002552.SZ,1.14654376985
603955.SH,1.14624544954
600135.SH,1.14579003181
002058.SZ,1.1446966831
603200.SH,1.14439804918
002674.SZ,1.1440895031
000627.SZ,1.13997534868
600818.SH,1.13904279143
002843.SZ,1.13763953478
002899.SZ,1.13759138061
300136.SZ,1.13740213246
600336.SH,1.13725584476
603081.SH,1.13681554797
601010.SH,1.1361813466
300443.SZ,1.13544365231
600020.SH,1.13542250408
000970.SZ,1.13367386978
002536.SZ,1.13334113412
300221.SZ,1.13324430778
002187.SZ,1.13313271111
603817.SH,1.13256205421
002406.SZ,1.13236939563
300025.SZ,1.1316357013
300613.SZ,1.12904709406
002651.SZ,1.12896446207
600178.SH,1.12825634395
600243.SH,1.12804969715
300106.SZ,1.12786096741
000419.SZ,1.12637791468
601216.SH,1.12480774145
601127.SH,1.12438982644
300296.SZ,1.12401768335
002522.SZ,1.12283519463
002477.SZ,1.12233358251
300530.SZ,1.12183506011
300312.SZ,1.12167073556
002350.SZ,1.12011764175
600929.SH,1.1187119296
300587.SZ,1.11862139877
300493.SZ,1.11839135228
002079.SZ,1.11837223274
000820.SZ,1.11810341616
603001.SH,1.11753899166
002791.SZ,1.11722711407
600426.SH,1.11665170538
300584.SZ,1.11591444971
300033.SZ,1.11571928593
000937.SZ,1.11512121456
300619.SZ,1.11508506768
300318.SZ,1.11507777876
603768.SH,1.11294683908
300303.SZ,1.11202459811
603936.SH,1.11128237931
600155.SH,1.11022449702
600714.SH,1.10881859888
600360.SH,1.10861261049
600839.SH,1.10722552558
600480.SH,1.10702655846
600418.SH,1.10647475114
300628.SZ,1.10362908908
300169.SZ,1.10303876036
002703.SZ,1.10175874962
300495.SZ,1.10152518203
300254.SZ,1.1000790344
002847.SZ,1.09973651569
603517.SH,1.09968951849
002616.SZ,1.09915706471
002919.SZ,1.09856367302
300251.SZ,1.09734793545
300526.SZ,1.09675182054
002708.SZ,1.09661009294
600429.SH,1.09579608272
601011.SH,1.09283310525
603116.SH,1.09189538422
300052.SZ,1.09118253184
601567.SH,1.09027345662
603612.SH,1.0901230389
300504.SZ,1.09010557111
300551.SZ,1.08937930346
002435.SZ,1.08849999093
300449.SZ,1.08842939509
300710.SZ,1.08813868263
600881.SH,1.0877203565
300311.SZ,1.08745131619
300547.SZ,1.085587354
300663.SZ,1.08514571156
002080.SZ,1.08270280296
300600.SZ,1.08218617349
300631.SZ,1.08203476299
000676.SZ,1.08151433734
600642.SH,1.08137020221
002785.SZ,1.0810367326
300002.SZ,1.07939868165
002531.SZ,1.07925093186
002095.SZ,1.07919321046
002811.SZ,1.07760966446
603686.SH,1.07549907779
000582.SZ,1.07537654784
000856.SZ,1.07474770945
000032.SZ,1.07390677164
603166.SH,1.07359244015
603421.SH,1.07317412567
000049.SZ,1.07216536454
000688.SZ,1.07092103631
603938.SH,1.07020641098
600330.SH,1.07007081015
600157.SH,1.06996539153
600326.SH,1.06962726489
603970.SH,1.06873246082
603776.SH,1.06831585012
603895.SH,1.06791617917
002305.SZ,1.06747899473
002604.SZ,1.06717670868
002877.SZ,1.06673566019
603080.SH,1.06609474778
002405.SZ,1.06565150289
300565.SZ,1.06454489384
002054.SZ,1.06251772995
603536.SH,1.06251555146
000997.SZ,1.06231407779
002033.SZ,1.06156181994
300695.SZ,1.05923191573
002876.SZ,1.05920897711
002314.SZ,1.05917919388
300008.SZ,1.05787434965
000301.SZ,1.05785423678
300548.SZ,1.0571981263
603180.SH,1.05700126003
600661.SH,1.05622356331
300624.SZ,1.05609572004
002443.SZ,1.05567518023
600562.SH,1.05545051154
002207.SZ,1.05308121167
002507.SZ,1.05288055151
603716.SH,1.05260199109
300067.SZ,1.05216826576
300241.SZ,1.0516415213
002409.SZ,1.05161710449
300541.SZ,1.05076031166
002345.SZ,1.05070698848
300726.SZ,1.04999100852
300419.SZ,1.04889693434
000795.SZ,1.04854254882
600970.SH,1.04847806789
601228.SH,1.04791455938
603603.SH,1.04758001867
300583.SZ,1.04746743884
002237.SZ,1.04715184293
600163.SH,1.04711248735
600101.SH,1.04639586214
000798.SZ,1.0463435423
000553.SZ,1.04582300691
600171.SH,1.04566775695
002109.SZ,1.04553889142
600558.SH,1.04529798505
600683.SH,1.04388588488
603316.SH,1.04242615214
603239.SH,1.04222520292
000613.SZ,1.04206010743
603987.SH,1.04115895033
603416.SH,1.04068917392
000501.SZ,1.03988291999
601101.SH,1.03987508417
300004.SZ,1.03919254325
002302.SZ,1.03851175804
300691.SZ,1.03835586934
300001.SZ,1.03763108461
300481.SZ,1.03632847197
000590.SZ,1.03606840918
002715.SZ,1.03498155215
002276.SZ,1.0345995144
002850.SZ,1.03361194438
603963.SH,1.03344120414
603757.SH,1.03236866057
002313.SZ,1.03065946288
000420.SZ,1.03012232028
600857.SH,1.03003719117
600271.SH,1.02863391263
300576.SZ,1.02820764693
300038.SZ,1.02579875215
603999.SH,1.0255572886
000037.SZ,1.02536472013
002296.SZ,1.02465654168
603496.SH,1.02073046709
600765.SH,1.01962453821
600261.SH,1.01925210195
600833.SH,1.0182126392
300368.SZ,1.01705464951
300445.SZ,1.01626237766
002179.SZ,1.01600073359
002605.SZ,1.01473718721
603966.SH,1.01469197165
000598.SZ,1.01260552187
300642.SZ,1.01253588143
300617.SZ,1.01220276817
000923.SZ,1.01162111867
300410.SZ,1.01137631363
601928.SH,1.011177744
300274.SZ,1.01092881562
000521.SZ,1.00994104045
300637.SZ,1.00993876066
603639.SH,1.00869534441
000732.SZ,1.00865393681
300204.SZ,1.00714696945
300239.SZ,1.0071039028
600710.SH,1.00679433953
603389.SH,1.00673739844
002753.SZ,1.00660883835
603035.SH,1.00653214974
600797.SH,1.00560411042
