600396.SH,2.78691423285e+15
603359.SH,1.00552960855
002220.SZ,1.00538898478
002453.SZ,1.00522583997
600141.SH,1.0049955683
300381.SZ,1.00480057442
000876.SZ,1.0046760543
002241.SZ,1.00414872605
300499.SZ,1.00389788564
600879.SH,1.00342382774
601211.SH,1.00237982145
300123.SZ,1.00181290384
300665.SZ,1.00120417963
600549.SH,1.00104530754
000953.SZ,1.0006382731
603937.SH,1.0004445525
600463.SH,1.0
300630.SZ,0.999864152955
603879.SH,0.999301262202
300428.SZ,0.998322901402
002229.SZ,0.998037571688
002264.SZ,0.997955284781
600660.SH,0.997803691818
300289.SZ,0.996829595203
601800.SH,0.996629167515
300134.SZ,0.996056956927
300516.SZ,0.995959085116
600708.SH,0.995356172818
300686.SZ,0.995023330846
300100.SZ,0.99486502443
000850.SZ,0.99483921234
002730.SZ,0.994245557763
300652.SZ,0.993380245318
000525.SZ,0.993281915566
603063.SH,0.993115851705
300180.SZ,0.992299744462
603203.SH,0.991595930974
600694.SH,0.991264941328
603709.SH,0.991148544919
000811.SZ,0.9909506089
002372.SZ,0.989173237904
601169.SH,0.989156295632
300706.SZ,0.989108971838
002425.SZ,0.988253806063
300374.SZ,0.988214151458
002506.SZ,0.987866778371
000918.SZ,0.987662725332
601808.SH,0.986910416159
002526.SZ,0.986801600391
600756.SH,0.986416337912
002897.SZ,0.985595842323
603106.SH,0.985173610893
002890.SZ,0.985142526227
300546.SZ,0.984724548538
601016.SH,0.984637749816
300620.SZ,0.98416089389
601919.SH,0.983210650978
603233.SH,0.982347450097
002757.SZ,0.982294152209
300233.SZ,0.981697919485
600153.SH,0.980949899962
002643.SZ,0.980802627646
600739.SH,0.980460186507
600888.SH,0.979638343385
600845.SH,0.979452025335
000938.SZ,0.979128477613
300661.SZ,0.979020898251
000524.SZ,0.978976377635
600017.SH,0.978493144972
002801.SZ,0.978482142733
002827.SZ,0.978401119602
002093.SZ,0.976247305319
300019.SZ,0.976128898134
603113.SH,0.975983084796
000901.SZ,0.973997910183
002694.SZ,0.973771693171
603619.SH,0.973426487453
000581.SZ,0.973240164177
603208.SH,0.973211708038
300191.SZ,0.971611654623
600872.SH,0.971174658201
300015.SZ,0.971164975757
603199.SH,0.970901407002
002010.SZ,0.970893433282
300399.SZ,0.970708621235
002879.SZ,0.97053026887
603177.SH,0.970488644122
002151.SZ,0.969853423829
002901.SZ,0.969298927218
603028.SH,0.968384300058
603976.SH,0.96829921205
603906.SH,0.966453099392
002885.SZ,0.96607576101
603055.SH,0.965710192595
600903.SH,0.965459432455
603385.SH,0.965295387139
300075.SZ,0.965140643788
603016.SH,0.964282284623
300506.SZ,0.963585755931
600320.SH,0.963457680147
601388.SH,0.963429162564
000905.SZ,0.962433686655
300189.SZ,0.962239711236
300334.SZ,0.961317310808
300298.SZ,0.96096233854
603396.SH,0.960229614345
300684.SZ,0.960047030936
603042.SH,0.959358185521
600768.SH,0.959286668809
600251.SH,0.956355706572
300682.SZ,0.956018560579
300554.SZ,0.955239457848
300479.SZ,0.955117717132
002848.SZ,0.954631441927
002912.SZ,0.954190489118
300521.SZ,0.953214810281
603139.SH,0.952769988167
002081.SZ,0.952607854834
002400.SZ,0.952357523941
000930.SZ,0.951518437848
300555.SZ,0.95116162127
002868.SZ,0.95003720398
300471.SZ,0.949831107411
600793.SH,0.949456102404
002608.SZ,0.948569653612
300326.SZ,0.948556966365
002705.SZ,0.947885729353
000625.SZ,0.947299623089
600292.SH,0.946384539701
300723.SZ,0.94580393136
300353.SZ,0.945674790403
300598.SZ,0.945593498775
002353.SZ,0.945261840547
002281.SZ,0.945213030683
600085.SH,0.94486201567
002222.SZ,0.94449501831
000731.SZ,0.944258538705
600618.SH,0.944150891454
603528.SH,0.94321157665
002832.SZ,0.942850443225
300666.SZ,0.942762959197
300717.SZ,0.941957923252
000531.SZ,0.941176470588
603882.SH,0.940499571787
300300.SZ,0.940370830102
000767.SZ,0.940162935252
002158.SZ,0.939578457674
300421.SZ,0.939324620296
000639.SZ,0.939015228692
600667.SH,0.938603799114
000040.SZ,0.938579356881
002575.SZ,0.938221298236
001696.SZ,0.937239148657
601689.SH,0.937008704007
603878.SH,0.936992185903
600594.SH,0.936521608886
603901.SH,0.936050019809
002146.SZ,0.935074967201
300692.SZ,0.933562833203
600410.SH,0.933468835992
600354.SH,0.932514232807
002898.SZ,0.93248551082
002368.SZ,0.932334003219
002765.SZ,0.932237239162
603383.SH,0.931599491365
002611.SZ,0.931571891927
000816.SZ,0.931522620608
600130.SH,0.931518706293
002280.SZ,0.931379431168
603696.SH,0.931194943396
600486.SH,0.931053200701
002735.SZ,0.931034482759
600743.SH,0.930931237309
600662.SH,0.930596812139
600898.SH,0.930071733248
002261.SZ,0.928909804889
002489.SZ,0.926962654602
002137.SZ,0.926760602153
002319.SZ,0.925925925926
002402.SZ,0.925556310518
300456.SZ,0.924807128918
300475.SZ,0.924446926681
000906.SZ,0.924439450739
600359.SH,0.923801757318
300039.SZ,0.923718570363
000705.SZ,0.92133929988
002818.SZ,0.921289773136
600874.SH,0.920877247825
603027.SH,0.920517752996
300378.SZ,0.919703879598
300638.SZ,0.919458551204
300223.SZ,0.919244869055
002678.SZ,0.917324324504
002863.SZ,0.916806957992
000830.SZ,0.9167273587
002883.SZ,0.916483262134
600172.SH,0.915763607917
000716.SZ,0.914158398079
002862.SZ,0.91405691313
300542.SZ,0.913620062913
603018.SH,0.913308223439
603038.SH,0.913297721247
300065.SZ,0.913230620924
300016.SZ,0.913054439247
300330.SZ,0.912854213787
002889.SZ,0.912683965072
002842.SZ,0.912298354348
600460.SH,0.910526574058
300636.SZ,0.90992894298
603160.SH,0.909706235374
601231.SH,0.909436937262
600250.SH,0.907769764691
002287.SZ,0.906851800035
000628.SZ,0.906444983346
300297.SZ,0.906256344719
002756.SZ,0.905647692903
603229.SH,0.905548894717
600981.SH,0.905184823952
603605.SH,0.904753276308
002290.SZ,0.90469392796
002873.SZ,0.904349751886
002190.SZ,0.904013071981
300658.SZ,0.902330751683
002929.SZ,0.901186746479
603339.SH,0.900856191162
601186.SH,0.90084701973
300559.SZ,0.900522240615
600107.SH,0.90009714315
300037.SZ,0.900043430039
000561.SZ,0.898462071822
603819.SH,0.898032389246
002073.SZ,0.897876273367
002701.SZ,0.897531807261
300703.SZ,0.897267348014
002836.SZ,0.896001287773
603078.SH,0.895661579262
600827.SH,0.895375552963
600812.SH,0.895228510498
002362.SZ,0.894972708282
000818.SZ,0.891934846419
600210.SH,0.89188804939
600477.SH,0.891449161404
300026.SZ,0.891342249252
600029.SH,0.889869205113
600980.SH,0.889860865875
002623.SZ,0.889762362013
000958.SZ,0.889030027375
603309.SH,0.888218990118
300281.SZ,0.888037269074
603516.SH,0.887758533097
002681.SZ,0.887059229931
300344.SZ,0.886845046088
002492.SZ,0.884130143919
600238.SH,0.883832627825
601997.SH,0.883285809899
300126.SZ,0.882087780296
002129.SZ,0.881093263762
600180.SH,0.88080166991
002135.SZ,0.880562987435
001896.SZ,0.879953217856
002141.SZ,0.879560731689
600079.SH,0.879047939
002813.SZ,0.87901572495
600298.SH,0.878902007304
603214.SH,0.87865145869
300149.SZ,0.87855302683
300107.SZ,0.878058918788
300377.SZ,0.877951398149
000822.SZ,0.877678399527
002718.SZ,0.877542099544
600982.SH,0.876556273003
600339.SH,0.87646545623
600055.SH,0.876092622266
002250.SZ,0.875729297134
600633.SH,0.875016652425
002910.SZ,0.874697806656
000488.SZ,0.874568608344
000544.SZ,0.873077009765
601788.SH,0.87300116232
002835.SZ,0.87266240973
002925.SZ,0.87240982419
002446.SZ,0.871815069478
300082.SZ,0.871716659535
603721.SH,0.870494781739
300500.SZ,0.870091095604
000011.SZ,0.869550874984
300492.SZ,0.869076377327
300560.SZ,0.86885715322
002363.SZ,0.868775549795
600500.SH,0.868324528809
300625.SZ,0.868027490429
600706.SH,0.867581922652
002130.SZ,0.867542663409
300220.SZ,0.867066566659
002016.SZ,0.866837446539
300034.SZ,0.866831950075
300413.SZ,0.866799298757
600886.SH,0.866513779062
300664.SZ,0.8652944578
603676.SH,0.86506281539
002397.SZ,0.863917739464
002788.SZ,0.863778794309
600106.SH,0.863051329609
300597.SZ,0.86268632758
603036.SH,0.861793797415
600353.SH,0.860898022577
600831.SH,0.860195971094
300386.SZ,0.859187386696
600841.SH,0.858932586902
600697.SH,0.858230361888
000600.SZ,0.858054587964
002585.SZ,0.857464495719
002695.SZ,0.856456090504
000806.SZ,0.856356128617
300507.SZ,0.856201666277
300027.SZ,0.855730001342
300632.SZ,0.855701229212
300331.SZ,0.854785268065
300096.SZ,0.854384180692
002208.SZ,0.854246207015
300215.SZ,0.854168380104
300224.SZ,0.854005705574
600569.SH,0.853645771224
002767.SZ,0.853484604823
600637.SH,0.852852443608
002682.SZ,0.852644485771
300155.SZ,0.852148058652
601100.SH,0.851440565347
600149.SH,0.851174241445
300084.SZ,0.850625964527
600160.SH,0.850107771369
002582.SZ,0.850068707615
600295.SH,0.850051575178
002227.SZ,0.847420980537
002849.SZ,0.847016040018
002691.SZ,0.846205969607
002030.SZ,0.845585018508
002891.SZ,0.845142786988
600425.SH,0.844899764585
000665.SZ,0.844125965071
002923.SZ,0.844076902788
000800.SZ,0.843594644862
002928.SZ,0.843577348059
002502.SZ,0.843063733345
002860.SZ,0.843035570729
002823.SZ,0.84278818673
603269.SH,0.842495744881
002729.SZ,0.842021332783
300579.SZ,0.841515602006
600156.SH,0.840909090909
600987.SH,0.839772613032
002159.SZ,0.839689492278
600285.SH,0.839587706533
000809.SZ,0.837837837838
300573.SZ,0.837590598514
603680.SH,0.837002699836
600266.SH,0.836553223428
300218.SZ,0.836379316403
300285.SZ,0.836197550937
603809.SH,0.835060919409
600078.SH,0.834398394288
600782.SH,0.83437411066
300236.SZ,0.833267906742
300442.SZ,0.831380423508
300709.SZ,0.831360226757
601628.SH,0.828990032795
600571.SH,0.827890108699
300720.SZ,0.82776214607
000868.SZ,0.827422975334
000915.SZ,0.82708239566
002041.SZ,0.826814693459
603920.SH,0.826516912752
601992.SH,0.826382758917
603859.SH,0.82630760279
002403.SZ,0.82451230036
300245.SZ,0.824424763676
000887.SZ,0.823708042904
002231.SZ,0.823665294989
603628.SH,0.823125550949
600960.SH,0.82260556315
603266.SH,0.82246086547
603887.SH,0.822385125445
002624.SZ,0.821835293146
002445.SZ,0.821672252179
300005.SZ,0.821583283292
300659.SZ,0.821460547695
000006.SZ,0.820416010748
603656.SH,0.819972930417
603050.SH,0.8188486162
600883.SH,0.818268672381
300227.SZ,0.81806333482
600502.SH,0.817731289624
300140.SZ,0.817030050208
002543.SZ,0.816280383561
002096.SZ,0.816046256745
600310.SH,0.815688054098
603535.SH,0.815641521815
600746.SH,0.8147156915
002635.SZ,0.814089871871
300712.SZ,0.814056170025
603069.SH,0.813722909082
603007.SH,0.813317353527
002661.SZ,0.813082089813
600993.SH,0.811556820904
000681.SZ,0.810972932873
000421.SZ,0.809681216704
002023.SZ,0.809419053968
300599.SZ,0.808546110819
601798.SH,0.808097347812
601518.SH,0.807343332475
300725.SZ,0.806937851201
002881.SZ,0.806761188729
600211.SH,0.806010003322
300313.SZ,0.805829105268
002581.SZ,0.805736025545
000955.SZ,0.805455759127
600744.SH,0.805247056802
002826.SZ,0.804562688402
002593.SZ,0.804257069953
002462.SZ,0.804207608505
002857.SZ,0.804170938993
002893.SZ,0.804095483034
000977.SZ,0.802896719752
600650.SH,0.802395863973
600889.SH,0.802210317569
002516.SZ,0.801535211372
603933.SH,0.80153183957
000532.SZ,0.801149499733
601001.SH,0.800449771084
002376.SZ,0.799884180453
603288.SH,0.799173879823
600120.SH,0.798320723584
603637.SH,0.797675479257
603305.SH,0.797628100132
300707.SZ,0.797527224105
002008.SZ,0.797489483878
300715.SZ,0.796987158004
002271.SZ,0.796558499782
300184.SZ,0.795685441671
000565.SZ,0.795561722264
300634.SZ,0.795520196774
600760.SH,0.794986847251
002068.SZ,0.793079389866
600197.SH,0.792989311915
300177.SZ,0.79248709925
603019.SH,0.791991791549
603991.SH,0.791530039889
300294.SZ,0.791311520334
600503.SH,0.791168051572
300677.SZ,0.7906474284
603655.SH,0.790481781001
002568.SZ,0.790232874959
000151.SZ,0.789683542823
300357.SZ,0.789237873212
603387.SH,0.789105961032
002474.SZ,0.788933219944
300688.SZ,0.788694106944
000637.SZ,0.788145070888
600452.SH,0.786950659558
300153.SZ,0.786766446191
300206.SZ,0.785896603165
300077.SZ,0.785740476198
603701.SH,0.78526652731
002444.SZ,0.784931453962
300623.SZ,0.784317057117
002802.SZ,0.783689446838
002441.SZ,0.783514485994
600062.SH,0.783271210902
601858.SH,0.782273027439
300332.SZ,0.781241103302
603029.SH,0.780138476933
600817.SH,0.779625838554
300030.SZ,0.778671026576
000932.SZ,0.778482933444
000411.SZ,0.777977118904
300234.SZ,0.77624599827
603928.SH,0.775890892568
600467.SH,0.775822029868
300040.SZ,0.775696591167
603599.SH,0.77468140182
002493.SZ,0.774599737202
300611.SZ,0.77452125912
002722.SZ,0.774482826454
002467.SZ,0.773305769105
603585.SH,0.773243413927
603168.SH,0.77287480452
600722.SH,0.772665242498
600540.SH,0.771800249106
600547.SH,0.771528671814
002805.SZ,0.770816414545
600581.SH,0.770583658174
000973.SZ,0.769945972148
603218.SH,0.769744773615
600077.SH,0.768051894681
300405.SZ,0.76607657174
300605.SZ,0.763567432486
603159.SH,0.763055368485
300505.SZ,0.762838208896
300511.SZ,0.762344884069
000792.SZ,0.761998483396
600117.SH,0.761825071337
300592.SZ,0.76129507217
600182.SH,0.761150987405
300151.SZ,0.760481728781
300425.SZ,0.759539907531
600280.SH,0.759493201224
300282.SZ,0.759479636526
300301.SZ,0.75880014589
300415.SZ,0.758646186768
002449.SZ,0.757491983705
300480.SZ,0.756662594815
600585.SH,0.756619737204
002927.SZ,0.755444830912
300489.SZ,0.755320336321
603088.SH,0.755200934127
603877.SH,0.754165605508
601985.SH,0.754158941678
002612.SZ,0.75343992802
002012.SZ,0.752869753854
000533.SZ,0.752706947312
002330.SZ,0.752585261769
000718.SZ,0.752561486978
300514.SZ,0.751686986291
603533.SH,0.751552953963
300660.SZ,0.75119555919
000534.SZ,0.751155469818
600855.SH,0.750730198409
002913.SZ,0.75034778871
300536.SZ,0.750101846883
002846.SZ,0.749384114917
002469.SZ,0.74912506571
601002.SH,0.748986718308
002203.SZ,0.748593253106
000014.SZ,0.74850778681
603779.SH,0.748203034271
002216.SZ,0.747625424161
002423.SZ,0.746759443841
601611.SH,0.746393666338
300455.SZ,0.746247109242
603727.SH,0.745022564677
000663.SZ,0.744862552663
300621.SZ,0.744311343069
300042.SZ,0.74358974359
600345.SH,0.743332751849
002326.SZ,0.742796254835
600869.SH,0.742363472124
000778.SZ,0.742092313043
603505.SH,0.741463840324
603677.SH,0.741081611121
002518.SZ,0.740586746709
000573.SZ,0.739564329142
300160.SZ,0.738802173131
300595.SZ,0.737144756028
600557.SH,0.736665723194
300099.SZ,0.736604310804
002561.SZ,0.735967979963
002201.SZ,0.735101890783
002783.SZ,0.734019393108
600348.SH,0.733678529253
002088.SZ,0.732534681336
300316.SZ,0.732099600818
300590.SZ,0.730239083326
002172.SZ,0.728945683726
603226.SH,0.728838392088
300469.SZ,0.728255389979
300364.SZ,0.728024881882
002380.SZ,0.726444851432
300562.SZ,0.725901545406
603466.SH,0.72588585741
603356.SH,0.72463702125
300727.SZ,0.724502900371
002590.SZ,0.723783176653
300017.SZ,0.72316962337
300279.SZ,0.72311433667
600551.SH,0.722930778977
000548.SZ,0.722914882937
300252.SZ,0.722768277547
300697.SZ,0.722586003252
002760.SZ,0.722344267695
000529.SZ,0.721339556915
601595.SH,0.721308872905
300256.SZ,0.720934609212
300142.SZ,0.720247698985
000159.SZ,0.719910702597
600328.SH,0.719813258115
600926.SH,0.719008717074
600718.SH,0.71864186599
600598.SH,0.716206501415
300635.SZ,0.715598166938
601890.SH,0.715562756758
300432.SZ,0.714716794487
002829.SZ,0.714678039236
300503.SZ,0.713631903188
600803.SH,0.713420259283
002140.SZ,0.711935549107
300569.SZ,0.71140515353
000725.SZ,0.710672997188
300608.SZ,0.709505206035
300275.SZ,0.70889235242
002706.SZ,0.708875495411
000626.SZ,0.706975285686
600620.SH,0.705351007787
600219.SH,0.705197358566
000545.SZ,0.705003918644
300738.SZ,0.704866194981
002856.SZ,0.704059468754
000591.SZ,0.703172543525
000722.SZ,0.703056397408
000021.SZ,0.701817562172
300699.SZ,0.700479029345
600366.SH,0.700019273924
300127.SZ,0.699569054462
002006.SZ,0.697066379953
002299.SZ,0.696483203354
000656.SZ,0.696407504647
600805.SH,0.696238073525
300337.SZ,0.696061183583
600622.SH,0.695084493848
300031.SZ,0.69508335151
600089.SH,0.693472101814
002772.SZ,0.692480525517
300568.SZ,0.692401406589
600552.SH,0.691973613695
600586.SH,0.691953118552
600166.SH,0.690468116798
600422.SH,0.690260082457
002587.SZ,0.69008736046
002168.SZ,0.689019793744
600962.SH,0.688639633726
300231.SZ,0.688532912477
603386.SH,0.688176686898
300242.SZ,0.68778446789
002167.SZ,0.687630503779
002771.SZ,0.687208350516
000919.SZ,0.685881501144
601117.SH,0.6853229349
000833.SZ,0.685160260702
600825.SH,0.683159945594
000601.SZ,0.682934345959
603683.SH,0.6826215228
300058.SZ,0.682090977536
002800.SZ,0.681773206484
000503.SZ,0.68149461522
300609.SZ,0.679997416106
300212.SZ,0.678758875344
300366.SZ,0.678756140388
002432.SZ,0.677741537392
600008.SH,0.677610726267
002312.SZ,0.677487800358
300414.SZ,0.677340740831
600021.SH,0.676832684747
002505.SZ,0.676096667943
603960.SH,0.675601461976
000698.SZ,0.675454873002
600717.SH,0.673323402331
603458.SH,0.673145739199
300446.SZ,0.673095881337
601828.SH,0.6728434808
603826.SH,0.672002058195
603615.SH,0.672000449109
000599.SZ,0.671919620572
603985.SH,0.67114201234
000860.SZ,0.671007126024
600361.SH,0.670823022136
002871.SZ,0.67050995788
002401.SZ,0.670445167674
600606.SH,0.668277139773
600390.SH,0.66792350799
300639.SZ,0.667370215768
601908.SH,0.667310974003
603777.SH,0.665981169523
300370.SZ,0.665848972176
000926.SZ,0.665519272207
300327.SZ,0.664704627577
300264.SZ,0.663387498729
000622.SZ,0.66328071905
002100.SZ,0.663084853194
600624.SH,0.663045342166
002569.SZ,0.662069423223
603333.SH,0.660806174957
600636.SH,0.66074279183
603567.SH,0.660741757003
600628.SH,0.659883183545
002738.SZ,0.659789111418
002713.SZ,0.659653744065
300604.SZ,0.659457772705
002166.SZ,0.659053359475
601880.SH,0.658721779035
600713.SH,0.658585425516
601700.SH,0.657364666125
300610.SZ,0.65721518447
600556.SH,0.657158797798
002150.SZ,0.656911774865
300739.SZ,0.656844600778
603067.SH,0.656816069937
603040.SH,0.656270690337
600527.SH,0.655651616323
000801.SZ,0.654791482114
002917.SZ,0.654062874543
300046.SZ,0.654008807405
300616.SZ,0.654006448968
000607.SZ,0.653503168954
300057.SZ,0.653183546458
600536.SH,0.652586221977
002371.SZ,0.652399041184
002230.SZ,0.652395500245
000968.SZ,0.65156932034
600727.SH,0.651389101924
300549.SZ,0.650562055611
600301.SH,0.650534699359
603823.SH,0.648423661454
300649.SZ,0.648095166336
002831.SZ,0.645939731584
300260.SZ,0.643940976203
300687.SZ,0.643431308583
300412.SZ,0.64272774973
601098.SH,0.641584769064
600075.SH,0.641491629641
000890.SZ,0.641126832135
002393.SZ,0.640333525152
603898.SH,0.639679900298
002693.SZ,0.639028688342
300051.SZ,0.638280887886
002867.SZ,0.638059140049
000605.SZ,0.637839613688
002825.SZ,0.637036272696
300525.SZ,0.635639212482
600108.SH,0.63556307293
002559.SZ,0.634968374849
300585.SZ,0.634774080748
000662.SZ,0.634387668054
002869.SZ,0.633851579383
002308.SZ,0.633773823036
300029.SZ,0.633688493964
600206.SH,0.632225668772
300566.SZ,0.631923213151
603335.SH,0.631663504451
603968.SH,0.631160513367
300286.SZ,0.62990266095
000929.SZ,0.62972776935
300477.SZ,0.62955077074
000670.SZ,0.629529284534
002156.SZ,0.628420172221
300246.SZ,0.628406806786
300045.SZ,0.628182728578
002563.SZ,0.627746102712
601933.SH,0.627596383605
300650.SZ,0.627128347353
002541.SZ,0.626707155218
002861.SZ,0.626575137236
600543.SH,0.626098807705
603978.SH,0.625990012688
600281.SH,0.625895709187
600051.SH,0.625554461185
000530.SZ,0.625363351925
002047.SZ,0.625118348125
002215.SZ,0.624286521809
000050.SZ,0.623086678557
600792.SH,0.622585515608
300509.SZ,0.622567569266
300304.SZ,0.622493854896
002104.SZ,0.621915971829
603488.SH,0.621158064602
601618.SH,0.620821871574
603021.SH,0.620506317599
600596.SH,0.620315233276
601366.SH,0.619177955828
600476.SH,0.61808793953
002551.SZ,0.618028501786
601958.SH,0.6177678239
603722.SH,0.616770311092
002322.SZ,0.616417267852
600192.SH,0.616015095789
000570.SZ,0.615992427085
603117.SH,0.615869687854
600273.SH,0.614504506034
603993.SH,0.614142089883
601208.SH,0.613866043765
000829.SZ,0.613698919315
600470.SH,0.612769978324
000925.SZ,0.612747049507
600456.SH,0.612517495338
603089.SH,0.61230671873
600824.SH,0.612222192785
601717.SH,0.611556490659
002743.SZ,0.611167363875
002420.SZ,0.611027470652
600721.SH,0.610632670049
600997.SH,0.610343480476
300078.SZ,0.610095641969
000655.SZ,0.608777092757
000897.SZ,0.608300048777
300171.SZ,0.607905671794
000010.SZ,0.607892204711
603797.SH,0.607461059236
002662.SZ,0.605956870927
002232.SZ,0.605851574417
603929.SH,0.605447015504
600963.SH,0.60525480938
600272.SH,0.604319813306
000759.SZ,0.602922162417
600321.SH,0.602211140817
600977.SH,0.601846006848
002419.SZ,0.601726172738
600529.SH,0.601658967833
300535.SZ,0.601524750026
300338.SZ,0.601319700188
002162.SZ,0.601160711005
600684.SH,0.601105601569
002022.SZ,0.599234903269
603076.SH,0.599205397625
600387.SH,0.599072265501
601019.SH,0.597972752955
000668.SZ,0.596311901789
600525.SH,0.595603403367
300043.SZ,0.594968721494
300147.SZ,0.5943298982
002136.SZ,0.593492135782
600058.SH,0.593447699664
600679.SH,0.5934041276
300145.SZ,0.592072506542
603260.SH,0.591968785786
002267.SZ,0.591205242538
300213.SZ,0.590927446246
300534.SZ,0.590845351465
002283.SZ,0.590807078266
300257.SZ,0.590734523382
603090.SH,0.590234553031
600080.SH,0.589881448017
300729.SZ,0.58896488497
300626.SZ,0.588953092417
002329.SZ,0.588722277168
600681.SH,0.588330242193
600337.SH,0.588198176329
