600396.SH,2.78691423285e+15
603186.SH,0.587840580398
603011.SH,0.587481986265
600715.SH,0.586066524731
002918.SZ,0.58452786881
600593.SH,0.584385961161
002920.SZ,0.583980051683
002116.SZ,0.583189170936
300708.SZ,0.581133538625
600198.SH,0.580616291789
300307.SZ,0.580287608086
603559.SH,0.579555090397
000023.SZ,0.578960265158
002112.SZ,0.578860403511
002149.SZ,0.578343313626
300522.SZ,0.577207418659
600446.SH,0.577169185188
300641.SZ,0.57710958898
002394.SZ,0.575076816361
002830.SZ,0.574552836628
002896.SZ,0.573741293918
603519.SH,0.57353829152
601177.SH,0.573173151281
002625.SZ,0.571749712441
002279.SZ,0.571112375026
600740.SH,0.569772998606
600967.SH,0.568062261173
002916.SZ,0.567173016461
002078.SZ,0.56627357371
000416.SZ,0.565848989297
000514.SZ,0.564791453539
300398.SZ,0.564581063551
002490.SZ,0.563422349637
601015.SH,0.56293551001
000851.SZ,0.560988445631
300716.SZ,0.560945412896
603189.SH,0.560104908546
000736.SZ,0.56
600444.SH,0.559288129284
000150.SZ,0.559073093949
603228.SH,0.558827904017
002886.SZ,0.55675610514
603299.SH,0.555669758481
601929.SH,0.555384336177
600375.SH,0.554894127808
600458.SH,0.553453127091
601600.SH,0.553301564295
600971.SH,0.553216375275
600469.SH,0.553043953044
002057.SZ,0.552520033347
300119.SZ,0.551221923806
002282.SZ,0.551111874658
002795.SZ,0.550873033356
300655.SZ,0.550676350011
002816.SZ,0.550640610173
300388.SZ,0.550180922372
300085.SZ,0.548834006574
002660.SZ,0.548092763908
300675.SZ,0.546630471267
002235.SZ,0.545881088669
002577.SZ,0.545746700642
300161.SZ,0.545182473559
000948.SZ,0.544649076347
002483.SZ,0.544491554369
002747.SZ,0.544093983446
000821.SZ,0.543964300068
000585.SZ,0.543569377514
600333.SH,0.543524485222
603685.SH,0.543000608717
300662.SZ,0.54189280291
601900.SH,0.541179016819
600712.SH,0.541018851482
002055.SZ,0.540404421922
603161.SH,0.540029346643
300203.SZ,0.5398420364
002364.SZ,0.539682539683
600015.SH,0.539638493373
601588.SH,0.539547006029
000402.SZ,0.538592890978
002184.SZ,0.538197450587
002037.SZ,0.537919751327
300409.SZ,0.535679254219
603025.SH,0.535298639542
601113.SH,0.534790668283
300478.SZ,0.534527754835
300701.SZ,0.533671092097
002124.SZ,0.533483187174
300470.SZ,0.533272592592
300575.SZ,0.531667189154
603507.SH,0.531210309414
300465.SZ,0.530560374001
600885.SH,0.530520750582
300373.SZ,0.529620468416
000031.SZ,0.529153062992
600225.SH,0.529057698956
600730.SH,0.528501018267
002733.SZ,0.527851193024
002063.SZ,0.527611684047
603980.SH,0.527224534997
603601.SH,0.526255917519
300570.SZ,0.525951210754
300226.SZ,0.525733018567
002594.SZ,0.524543527633
600790.SH,0.524090147846
300115.SZ,0.524008558625
300733.SZ,0.522507664997
000677.SZ,0.521673998106
600757.SH,0.521630538575
002619.SZ,0.519416867242
000517.SZ,0.519310226549
600119.SH,0.519265019083
300387.SZ,0.519235570152
300166.SZ,0.51917960142
002346.SZ,0.51898187762
600560.SH,0.518962161128
002452.SZ,0.518562690235
000400.SZ,0.518550310415
000528.SZ,0.517966131042
002328.SZ,0.51639920393
600159.SH,0.515900624469
603059.SH,0.515755856741
600151.SH,0.515604874489
002632.SZ,0.514987635511
600299.SH,0.514529950002
000757.SZ,0.512944603065
002579.SZ,0.512937383574
603321.SH,0.512185938256
603330.SH,0.5113231621
002870.SZ,0.511256947169
600072.SH,0.51122475476
600088.SH,0.510914641175
601966.SH,0.510499953409
000935.SZ,0.508931227787
002865.SZ,0.508659162234
000886.SZ,0.508258842246
600137.SH,0.507095346179
300466.SZ,0.506282090533
600583.SH,0.506255486143
002205.SZ,0.503362290058
300183.SZ,0.503139194748
000708.SZ,0.502084878323
300460.SZ,0.501721855921
002654.SZ,0.501411694256
002546.SZ,0.500153183002
300563.SZ,0.499521563701
300355.SZ,0.498466017481
601360.SH,0.498331723256
601515.SH,0.498325186651
002265.SZ,0.497957940255
603890.SH,0.497919321614
600053.SH,0.497756604938
600720.SH,0.497200122689
002126.SZ,0.496615843084
300417.SZ,0.496470933374
002340.SZ,0.494990016439
000504.SZ,0.493762833918
600355.SH,0.492861777684
603227.SH,0.492648525276
603998.SH,0.49243436035
002719.SZ,0.492220719311
002909.SZ,0.491250815155
300035.SZ,0.490686897651
300305.SZ,0.490648703717
002083.SZ,0.489605817191
600629.SH,0.489098955093
300340.SZ,0.488936673938
600863.SH,0.488690995636
600834.SH,0.488372093023
600846.SH,0.487393929798
000685.SZ,0.487076681554
002284.SZ,0.486353385886
300395.SZ,0.485600784075
000008.SZ,0.48425555305
603393.SH,0.484107783144
300053.SZ,0.483303835303
600755.SH,0.483044210561
002331.SZ,0.482845104194
300578.SZ,0.482780119747
603737.SH,0.480707418696
002061.SZ,0.479305985897
600588.SH,0.478796623093
600016.SH,0.478190084997
603399.SH,0.477940440422
002180.SZ,0.477074709376
002472.SZ,0.476998779326
002908.SZ,0.476619401482
603661.SH,0.476326935727
600449.SH,0.475812905123
600482.SH,0.475403061228
600057.SH,0.474379958655
002291.SZ,0.474244276399
000971.SZ,0.472821678026
300369.SZ,0.472717179032
002003.SZ,0.472666458301
600237.SH,0.471944129897
600202.SH,0.471275760859
000153.SZ,0.47082302348
000861.SZ,0.46991254806
002014.SZ,0.469477952517
603703.SH,0.469240682822
600802.SH,0.468929791371
300050.SZ,0.468892827083
603569.SH,0.468748493629
002415.SZ,0.468049346209
600257.SH,0.467865862832
300113.SZ,0.464880439525
600668.SH,0.464664039823
600895.SH,0.464508590968
603223.SH,0.464376409737
600647.SH,0.46413159326
002066.SZ,0.46163623495
600389.SH,0.461186115265
002067.SZ,0.460850281949
300148.SZ,0.459552182506
603917.SH,0.459289552755
600099.SH,0.458648098191
000410.SZ,0.457456314556
000554.SZ,0.457384794161
601801.SH,0.457333377689
002042.SZ,0.456675059597
300416.SZ,0.45622388166
000959.SZ,0.455768568547
603002.SH,0.454172356024
600592.SH,0.453733553611
600278.SH,0.452831119463
300356.SZ,0.452554184636
600847.SH,0.45204450842
600191.SH,0.451910525495
600218.SH,0.451222109929
300068.SZ,0.451190650292
603311.SH,0.451007494354
000927.SZ,0.450909843979
300006.SZ,0.450440064499
300102.SZ,0.450082661477
600858.SH,0.449206699866
600113.SH,0.447765100818
600433.SH,0.44775668872
300306.SZ,0.44704220642
002745.SZ,0.446266816696
600604.SH,0.445690962248
300468.SZ,0.444904259576
300056.SZ,0.443934360494
603083.SH,0.443424750714
000965.SZ,0.442842506922
600550.SH,0.439268539982
300250.SZ,0.438497418295
300095.SZ,0.437510259346
002214.SZ,0.435572174029
300520.SZ,0.434668011581
601500.SH,0.434550904476
002752.SZ,0.434396396725
600231.SH,0.434078516517
600220.SH,0.433281713978
000826.SZ,0.432943873308
300577.SZ,0.432322421811
603477.SH,0.431742587232
600589.SH,0.431142230937
600770.SH,0.430620625043
600308.SH,0.430178691219
600069.SH,0.429005672818
002133.SZ,0.428951079481
300730.SZ,0.4287914259
300159.SZ,0.427988417243
300055.SZ,0.42777267546
002086.SZ,0.426969776456
300515.SZ,0.426858052144
300139.SZ,0.425796127365
000683.SZ,0.425632429371
002655.SZ,0.424460184242
600031.SH,0.424206350067
300333.SZ,0.423703012603
600595.SH,0.419402757682
002398.SZ,0.418666749951
601999.SH,0.418457334958
603181.SH,0.418256955199
600131.SH,0.417448700696
600000.SH,0.41729250237
600742.SH,0.416653642687
300028.SZ,0.415041892985
600331.SH,0.414834963191
002238.SZ,0.414334795432
002175.SZ,0.414074850367
000157.SZ,0.413292569432
000996.SZ,0.411631117254
002347.SZ,0.411587823306
601608.SH,0.409710553277
002049.SZ,0.408659339713
002570.SZ,0.407435906941
002597.SZ,0.40735556274
000893.SZ,0.407063067957
300181.SZ,0.406338289084
600356.SH,0.405660377358
002320.SZ,0.40472523625
002528.SZ,0.404659968627
600208.SH,0.402781303116
002344.SZ,0.40276044993
603032.SH,0.401918332326
000863.SZ,0.40174379611
600801.SH,0.401681773786
600815.SH,0.401550846532
002741.SZ,0.401196824787
300262.SZ,0.396067176772
300580.SZ,0.395937052508
002139.SZ,0.39541685329
000709.SZ,0.394835340457
600754.SH,0.394472620131
600602.SH,0.394209281179
000760.SZ,0.391658576377
603595.SH,0.391472032058
000960.SZ,0.389228800664
000807.SZ,0.388940940524
002648.SZ,0.388684526895
600112.SH,0.386348797639
300741.SZ,0.385642155489
002373.SZ,0.385409440036
000007.SZ,0.384860087244
600995.SH,0.38395243721
300121.SZ,0.383807324908
300020.SZ,0.383214229221
300545.SZ,0.382346624863
600516.SH,0.381678679875
603678.SH,0.381509768024
600747.SH,0.380900239849
600100.SH,0.379814703991
002165.SZ,0.37940310675
002410.SZ,0.379131049103
300352.SZ,0.377402566117
002379.SZ,0.376873703729
300690.SZ,0.375600635409
002902.SZ,0.375514597264
600368.SH,0.373750521914
000913.SZ,0.37343577908
000417.SZ,0.373168813164
300258.SZ,0.372401813255
002798.SZ,0.371545863854
600725.SH,0.371430858258
300087.SZ,0.371428571429
002685.SZ,0.371146556478
600686.SH,0.370504477557
300276.SZ,0.370073900647
000608.SZ,0.369784525389
000635.SZ,0.369183760221
002530.SZ,0.369056773217
000066.SZ,0.368383781892
002595.SZ,0.367855644082
002114.SZ,0.366013653316
300321.SZ,0.363023062812
600539.SH,0.36052495004
300343.SZ,0.359351898456
603988.SH,0.359126709873
600829.SH,0.358501614975
002895.SZ,0.357851815719
002439.SZ,0.357200679775
600383.SH,0.356306747819
603110.SH,0.355842046465
600409.SH,0.355761856433
600064.SH,0.353763247166
002915.SZ,0.348631913011
600115.SH,0.348336946584
603022.SH,0.347826086957
600168.SH,0.346782617893
002460.SZ,0.346047696695
002408.SZ,0.345331192031
300273.SZ,0.344343112077
000852.SZ,0.341708600644
600105.SH,0.341597348808
000910.SZ,0.341501450467
000782.SZ,0.341102147561
002031.SZ,0.340937401907
603008.SH,0.340537019342
002052.SZ,0.339730765104
603306.SH,0.338716315315
300385.SZ,0.335293195997
603659.SH,0.335083165784
000672.SZ,0.335019886927
000789.SZ,0.335011516258
000966.SZ,0.333245004343
601000.SH,0.331871996547
002198.SZ,0.331480335453
000059.SZ,0.330172538265
002841.SZ,0.329644675661
002539.SZ,0.329582624842
600035.SH,0.327133760528
600177.SH,0.326264835563
300322.SZ,0.324959013103
002779.SZ,0.324412415561
300158.SZ,0.323988570111
603638.SH,0.323437270605
002341.SZ,0.323346332205
002547.SZ,0.323334129432
002833.SZ,0.320608924073
000539.SZ,0.320257480082
600665.SH,0.318278288726
002495.SZ,0.318173808413
600917.SH,0.317648064311
002174.SZ,0.317643573976
603289.SH,0.31728277475
000957.SZ,0.315886510804
603900.SH,0.315703577785
000737.SZ,0.31431823498
000993.SZ,0.313762048635
002724.SZ,0.313283031076
002631.SZ,0.311378607672
600611.SH,0.311312314361
603667.SH,0.310344827586
000701.SZ,0.30783691308
000667.SZ,0.307637755242
002448.SZ,0.306637760636
000536.SZ,0.306130638243
002433.SZ,0.302384614497
600386.SH,0.301639196081
002606.SZ,0.301303391762
002131.SZ,0.299891563508
300462.SZ,0.299838066522
002106.SZ,0.299480619939
601558.SH,0.299050265249
002621.SZ,0.298702995028
000027.SZ,0.298624741957
600190.SH,0.298243294462
601619.SH,0.296218899542
603689.SH,0.295655126406
600408.SH,0.295411068925
002717.SZ,0.290148891934
300269.SZ,0.290000951935
002228.SZ,0.289696979209
600170.SH,0.289519440158
600083.SH,0.289308150734
601599.SH,0.288853323856
002218.SZ,0.288106093198
601666.SH,0.287911377347
002386.SZ,0.286511474962
300069.SZ,0.284572472309
002087.SZ,0.283883226411
600011.SH,0.283333397916
600639.SH,0.282360039014
300420.SZ,0.282288329183
300176.SZ,0.282081448207
002853.SZ,0.281943858601
603225.SH,0.280855975824
601566.SH,0.278942412809
603803.SH,0.278580095349
002416.SZ,0.277194788903
600268.SH,0.277078410403
002789.SZ,0.276081607193
002750.SZ,0.275539816387
300259.SZ,0.275155434561
002487.SZ,0.274381576054
603633.SH,0.272251881795
300325.SZ,0.271943294597
600749.SH,0.269230769231
601818.SH,0.268332843863
600692.SH,0.26692216467
600819.SH,0.265097695915
002537.SZ,0.259973577348
000516.SZ,0.259464343278
000572.SZ,0.258398111399
002004.SZ,0.258323785042
001979.SZ,0.257937841676
600616.SH,0.257105061121
600397.SH,0.25701607286
600123.SH,0.256675059155
002554.SZ,0.256657320811
000961.SZ,0.255014841212
002517.SZ,0.254342366126
601139.SH,0.252919265607
600561.SH,0.251700522111
000069.SZ,0.251007528665
603766.SH,0.249728729233
002176.SZ,0.24759158484
000055.SZ,0.244982723331
000823.SZ,0.244340486605
002374.SZ,0.24430894813
000043.SZ,0.244116735687
000428.SZ,0.243868972365
603868.SH,0.242588491442
002316.SZ,0.242162884484
600688.SH,0.241921948548
002128.SZ,0.241913495001
600139.SH,0.241794144422
600533.SH,0.241010068002
600775.SH,0.240341641563
300190.SZ,0.239960902608
000571.SZ,0.239807036785
603058.SH,0.238251094558
603798.SH,0.237269430542
603699.SH,0.236397488499
300437.SZ,0.23618707552
600312.SH,0.235482365125
600651.SH,0.232144167017
002610.SZ,0.231457633951
600986.SH,0.2301170335
000751.SZ,0.229795684047
300497.SZ,0.229783040987
000733.SZ,0.229334472369
600010.SH,0.228825826665
300104.SZ,0.227127972751
002421.SZ,0.226196853643
600787.SH,0.224260841264
300243.SZ,0.223636291956
000690.SZ,0.222198673577
600176.SH,0.222192891958
600732.SH,0.220916003246
600306.SH,0.220912158627
600235.SH,0.220061905773
000560.SZ,0.219911678674
002545.SZ,0.219664047713
300329.SZ,0.218032801312
600236.SH,0.217258082357
603728.SH,0.216996374672
000780.SZ,0.214482567911
300371.SZ,0.213960776596
000933.SZ,0.212439793308
600565.SH,0.211615876446
000678.SZ,0.211361493015
601872.SH,0.211026881497
000881.SZ,0.211015398427
002209.SZ,0.210129940302
300117.SZ,0.20975785508
002494.SZ,0.209558317831
300283.SZ,0.208225611622
600983.SH,0.206031731558
601339.SH,0.205976240669
300402.SZ,0.205323186155
603885.SH,0.203379944556
000976.SZ,0.202113080976
002188.SZ,0.201378038712
600649.SH,0.20064544265
300740.SZ,0.199580559652
603889.SH,0.199467524918
300041.SZ,0.197849233506
300255.SZ,0.195869406122
002204.SZ,0.194959026738
600671.SH,0.190749505051
300174.SZ,0.189904167206
300018.SZ,0.189898258165
002337.SZ,0.186708823915
600186.SH,0.18605897834
002185.SZ,0.185180844063
600497.SH,0.184705571446
601168.SH,0.184226037927
300207.SZ,0.183681625535
002627.SZ,0.181320527763
002132.SZ,0.181138379544
601003.SH,0.180971071426
601965.SH,0.17916594193
603030.SH,0.178450899214
002457.SZ,0.178418794152
002272.SZ,0.178188213718
600322.SH,0.176995673747
603158.SH,0.175438596491
300400.SZ,0.173828389789
002666.SZ,0.172141181
600074.SH,0.171572363622
300359.SZ,0.17112943003
000975.SZ,0.170799350984
600567.SH,0.170180443294
000786.SZ,0.168260197841
300640.SZ,0.166270781091
000426.SZ,0.165755157052
300232.SZ,0.164921406135
002142.SZ,0.164871212746
002496.SZ,0.164309501785
000060.SZ,0.159822246755
600664.SH,0.158664378384
600704.SH,0.157885691364
300182.SZ,0.157878776392
000836.SZ,0.157598212191
000880.SZ,0.156424581006
601898.SH,0.153796555521
600814.SH,0.153024984735
600603.SH,0.152788631813
000717.SZ,0.15264700544
000969.SZ,0.151634555025
600488.SH,0.151413753408
002274.SZ,0.150135950226
002586.SZ,0.149429035275
000547.SZ,0.149160438547
000638.SZ,0.148763685436
601179.SH,0.147203367056
000597.SZ,0.145771041425
000559.SZ,0.145350549876
000657.SZ,0.145138855718
600403.SH,0.145095772978
600828.SH,0.144584754832
600006.SH,0.144443700786
000761.SZ,0.144344225387
002454.SZ,0.144068888956
600193.SH,0.143909444976
002508.SZ,0.143765598749
002652.SZ,0.142857142857
600985.SH,0.142370482693
300426.SZ,0.141547377508
000632.SZ,0.138911160308
600654.SH,0.13815434209
600376.SH,0.136514173146
002668.SZ,0.13459234238
002071.SZ,0.133666077182
600209.SH,0.130146072439
300391.SZ,0.129183402005
600023.SH,0.127831690619
601633.SH,0.127474368324
600582.SH,0.127228234479
603600.SH,0.126632986386
600126.SH,0.126558066649
000785.SZ,0.126340114237
600761.SH,0.125725784758
601636.SH,0.125136179065
600507.SH,0.124574143753
600758.SH,0.124489121419
002391.SZ,0.12158773811
601333.SH,0.119995538842
002163.SZ,0.119668744107
002671.SZ,0.117715017574
000422.SZ,0.115009732047
300423.SZ,0.114765228049
600808.SH,0.112833211243
603023.SH,0.111608738546
002115.SZ,0.111464847297
300157.SZ,0.110643587246
000002.SZ,0.110214373148
300287.SZ,0.11010618152
600696.SH,0.107307384624
002110.SZ,0.106887778189
000537.SZ,0.106300089484
600381.SH,0.105746692487
600358.SH,0.105494257826
600615.SH,0.105258020465
300070.SZ,0.104762379125
601038.SH,0.102852774822
600778.SH,0.102597918622
002387.SZ,0.102318441773
000707.SZ,0.101888169117
000983.SZ,0.101821065957
600091.SH,0.1
600395.SH,0.098988387785
600379.SH,0.0975609756098
002152.SZ,0.0952447825853
002702.SZ,0.0921421728263
600291.SH,0.0918428057733
002295.SZ,0.0916620569128
600185.SH,0.087594161492
600780.SH,0.0872403246439
000949.SZ,0.0857142857143
000898.SZ,0.0848163491251
002524.SZ,0.0842451665336
601669.SH,0.0837209516265
300133.SZ,0.0820607204396
002676.SZ,0.0808833443176
002288.SZ,0.0803151815139
600290.SH,0.0779526050205
002321.SZ,0.0777341062583
002636.SZ,0.0766148603847
601020.SH,0.0754466947401
601155.SH,0.0751783129536
002388.SZ,0.0750841671371
002480.SZ,0.0745775648742
600019.SH,0.0743691097517
600777.SH,0.0739447390492
600282.SH,0.0723967708921
002251.SZ,0.0722871118966
002639.SZ,0.0700201583672
300292.SZ,0.0690365727666
000883.SZ,0.0689064424276
002426.SZ,0.0683677356319
600239.SH,0.0650434968277
000671.SZ,0.0650413984961
000541.SZ,0.0636667983772
600121.SH,0.061812563844
000592.SZ,0.0614210170708
600338.SH,0.0602755829159
002145.SZ,0.0587847535238
601369.SH,0.0584716114619
600676.SH,0.0572381988149
600634.SH,0.0564024074864
002600.SZ,0.055479183934
002084.SZ,0.0543153178015
002094.SZ,0.0537680067099
600048.SH,0.0533963903409
600323.SH,0.0526406314483
603566.SH,0.052027582212
601005.SH,0.0512986673868
600508.SH,0.0511605996189
002583.SZ,0.0504415146957
300315.SZ,0.0500435246767
002555.SZ,0.047658104657
601225.SH,0.0462910252131
601727.SH,0.0460384050894
600737.SH,0.0446414365557
600179.SH,0.0432710256485
601699.SH,0.042879218664
002687.SZ,0.0424728420384
601991.SH,0.0424394055513
000100.SZ,0.0417490618541
600866.SH,0.0378813363949
601918.SH,0.0355900445096
600188.SH,0.0341923125347
601158.SH,0.0303181572542
002099.SZ,0.0254772928472
002427.SZ,0.0251566158767
002514.SZ,0.0231676184119
601238.SH,0.017902869656
300185.SZ,0.0119978522806
600610.SH,0.0
300022.SZ,0.0
300464.SZ,0.0
603818.SH,0.0
002466.SZ,0.0
000409.SZ,0.0
600568.SH,0.0
603838.SH,0.0
603825.SH,0.0
002520.SZ,0.0
002464.SZ,0.0
603843.SH,0.0
002529.SZ,0.0
000158.SZ,0.0
002532.SZ,0.0
000156.SZ,0.0
600076.SH,0.0
600546.SH,0.0
002548.SZ,0.0
600515.SH,0.0
000693.SZ,0.0
002451.SZ,0.0
600052.SH,0.0
002359.SZ,0.0
600764.SH,0.0
600759.SH,0.0
300072.SZ,0.0
600753.SH,0.0
600751.SH,0.0
000509.SZ,0.0
600750.SH,0.0
000506.SZ,0.0
300071.SZ,0.0
600745.SH,0.0
600734.SH,0.0
000502.SZ,0.0
600733.SH,0.0
600724.SH,0.0
600506.SH,0.0
002369.SZ,0.0
600701.SH,0.0
600022.SH,0.0
300049.SZ,0.0
600682.SH,0.0
600678.SH,0.0
002413.SZ,0.0
600673.SH,0.0
002431.SZ,0.0
600645.SH,0.0
002447.SZ,0.0
600641.SH,0.0
000415.SZ,0.0
600510.SH,0.0
603880.SH,0.0
600084.SH,0.0
600133.SH,0.0
600136.SH,0.0
600293.SH,0.0
000029.SZ,0.0
603939.SH,0.0
002716.SZ,0.0
002721.SZ,0.0
600145.SH,0.0
600148.SH,0.0
000022.SZ,0.0
002739.SZ,0.0
600158.SH,0.0
600255.SH,0.0
600241.SH,0.0
600165.SH,0.0
600226.SH,0.0
600221.SH,0.0
002770.SZ,0.0
300431.SZ,0.0
600217.SH,0.0
600212.SH,0.0
002778.SZ,0.0
002819.SZ,0.0
600189.SH,0.0
600175.SH,0.0
603997.SH,0.0
002707.SZ,0.0
000035.SZ,0.0
600086.SH,0.0
002699.SZ,0.0
603690.SH,0.0
600490.SH,0.0
600485.SH,0.0
002584.SZ,0.0
002607.SZ,0.0
600423.SH,0.0
002617.SZ,0.0
000063.SZ,0.0
600399.SH,0.0
600393.SH,0.0
002637.SZ,0.0
002647.SZ,0.0
002650.SZ,0.0
002659.SZ,0.0
002665.SZ,0.0
600335.SH,0.0
002872.SZ,0.0
000048.SZ,0.0
603908.SH,0.0
600318.SH,0.0
000042.SZ,0.0
002866.SZ,0.0
600309.SH,0.0
000038.SZ,0.0
300411.SZ,0.0
002310.SZ,0.0
300080.SZ,0.0
002309.SZ,0.0
603538.SH,0.0
300229.SZ,0.0
300339.SZ,0.0
000967.SZ,0.0
000972.SZ,0.0
300225.SZ,0.0
603520.SH,0.0
300219.SZ,0.0
300345.SZ,0.0
300217.SZ,0.0
002002.SZ,0.0
300350.SZ,0.0
002005.SZ,0.0
002011.SZ,0.0
600784.SH,0.0
300198.SZ,0.0
000616.SZ,0.0
300197.SZ,0.0
300187.SZ,0.0
000611.SZ,0.0
002051.SZ,0.0
002053.SZ,0.0
002059.SZ,0.0
601390.SH,0.0
002075.SZ,0.0
002082.SZ,0.0
002089.SZ,0.0
603009.SH,0.0
603508.SH,0.0
000939.SZ,0.0
300603.SZ,0.0
000711.SZ,0.0
603318.SH,0.0
603315.SH,0.0
000723.SZ,0.0
300317.SZ,0.0
000766.SZ,0.0
000779.SZ,0.0
000793.SZ,0.0
000796.SZ,0.0
000673.SZ,0.0
603188.SH,0.0
300290.SZ,0.0
300561.SZ,0.0
000669.SZ,0.0
000812.SZ,0.0
300280.SZ,0.0
000666.SZ,0.0
000825.SZ,0.0
603108.SH,0.0
300270.SZ,0.0
300266.SZ,0.0
603501.SH,0.0
000912.SZ,0.0
300586.SZ,0.0
300238.SZ,0.0
002098.SZ,0.0
002102.SZ,0.0
603602.SH,0.0
300118.SZ,0.0
002226.SZ,0.0
600850.SH,0.0
002239.SZ,0.0
600844.SH,0.0
002252.SZ,0.0
002256.SZ,0.0
002259.SZ,0.0
002260.SZ,0.0
002263.SZ,0.0
000540.SZ,0.0
300731.SZ,0.0
300090.SZ,0.0
600811.SH,0.0
002270.SZ,0.0
300732.SZ,0.0
600807.SH,0.0
002278.SZ,0.0
300086.SZ,0.0
600800.SH,0.0
600796.SH,0.0
600794.SH,0.0
000526.SZ,0.0
300324.SZ,0.0
002301.SZ,0.0
000523.SZ,0.0
600856.SH,0.0
002219.SZ,0.0
300491.SZ,0.0
002210.SZ,0.0
000593.SZ,0.0
601118.SH,0.0
002113.SZ,0.0
002122.SZ,0.0
300490.SZ,0.0
300162.SZ,0.0
601007.SH,0.0
000584.SZ,0.0
603636.SH,0.0
002143.SZ,0.0
300363.SZ,0.0
002147.SZ,0.0
300670.SZ,0.0
300146.SZ,0.0
300672.SZ,0.0
300680.SZ,0.0
300683.SZ,0.0
000566.SZ,0.0
300483.SZ,0.0
000564.SZ,0.0
300131.SZ,0.0
600896.SH,0.0
600891.SH,0.0
300128.SZ,0.0
600880.SH,0.0
600653.SH,0.0
